"dc_title","dc_writer","writer_ip","dc_date"
"´ã´Þ10ÀÏ","Åë»ó¾î ","175.223 ","05.28"
"¿©°¶ÀÖ³Ä","¸¶ "," ","05.28"
"¿Ö³ª¸¸±¾´Â°Å³Ä ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","³ë±¹¼ö "," ","05.28"
"Á¦¹ß¹è°íÇÁ´Ù°í","¸¸¿ø¸¸ "," ","05.28"
"Ä¡¿µ¾Æ ¾îÂî³Ê°¡ ³ªÇÑÅ× ÀÌ·²¼öÀÕ³Ä.","Åë»ó¾î ","175.223 ","05.28"
"ÃßÃß¸Ó¸ÔÀ»·¡","Gonzo "," ","05.28"
"³ª¸¹ÀÌÇÏ´Âµð¿Ö³­¾ÈÃ¬°Ü?ÀÀ?","¾Æ»çÆR "," ","05.28"
"È¿°Ç¾Æ. ÁÁÀº°ü°è·Î ÀÌ¾î°¡ÀÚ.","Åë»ó¾î ","175.223 ","05.28"
"¹è°íÇÂ»ç¶÷","ÁÖ³í°³ "," ","05.28"
"ÇÑ¹ø°Çµé¸é ³²Á¤³×¸¶³É ¹ß±âÇÏ³ë","º¹ÁÖ¸Ó´Ï "," ","05.28"
"Á¦¹ß±¸Á¦Á»¿ä","¸¸¿ø¸¸ "," ","05.28"
"È¿°Ç¾Æ ³ª¸¸Ä¡ °¶Ã¢ÀÌ À¸µ÷³Ä","Åë»ó¾î ","175.223 ","05.28"
"´ëÁßÀÌÇüÀÌ ÁøÂ¥ Àß¸ÔÀ½.","Åë»ó¾î ","175.223 ","05.28"
"ÅØ»ç½º ¾Ö¹Ì2Ã¢2³àµé¾Æ ÀÌ°Ü³ö¶ó","º¹ÁÖ¸Ó´Ï "," ","05.28"
"À¯Â»¾Æ ¿ùµðÆä ·¹±ë½º ½Å°í¿Ã°ÅÁö?","Gonzo "," ","05.28"
"ÈÄ¸Å Çª¸¥Çü ±×µ¿¾È ¿ì¤Ñ»§À» ¹»±×·¸°Ô ÀâÀº°ÇÁö ÂüÀ¸·Î ¡‚°°ÀÌ»ý°ä³×..","³ë±¹¼ö "," ","05.28"
"Áö¶öÇÏÁö¸¶ 2-1-1-2-2-2","º¹ÁÖ¸Ó´Ï "," ","05.28"
"¿ìÀ¯ÅëÂ» °ËÁõµÈ À¯¹æÀÌ³Ä","½ÉÇØÂò´ß ","110.70 ","05.28"
"¹Î°ÇÀÌÇüÇÑÅ×ÀÌÁ¦¹ö¸²¹Þ³×ÇÏ¾¾¹ß","¸¸¿ø¸¸ "," ","05.28"
"È¿°ÇÀÌÇÑÅ×µ·¹Þ¾Æº¸´Â°Ô¼Ò¿øÀÌ´Ù","Åë»ó¾î ","175.223 ","05.28"
"ºÏ°ÔÇüÀÓ  ÀÏÁßÀÌ¶ó ´ñ±ÛÀ»¸ø”f´Âµ¥.","ÀÌ°îµ¿²É°ÅÁö "," ","05.28"
"Àúµµ¿ëµ·Á»","ÁÖ³í°³ "," ","05.28"
"ºÏ°ÔÇü...µÇ³ª¿ä¤Ð","gs26 "," ","05.28"
"¿¤Áö U+ 5G ÇÁ·Î¾ß±¸ Áö¸®°Ô ½Å±âÇÏ³× ¤»¤»¤»","¤·¤· ","211.36 ","05.28"
"Á¿Àý¾Æµ·Á»ÁÖ¶óÁ¦¹ß","¾Æ»çÆR "," ","05.28"
"³ªµµ ¹Þ°í ½Í´Ù ÈÄ¸Þ","¾óµà. "," ","05.28"
"¹®ÀçÀÎÁ¤ºÎÀÇ °æÁ¦ Á¤Ã¥ ÀÌ´ë·Î ÁÁÀº°¡..? ¼³¹®Á¶»ç ÁøÇàÁß","iralph "," ","05.28"
"À¯Â¯¾¾¹ß ÇÏ·ç¿¡ 10¾¿¹ÞÀ¸´Ï ÇÏ·çÁ¾ÀÏ °¶ÁúÇÒ¼ö¹Û¿¡ ¤»¤»¤»","º¹ÁÖ¸Ó´Ï "," ","05.28"
"ÃßÃß¾ß ´ó´óÀÌ ±Í¿©¿îÂ© ´Ù¸¥°Å¿Ã·Á¹Ù Á¡½É»çÁÙ°Ô","Gonzo "," ","05.28"
"°ÔÀÌ,ÀÌ°Ç¸Ó³Ä°³¾¾¹ß","¸¸¿ø¸¸ "," ","05.28"
"¹Î°ÇÀÌÇü","¸¸¿ø¸¸ "," ","05.28"
"Âð¸· ¿øÆÇ8°£´Ù","ºÏÀ¯·´°ÔÀÌ, "," ","05.28"
"º¹ÁÖ¸Ó´Ï°¡ Á£ÇÊÀÌ³Ä","½ÉÇØÂò´ß ","110.70 ","05.28"
"³ª»©°í ´Ù¹Þ³× ¤Ñ¤Ñ","º¹ÁÖ¸Ó´Ï "," ","05.28"
"µðÀúÆ®¾ø´Â°Å°¡Æ°µð","´ÙÈñ¾ß "," ","05.28"
"¹Î°ÇÀÌÇüÁ¦¹ß¿ä","¸¸¿ø¸¸ "," ","05.28"
"±¸Á¦ Á» ºÎÅ¹µå·Á¿ä Çüµé","¾óµà. "," ","05.28"
"¤»¤»À¯¸³ÀÌ ","±â¸ð´Ú "," ","05.28"
"ºÏÀ¯¸³Á¶±î°í ºÏ°ÔÇüÁ¦¹ß","¸¸¿ø¸¸ "," ","05.28"
"Á¤ÇÊÀÌ ¤¡¤¸","ºÏÀ¯¸³°ÔÀÌ. "," ","05.28"
"ÁÖ¹Î°Ç µå·¡°ïÁî¿¡ ¹èÆÃÇÏ°Ôµ·Á»¿ä","º¹ÁÖ¸Ó´Ï "," ","05.28"
"¿µµæÀÌ ¿ä»õ¹¹ÇÏ³Ä","½ÉÇØÂò´ß ","110.70 ","05.28"
"ÀÎÀÚ¾÷Á¦ °£´Ù ¤²¤²","ºÏÀ¯·´°ÔÀÌ. "," ","05.28"
"ºÏ°ÔÇü.","¸¸¿ø¸¸ "," ","05.28"
"¾¾¹ß Çö±Ý3500¿ø¿¡ ÀÜ°í 4500¿øÀÌÀüÀç»êÀÌ³ë¾¾¹ß","º¹ÁÖ¸Ó´Ï "," ","05.28"
"±¹¹ä·Ð½ÃÄÑÁáÁö¸¸ ¾È¾Ä¾î¼­¸ø°¡±ß´Ù..","¾Æ»çÆR "," ","05.28"
"Àç½Â¾Æ ¾È¹¬´Â°ÅÁö","Gonzo "," ","05.28"
"½Ã¹ß Á» Áà¹Ù","°­ÅÂ°øs "," ","05.28"
"³ª´Â 0ÀÌ¾ß ½Ã¹ß·Ãµé¾Æ ^**^","º¹ÁÖ¸Ó´Ï "," ","05.28"
"»õÀý¾Æ ¹ä»çÁÖ²² ¹¬ÀÚ ³ª´Â ³ë°¡´ë±¹¹äÀÌ¶ó½º ","ºÏÀ¯·´°ÔÀÌ. "," ","05.28"
"ºÏ°ÔÇü »ç¶ûÇØ¿©","¿ì¿ïÇÏ³× ","116.124 ","05.28"
"±¸Á¦ Á» ÇØÁÖ¼¼¿ä Çü´Ôµé ºÎÅ¹µå¸³´Ï´Ù","¾óµà. "," ","05.28"
"¾Æ ¤¸¤¤Àç¹Ì¾ø³× ¹øÈ£ÆÇ·Ð¤¡¤¡","ºÏÀ¯¸³°ÔÀÌ. "," ","05.28"
"ÁøÂ¥ÇÑ¹øÃ¬°ÜÁÖ´Â»õ³¢°¡À¾³ë","¸¸¿ø¸¸ "," ","05.28"
"ºÏ°ÔÇü","¸¸¿ø¸¸ "," ","05.28"
"ÁÖ¹Î°Ç Á¿°°Àº»õ³¢´Â¸Â´Âµ¥ ¿©±â¼­ -ÀÎ»õ³¢ ¾øÀÚ³ª ¤»¤»¤»¤»","º¹ÁÖ¸Ó´Ï "," ","05.28"
"¸»°É¾îº¸·Á°íÀÔ±ÝÇß´Âµðµµ¹«½Ã´çÇÞ¾ù´ÙÈ¿°Ç¾Æ","¾Æ»çÆR "," ","05.28"
"¼±Âø¼ø ¿øÆÇ","ºÏÀ¯¸³°ÔÀÌ. "," ","05.28"
"µ½°íµé»ìÀÚÀÌ»õ³¢µé¾Æ.","Åë»ó¾î ","175.223 ","05.28"
"Á¤´ä","ºÏÀ¯¸³°ÔÀÌ. "," ","05.28"
"±ÞÇÏ½Ã´õ¶óµµ ¾ÈÀüÇÑÁ¤½Ä¾÷Ã¼¿¡¼­ »ó´ã¹Þ°í ÁøÇàÇÏ¼¼¿ä~","¤·¤¸¤² ","223.38 ","05.28"
"¼Ö¾Æ¿µÅëÇãÀÚ°í¸ÓÇÏ³ÄÈ¥ÀÚ","³ë±¹¼ö "," ","05.28"
"ºñºö±¹¼ö»õ³¢ ¿À·£¸¸¿¡ ¸Â´Â¸»ÇÏ³ë ½Ã¹ß³â¾Æ","º¹ÁÖ¸Ó´Ï "," ","05.28"
"¹»½ÃÅ°°íÀÎÁõÇØ¾¾¹ß¾Æº¸¤Ñ£p´Â¼±±ÝÀÌ°íÀÚ¤Ñ£p´ÂÈÄºÒÀÌ³ÄÇ×»óÀÌ·¯³×ÀÌº´½ÅµéÀº","³ë±¹¼ö "," ","05.28"
"ÈÞ...°¶Áú3³â¸¸¿¡ ºÏ°ÔÇüÀÌ´ñ´Þ¾ÆÁàµû...","¾Æ»çÆR "," ","05.28"
"¸¾½ºÅ¸Ä¡ ½Ã¹ß·â¾Æ","º¹ÁÖ¸Ó´Ï "," ","05.28"
"±¸Á¦ ÀÖÀ»±î¿ä Çüµé?","¾óµà. "," ","05.28"
"ÇÑ¹ø¸¸Á¦¹ß","¸¸¿ø¸¸ "," ","05.28"
"°ïÁ¶ÇüÀÌ Àç¼ºÀÌ ¹ä»çÁÖ¸é Àç¹Ì¾ø´Â ±×¸²ÀÎµ¥","½ÉÇØÂò´ß ","110.70 ","05.28"
"Àç¼º¾Æ ¸Â´ã ¤¡","¾çÅ¯Å¯ "," ","05.28"
"±èÈ¿°Ç¤¸°¡Æ°»õ³¢...ÈÄ...","¾Æ»çÆR "," ","05.28"
"¹Î°ÇÀÌÇüÀúµµ¹è°íÆÄ¿ä","¸¸¿ø¸¸ "," ","05.28"
"¾¾¹ß ¶ÇÇÑÆú°¢ÀÎ´ëÈÄ¿ì","º¹ÁÖ¸Ó´Ï "," ","05.28"
"Ä¡¿µ¾Æ¤Ñ¤Ñ","Åë»ó¾î ","175.223 ","05.28"
"ÄûÁî·Ð","ºÏÀ¯¸³°ÔÀÌ. "," ","05.28"
"Á¾ÅÂ¾ß ¹ä»çÁÙ±î","ÁÖ³í°³ "," ","05.28"
"°ïÁ¶¾ßÁ¦¹ß","¸¸¿ø¸¸ "," ","05.28"
"¾ßÀÌÅØ»ç½º¾¾¹ß»õ³¢µé¾Æ","º¹ÁÖ¸Ó´Ï "," ","05.28"
"»õÀýÀö ¿À´ÃÀº ¹¹¸ÔÀ»·¡ ÁÒÀº°Å·ç´Ù°¡","ºÏÀ¯·´°ÔÀÌ. "," ","05.28"
"ºÏ°ÔÇü´Ô Àú Á¡½É È¸»ç½Ä´ç¿¡¼­ ¹ä¸Ô´Âµ¥ ....","Gonzo "," ","05.28"
"¹è°íÆÄµðÁö°Í´Âµ¥Á¦¹ß","¸¸¿ø¸¸ "," ","05.28"
"°ïÁ¶ºÏ°Ô ¾ç´ë»ê¸Æ ","º¹ÁÖ¸Ó´Ï "," ","05.28"
"Àç½Â¾Æ ½ÃÅ°°í ÀÎÁõÇØ","Gonzo "," ","05.28"
"ºÏ°ÔÇüÁ¦¹ß¿ä","¸¸¿ø¸¸ "," ","05.28"
"°ÔÀÌÄO ÁÖ¸»¿¡µµ µ· ³²¾ÆÀÕ´Â°ÅÁ¦? °¶ ¿À´Â°ÅÁ¦?","Åë»ó¾î ","175.223 ","05.28"
"ºÏ°ÔÇü ºóÇ÷ÀÌ»ý±â³×¿ä","¿ì¿ïÇÏ³× ","116.124 ","05.28"
"ºÏ°ÔÇüÁøÂ¥³Ê¹«¹è°íÆÄ¼­¿ä","¸¸¿ø¸¸ "," ","05.28"
"°ïÁ¶Çü Á¡½¿ »çµå¸±°ÔÀ¯ ¹¹µå½Ç·¡¿©","ºÏÀ¯·´°ÔÀÌ. "," ","05.28"
"ÀçÁØ¾Æ Çü ÇÇÀÚ´Â µÚÁ®¾ß»çÁÖ´Â°Å³Ä","Åë»ó¾î ","175.223 ","05.28"
"½Ï´ÙÃâ¹ßÇØ","ÁÖ³í°³ "," ","05.28"
"ÇÑ¹ø¸¸¹Þ¾Æº¸¸é¼Ò¿øÀÌ¾þ¤µ°Ú´Ù¹Î°ÇÀÌÇüÁ¦¹ß....","¾Æ»çÆR "," ","05.28"
"¼Ö¾Æ´À±×Áý 73ÃþÀÌ³Ä1Ãþ³»·Á¿À´Âµ¥10ºÐ°É¸®³×","³ë±¹¼ö "," ","05.28"
"Á¤ÇÊ¾Æ Áö¶ö Á» ±×¸¸ÇØ Á¦¹ß Ä¡¸Å³Ä ½Ã ¹ß³âÀÌ","ºÏÀ¯·´°ÔÀÌ. "," ","05.28"
"ºÏ°ÔÇü °¡²û ÀÚ±â ¸¾¿¡µé°í³ª ·ÐÇØ¼­ Á¿¸ñ¾Æ´Ï¾îµµ ÁØ´Ù","¾óµà. "," ","05.28"
"È¿°Ç¾Æ´ÚÃÝÁö±Ý ¶ó¸é¹¬°Ô»ý°äÀ¸´Ï²²....","¾Æ»çÆR "," ","05.28"
"ºÏ°ÔÇüÀÓ","ÀÌ°îµ¿²É°ÅÁö "," ","05.28"
"Àç½Â¾Æ ³ÊµÎ ¹ä¹¬À»·¡?","Gonzo "," ","05.28"
"ºÏ°ÔÇüÇÑ¹øÀ»¾ÈÁÖ³ë","¸¸¿ø¸¸ "," ","05.28"
"À¯Â¯¾¾¹ß ³ªº¸°ï ³»µ·À¸·Î   ÃÄ¸ÔÀ¸¶ó¸é¼­ °á±¹¿£ ¾ò¾îÃÄ¸Ô³×","º¹ÁÖ¸Ó´Ï "," ","05.28"
"¸·Å¸´©±¸³Ä ¹ä¸ø¸ÔÀº È£·Î»õ±â","ºÏÀ¯·´°ÔÀÌ. "," ","05.28"
"°ïÁöÇü³ª´Â¿Ö¾Èµé¿À³Ä ÁøÂ¥ÇüÀÌ³ª¹Ò°ÇÀÌ³ª¾¾¹ßÀû´çÈ÷µéÇô¶ó ³»°¡µÎ¼ÕµÎ¹ß´Ùµé¾ù´Ù","³ë±¹¼ö "," ","05.28"
"¾Æ´Ï °ÔÀÌÇüÀÌ ´À±×µé µ·ÁÖ´Â»ç¶÷ÀÌ³Ä°í","Åë»ó¾î ","175.223 ","05.28"
"±â´Ù·Á Àç¼º¾Æ ½Ã¹ß¾Æ ÀÏÃþ³»·Á°¡´ÂÁß","¾çÅ¯Å¯ "," ","05.28"
"±¹¼öÇüÀú¿ä","¸¸¿ø¸¸ "," ","05.28"
"ºÏ°Ô¿åÇÏÁö¸¶¶ó ¾îÂ¥ÇÇ","º¹ÁÖ¸Ó´Ï "," ","05.28"
"¸Â´ãÇÒ»õ³¢±¸ÇÑ´Ù°í¾º¹ß³âµé¾Æ¼­·Î´ä¾ø´Â¸é»óº¸¹È¼­ÇÑ¼û½¯»õ³¢¾÷³Ä","³ë±¹¼ö "," ","05.28"
"¿©ÀÚ ¶§·Áº¸°í ½Í´Ù","¿ÕÄí ","222.251 ","05.28"
"¿ì¸®¾Ú¾Ûµµ¾ÈÁÖ´Âµ·...ÈÄ¾Æ","¾Æ»çÆR "," ","05.28"
"¼Ö¾Æ¸Â´ãÃÄÇÏÀÚ°íÁ¦¹ß","³ë±¹¼ö "," ","05.28"
"ºÏ°ÔÇüÀÓ","¿ì¿ïÇÏ³× ","116.124 ","05.28"
"³ªÇÑÅ× ¸¶ÀÌ³Ê½ºÀÎ Ä£±¸µé ´ñ±ÛÁ» ´Þ¾ÆÁÙŽJ¤¸","±â¸ð´Ú "," ","05.28"
"¼Ö¾Æ¸Â´ãÇãÀÚ°í¾¾¹ßÁ»","³ë±¹¼ö "," ","05.28"
"ÆãÅ° 2 º¸³¿","ºÏÀ¯·´°ÔÀÌ. "," ","05.28"
"¤²¤µµé¾Æ ºÏ°ÔÀú°³³â Á½¸ñµé¸¸ÁÖ±â¶§¹®¿¡","¾ÇÀÎ ","211.237 ","05.28"
"ÁÖ¹Ò°Ç»ç´ÜÁøÂ¥°³¡‚°°´Ù°³¾¾ÆÈ","³ë±¹¼ö "," ","05.28"
"I UNZI U","ÃËÃËÄ¨ "," ","05.28"
"±×³É ¸¶³Í¸ÅÄ¡¸¸ ´Þ¶ó°íÇÒ°Ô¿ä ¾Æ±î »çÁøÂï´Ù","ÆãÅ° ","27.118 ","05.28"
"¿À´Ãµµ Áöµé³¢¸® ÁÖ°í¹Þ´Â Á¿¸ñ±¸Á¦ »ÓÀÌ±¸³ª","º¹ÁÖ¸Ó´Ï "," ","05.28"
"¾îÂ¥ÇÇ Á¿¸ñ±¸Á¦¾ß","¤·¤· ","222.238 ","05.28"
"¼ÖÀÌÇü¿µÅëÀ¸·ÎÂðÇÏ°Ô¸Â´ãÇÑ´ëÇæ·¡³ªÁøÀÚÈûµå³×¸¹ÀÌ","³ë±¹¼ö "," ","05.28"
"¤·¤» ±ò²ûÇÏ°Ô Æ÷±âÇÑ´Ù ¹Î°Ç¾Æ ","¾çÅ¯Å¯ "," ","05.28"
"¸¶Áö¸·À¸·Î¸Â´ãÇÑ´ëÇæ»õ±âÀÕ³Ä","³ë±¹¼ö "," ","05.28"
"ºÏ°ÔÇüÁ¦¹ß","¸¸¿ø¸¸ "," ","05.28"
"ºÏ°ÔÇü ÇÑÅ× ´Þ¶óÇØµµ ¾îÂ÷ÇÇ ¿ì¸® ¾ÈÁØ´Ù Æ÷±âÇØ","¾óµà. "," ","05.28"
"ºÏ°ÔÇüÀúµµÁ¦ºí","¸¸¿ø¸¸ "," ","05.28"
"....¶ó¸éÀÌ³ª¸Ô´Â´Ù..³»ÁÖÁ¦","¾Æ»çÆR "," ","05.28"
"100±×·¥¾Æ´Ï°í 1Å°·Î¾Æ´Ï³Ä","½ÉÇØÂò´ß ","110.70 ","05.28"
"ºÏ±áÇüÀç¹ß","¸¸¿ø¸¸ "," ","05.28"
"¾Æ´Ï ÆãÅ°¾ß Á¦´ë·Î ¿Ã·Á ¾ó¸¸Áö °Å±â È¤½Ã Àü¶óµµ³Ä?","ºÏÀ¯·´°ÔÀÌ. "," ","05.28"
"ÀáÁ»ÀÚ¶óÀç½Â¾ÆÁ¦¹ß¡‚°°ÀºÀÔ¿¡¹ß¸°¼Ò¸®¿¡¸ÅÀÏ°°ÀÌÈñ¸Á°®Áö¸»°íÀÚ¶ó±×¸®°í","³ë±¹¼ö "," ","05.28"
"ºÏÇü ³ªµµ Á¤À°Á¡°¡¼­ ÀÎÁõÇØµÎµÇ³Ä","¾çÅ¯Å¯ "," ","05.28"
"ºÏ°ÔÇô¿ìÀú ÈÞ´ëÆùÀÒ¾î¹ö·Á¼­±×Ž“µ¥¤ÌÀºÇà°¡¼­","ÆãÅ° ","27.118 ","05.28"
"3²Ç10È¯ »ÇÂî3¸¸ÁÙ³ð?","¿ù±ÞÁ»µµ3 "," ","05.28"
"Á¤À°Á¡ »ï°ã ÇÑ±Ù¿¡ º¸Åë 1.5 Àð³Ê","ºÏÀ¯·´°ÔÀÌ. "," ","05.28"
"¹Î°ÇÀÌÇü Ãâ¹ßÇÑ¹ø¸¸¿ä.","¸¸¿ø¸¸ "," ","05.28"
"¾¾¹ß»Ç±ÛÀÌµµ¾îÁ¦Àú³á¿¡¸ÔÀº°Å¹È¸ð¸£°Ù´Âµ¥¿ÀÈÄ3½Ã¿¡ÃÄ¸Ô°íÁü±îÁö¾Æ¹«°Íµµ¸ø¸Ô°íÀÕ´Â","³ë±¹¼ö "," ","05.28"
"¼±ºÒ¤·¤µ 6¸¸¿ø »ï","»ì¾î¸®·ªµû "," ","05.28"
"°£ºÎ°¡ Á¸´ñ¸»½º´Ï°¡ ¾î»öÇÏ³ë","Àý½ÇÀÌ "," ","05.28"
"ºÏ°ÔÇüÁ¦¹ß ÀúµµÃâ¹ßÁ¡","¸¸¿ø¸¸ "," ","05.28"
"¹Ò°Ç¾Æ±×³É³ªÇÑÅ×¾ÕÀ¸·Î±¹¹ä·Ð¾ê±âÇÏÁö¸»¾ÆÁÖ¶óÁøÂ¥±×¡‚°°ÀºÈñ¸Á°í¹®¶«¿¡´õ±«·Î¿ì´Ï±î","³ë±¹¼ö "," ","05.28"
"¾ß½ÃÀåÀÌ³ª ·Î·ÎÀÕ³Ä","Åë»ó¾î ","175.223 ","05.28"
"±×°Ç±×·¸°í ¾êµé¾Æ.","Åë»ó¾î ","175.223 ","05.28"
"¹Ì°ÇÀÌÇü Åõ°Ô´õ»çµÎ·å´Âµð...µ¿»ý¾ÆÄ§´î±î....¤Ì","¾Æ»çÆR "," ","05.28"
"ºÏ°ÔÇüÀúµµÁ¦¹ß¿ä","¸¸¿ø¸¸ "," ","05.28"
"Àú±â¿ä;","º¹ÁÖ¸Ó´Ï "," ","05.28"
"Áö¶öÁ»ÇÏÁö¸¶","±â¸ð´Ú "," ","05.28"
"Àúµ·ÀÌ¾î¶²µ·ÀÎÁÙ¾Æ³Ä °ÔÀÌÄO ¶¡ÀÌ ¼¯ÀÎµ·ÀÌ¿©","Åë»ó¾î ","175.223 ","05.28"
"¤©¤· ¹äº¸´Ù µðÀúÆ®°¡´õÁß¿äÇÑµð","´ÙÈñ¾ß "," ","05.28"
"ºÏ°ÔÇüÇÏ¶ó´Â°ÅÇÒ°Ô¿äÁ¦¹ß","¸¸¿ø¸¸ "," ","05.28"
"¹Ò°Ç¾Æ±×·Á³»°¡¹Ì¾ÈÇã´Ù¸ø¹è¿î³»°¡º´šÇÀÌÁö","³ë±¹¼ö "," ","05.28"
"ºÏ°ÔÇü.","¸¸¿ø¸¸ "," ","05.28"
"°ÔÀÌÇü µ·ÁÖÁö¸»°í ±¼»è±â ¸ô·¯°¡¶ó","Åë»ó¾î ","175.223 ","05.28"
"ºÏÇü´Ô","¿ì¿ïÇÏ³× ","116.124 ","05.28"
"¹Î°ÇÇüÀÓ ÆíÀÇÁ¡ ÇÖµµ±×Á»..","ÀÌ°îµ¿²É°ÅÁö "," ","05.28"
"½Ã¹ß¹è°íÆÄ¿äÁ¦¹ß..","ÃËÃËÄ¨ "," ","05.28"
"¼±ºÒ¤·¤µ ¾÷ÀÚ¾Æ½Ã´ÂºÐ","1592 ","223.33 ","05.28"
"ºÏ°ÔÇüÁ¦¹ß","¸¸¿ø¸¸ "," ","05.28"
"µÇ³Ä","°­ÅÂ°øs "," ","05.28"
"À¯Â»¾Æ ±â´Ù¸®´ÙÁ×¤¸°Ù´Ù..","Gonzo "," ","05.28"
"Àç¼ºÀÌ ±¤ÁÖ·Î ³»·Á°¬³Ä","½ÉÇØÂò´ß ","110.70 ","05.28"
"¿äÁò ½Ã³»¸¸ ³ª°¡µµ °ø°ø¿ÍÀÌÆÄÀÌ ´ÙÀÕ´Âµ¥ Àç½Â¾Æ Áö¶öµµ Á¤µµ²¯ÇØ¾ßÁö","ºÏÀ¯·´°ÔÀÌ. "," ","05.28"
"³­ ÁÖ¸»¿¡ ºÏ°ÔÄOÀÌ »çÁÖ´Â°Å ¸ð°í¾ßÂ¡^^7","Åë»ó¾î ","175.223 ","05.28"
"Ä¡ÀÌ´Ô°¨»çÇÕ´Ï´Ù.","¸¸¿ø¸¸ "," ","05.28"
"¤¸°°´© ÀÌ±â","³×ÀÌ¹ö "," ","05.28"
"ºÏ°ÔÇüÁ¦¹ß¿ä","¸¸¿ø¸¸ "," ","05.28"
"¾Æ  ½Ã¹ú","ÀÌ°îµ¿²É°ÅÁö "," ","05.28"
"·æ¾Æ£p¶öÇÏÁö¸»¾î¶ó »ó¹«Áö±¸±æÁÔ³ª¾î·Á¿ö¼­Áöµµ¾øÀ¸¹È¸ø³ª°¡","³ë±¹¼ö "," ","05.28"
"ºÏÇü Àç¼ºÀÌ´Â Á¦°¡ ¾Ë¾Æ¼­ ÇÇ»ìÇÒ°Ô¿ä Â÷ºñ¸¸ Áã¾îÁÖ½Ã¸é","¾çÅ¯Å¯ "," ","05.28"
"µ·ÁÖ¼¼¿ä","º¹ÁÖ¸Ó´Ï "," ","05.28"
"ÁøÂ¥Åä¾ÇÁú³ª¿Â´Ù","Åë»ó¾î ","175.223 ","05.28"
"""ºÏ""Çü´Ô ¸Ó½ÃÅ³°¡¿ä Çü´ÔÀÌ¸ÔÀ¸¶ó´Â°Å","ÆãÅ° ","223.62 ","05.28"
"Á÷¾÷ÀÌÀü¾÷¹èÅÍÀÎ»õ³¢°¡´ëÃ¼¿Ö¹èÆÃÇÎ°è¸¦´ë´Â°ÇÁö¾Ö¹Ì°¡Ã¢¤Ñ³à¸é¼­","³ë±¹¼ö "," ","05.28"
"ÄÚÀÎº£ÀÌ½º ÇÞ³Ä°í ¸»°É¾îº¼°¡?","Àý½ÇÀÌ "," ","05.28"
"Àç¼ºÀÌ ¿ÍÀÌÆÄÀÌµÇ´Â±¹¹äÁý Ã£¾Æ ¶Ù¾úÀ¸¸é","½ÉÇØÂò´ß ","110.70 ","05.28"
"¹ÏÀ½·ÐÁ»ÇØÁê¶ó°í","Åä½º¸Ç "," ","05.28"
"¾Æ´Ï½Ê»õ³¢µé¾Æ °ÔÀÌÄO Áò½ÉÀº ¹¹µå½Ç²«Áö ¹¯´Â»õ³¢","Åë»ó¾î ","175.223 ","05.28"
"ºÏ°ÔÇüÁ¦¹ß","¸¸¿ø¸¸ "," ","05.28"
"³ë¼÷ÇØ¼­ ÀÏÇÏ¸é¼­ Á¹¾Ò´Âµ¥","ÃËÃËÄ¨ "," ","05.28"
"ºÏÀúÆ®39 ±Þ±¸·Á","´ÙÈñ¾ß "," ","05.28"
"ºÏ°ÔÇüÁ¦¹ß¤·¸£","¸¸¿ø¸¸ "," ","05.28"
"Á¿µÌ´Ù ¸í´Ü¿¡ ¾Æ´ÂÀÌ¸§ ÇÑ¸íµµ ¾ø¾î","Àý½ÇÀÌ "," ","05.28"
"¼±ºÒÀ¯½É¾÷ÀÚ¾Æ½Ã´ÂºÐ¤Ì¤Ì","1592 ","223.33 ","05.28"
"¾Æ ´Ùµé °³ºÎ·´´Ù ÇÏ","¾óµà. "," ","05.28"
"´ëÃ¼¹Ò°Ç¾ÆÀÌÀ¯¶óµµ¾Ë·ÁÁÖ¶ó±×³É¾ÖÃÊ¿¡³ªÇÑÅ×±¹¹ä·Ð±âÈ¸¸¦ÁÖÁú¸»´ø°¡","³ë±¹¼ö "," ","05.28"
"Àú°Å¸Ó³Ä....ºÏÇü ¹¹³Ä°íÀú°Å..","¾çÅ¯Å¯ "," ","05.28"
"³ª»©°í ´Ù¹Þ³× ½Ã¹ß»õ³¢µé¾Æ^*^","º¹ÁÖ¸Ó´Ï "," ","05.28"
"5ºô10°± 10ºô20°¯ ¿À´ÃÀú³á¾Æ´Ï¸é³»ÀÏ¿ÀÈÄ »óÈ¯","Åä½º¸Ç "," ","05.28"
"¾Æ´Ï ÀçÁØ¾Æ Çü ÇÇÀÚ´Â¾ðÁ¦¸Ô´Â°Å³Ä","Åë»ó¾î ","175.223 ","05.28"
"ºÏ°ÔÇü.","¸¸¿ø¸¸ "," ","05.28"
"¾î¸í ¹Þµé¾î¼­ ³¡³»°í¿Ó´Âµ¥ ±¸Á¦¾ø³ª¿ä","¾çÅ¯Å¯ "," ","05.28"
"±×³ðÀÇ ºÏºÏºÏ ¾¾ ÆÈ ºÏ ¡‚ ±î °í ÀÕ ³× ºÏ ºÏ ºÏ","³ë±¹¼ö "," ","05.28"
"ºÏ°ÔÇüÁ¦¹ß","¸¸¿ø¸¸ "," ","05.28"
"¾¾¹ß»õ±âÇ×»óÀú·±½ÄÀÌÁö ","³ë±¹¼ö "," ","05.28"
