"dc_title","dc_writer","writer_ip","dc_date"
"±Ý½Ä1ÀÏÂ÷ ±â·Ï","¤¨¤¨¤· ","203.123 ","05.28"
"´Ôµé ¿¡¾îÇÁ¶óÀÌ±â¿¡ ´ß°¡ ¹ö¼¸ °¨ÀÚ ³Ö°í µ¹·È´Âµ¥","¾ß¹ß·Ã¾Æ "," ","05.28"
"¿îµ¿ ÈÄ¿¡ »îÀº °è¶õÀÌ¶óµµ ²À ¸Ô¾î¾ßµÅ? ","¤·¤· ","211.249 ","05.28"
"Ä£±¸°¡ °£È£»ç ¼Ò°³½ÃÄÑÁØ´Ù°í ÇØ¼­ ±â´ëÁß","¤·¤· ","112.221 ","05.28"
"³­ À¯Æ©ºê ÇÏ·çÁ¾ÀÏ º¸´Â»õ³¢µé ÀÌÇØ°¡¾È°¨","¤·¤· ","175.223 ","05.28"
"´Ù°¶´Ôµé ÀÌ°Å ¾î¶»°ÔÇÒ±î¿ä??","¤·¤· ","116.38 ","05.28"
"³­ ´ÙÀÌ¾îÆ® ²Ï ¿À·¡ÇØ¼­ ¼ÖÁ÷È÷ ¸Ô¹æ ºÁµµ","¤·¤· ","175.223 ","05.28"
"³ª ¾²·¹±äÁö ¾Æ´ÑÁö ÆÇº°Á»","¤·¤· ","116.39 ","05.28"
"¹î»ì ´Ã¾îÁüÀº ÇÇºÎ ¹®Á¦ ¾Æ´Ï³Ä","¤·¤· ","175.223 ","05.28"
"Á·¹ßÁ¤µµ¸é ´ÙÀÌ¾îÆ®½ÄÀÌÁö","¤·¤· ","192.249 ","05.28"
"´ÙÀÌ¾îÆ® ½ÄÀÌ¿ä¹ý 80ÆÛ »ì´Ã¾îÁüÀº ±Ù·ÂÀ¸·Î 20ÆÛÀÓ?","¤·¤· ","223.39 ","05.28"
"µ¶¼­½Ç ÁÖ½Ã³à ¶°³­°Å°°´Ù..","¤·¤· ","211.226 ","05.28"
"¾îÁ¦ ¾ÇÀÎÀü º» ÈÄ±â","ÄÚ¹Ì "," ","05.28"
"´«½çÁ¤¸® ÇØ¾ßµÇ³Ä?","¤·¤· ","116.39 ","05.28"
"³» ¿©Ä£ Ä¿¹ÂÇÏ´Âµ¥ ±ø¸¶¸§..","¤·¤· ","121.148 ","05.28"
"º´½ÅÄ¿¹Â ¾ÈÇÏ´Â ¾ÖµéÀº ¸¶¸¦ È®·üÀÌ ³ôÁö","¤·¤· ","192.249 ","05.28"
"Á·¹ß µÅÁö µÞ´Ù¸®ºÎÀ§·Î ÇÏ´Âµ¥ ´ÙÀÌ¾îÆ®½Ä ¾Æ´Ï¶ó°íÇÔ?","¤·¤· ","223.39 ","05.28"
"¿äÁò ÀþÀº¾Öµéº¸¸é ²ö±â°¡ ¾ø´Ù,,²ö±â°¡ ½âÀ»³ðµé","¤·¤· ","175.223 ","05.28"
"¼Ò°³ÆÃ ÀâÈ÷¸é ¹«Á¶°Ç ³ª°¡´Â º¸´Âµ¥","ÇÇÀÚ ","221.154 ","05.28"
"¶×¶×ÇÑ »ç¶÷µé¿¡°Ô´Â ´õ ÀßÇØÁà¾ßÁö","LOVFAT "," ","05.28"
"³ª¶§´Â ÃÊµîÇÐ±³ ÇÑ ÇÐ³â¿¡ 6¹Ý ¹Ý´ç 45¸í ÀÌ·¨´Âµ¥","¤·¤· ","175.223 ","05.28"
"10½Ã¿¡ ÀÚ°í 6½Ã¿¡ ÀÏ¾î³ª´Â°Ô º£½ºÆ® ¾Æ´Ô?","¿¬Å¸ "," ","05.28"
"¶×¶×ÇÑ »ç¶÷µéÀÌ ¼º°ÝÀÌ ÁÁÀº ÀÌÀ¯","¤·¤· ","192.249 ","05.28"
"¿¡¾îÆÌÀº...È¿À²...ÃÖ..¾Ç!!...real","À¯µµµ¿ ","223.38 ","05.28"
"ÀçÈ°pt¹Þ°í ½Í±äÇÑµ¥","¤·¤·¤· ","1.231 ","05.28"
"¾ÆÄ§¿îµ¿¿Ô´Âµ¥ Ã¢¹®¿¡ ¸»¹úÀÖ³×","¤·¤· ","125.136 ","05.28"
"³ª¶§´Â ÇÃ·ÎÇÇµð½ºÅ©,µð½ºÄÏÀÌ¶ó´Â°Ô ÀÖ¾ú´Ù","¤·¤· ","175.223 ","05.28"
"´Ù¿ä¹ÌµéÇÑÅ× ÃßÃµÇÏ´Â ÀÚ°ÝÁõ¼É","¤·¤· ","112.221 ","05.28"
"³Ê³× °¨µ¿¶õ°°Àº°Å ¸î°³ ±îÁö.¸ÔÀ½","¤·¤· ","118.235 ","05.28"
"ÀçÈ°pt¸¦ ¹ÞÀ»±î ¸»±î...","¤·¤·¤· ","1.231 ","05.28"
"¿äÁò ¹«¼±ÀÌ¾îÆù³¤¾Öµéº¸¸é Á¸³ª ½Å±âÇÏÁö¾Ê³Ä","¤·¤· ","175.223 ","05.28"
"°¶¹ö Á¶Àºµð","¾ß¹ß·Ã¾Æ "," ","05.28"
"³ª ÄÄÈ° 1±Þ 5¹øÁ¤µµ ¶³¾î º¾ùÀ½","ÄÚ¹Ì "," ","05.28"
"¿¡¾îÆÌÆ¯Â¡ °¶·°½Ã¹öÁîÆ¯Â¡","À¯µµµ¿ ","223.38 ","05.28"
"ÇÁ·ÎÆ¾¹Ù ³Ê¹« ¸À¾ø¾î..","¤·¤· ","211.226 ","05.28"
"°¶·°½Ã¹öÁî°¡ ´õ ÁÁ¾Æ?","¤·¤· ","223.62 ","05.28"
"°¶·°½Ã ¹öÁî¾²´Â »ç¶÷µé °¡³­ÇØº¸ÀÓ","¤·¤· ","223.39 ","05.28"
"¿¡ÀÌ °í±êÁý È¥¹ä ÇÕ¼®À» ¾î¶»°Ô ÇÔ","º£¸®º£¸®½ºÆ®·Õº£¸® "," ","05.28"
"°ÑÀ¸·Î º¸±â¿¡ Á¤»óµÆÀ¸¸é ´ÙÀÌ¾îÆ® ÃµÃµÈ÷ÇØµµ ±¦ÂúÀºµí","¤·¤· ","223.62 ","05.28"
"ÇÏ¿Í¿Í°¡ ¹º¶æÀÌ¾ß?","¤·¤· ","175.223 ","05.28"
"°ü»óÀÌ¶ó´Â°Å ¾ø´Ù°í º¸´Â ÆíÀÎµ¥ ±×·¡µµ ÀÎ»ý »ì¾Æ¿Â°Ô ¾ó±¼¿¡ µå·¯³²","ÇÇÀÚ ","221.154 ","05.28"
"³ª ´Ù°¶µÅÁöµé ¸ðµÎ Á¶·ÃÇÏ´Â ¹®Àå ½áº¼°Ô","¤·¤· ","175.223 ","05.28"
"°È´Â°Ô ¿îµ¿ÀÌ³Ä¸ç ¶Ù¶ó´Â °Íµé¾Æ","¤·¤· ","223.39 ","05.28"
"±³È¸ ½½ÇÂÁ¡","Åõ½Ñ "," ","05.28"
"ÁøÂ¥ ³Ãµ¿°í±¸¸¶Á¸³ª¸À¾ø³×","À¯µµµ¿ ","223.38 ","05.28"
"´Ù°¶ÁÁÀºÁ¡ : ¾ÖµéÀÌ ÂøÇØ¼­ ³Ê¹« ±Í¿©¿ò","¤·¤· ","175.223 ","05.28"
"¾î·ÈÀ»¶§ºÎÅÍ µÅÁö¿´´ø»õ³¢µéÀº Æ÷±âÇØ¶ó","¤»¤» ","119.198 ","05.28"
"´ëÇÐ1 Çö¿ª Àü¿ª ºÎ»ç°ü Àü¿ª ´ë2 rotcÅ×Å© ¾î¶»°Ô »ý°¢ÇÔ?","¤·¤· ","112.221 ","05.28"
"´Ù°¶·¯ Áß¿¡ ¿îµ¿ ÇÏ·ç¿¡ 4½Ã°£ ÀÌ»ó¾¿ ÇÏ´Â¾Ö ÀÖÀ½?","ÄÚ¹Ì "," ","05.28"
"Àú °³¾¾¹ß ²Ãº¸±â½ÈÀº»õ³¢ °¶¶Ç¿Ô³× ÀÌ¸¸°£´Ù","¤·¤· ","175.223 ","05.28"
"°øºÎ¾ÈÇÏ´Ù°¡ ÇÏ·Á´Ï ÁøÂ¥ ¾ÈµÇ³×¤»¤»¤»¤»¤»","ºÀºÀÀÌ ","175.223 ","05.28"
"´ã´Þ¿¡ ¸Æ »ç¾ßµÇ´Âµ¥ ¸ÆÀÌ¶û ¹Ì´Ï¶û °í¹ÎÁßÀÌ´Ù ","LOVFAT "," ","05.28"
"°ü»óÅ¸·ÉÇÏ´Â °Å ³Ê¹« º´½Å°°´Ù","¤»¤»¤» ","222.236 ","05.28"
"¿¹ºñ±º °¡·Á¸é ¸ö ¸¸µé¾î¾ß ÇÏ´Â ÀÌÀ¯","ÇÇÀÚ ","221.154 ","05.28"
"¿Í... ÁøÂ¥ ¿À·£¸¸¿¡ È°·ÂÀÌ¶õ°É ´À²¸º»´Ù","¤·¤· ","211.36 ","05.28"
"¶×¶×ÇÑ¾Öµé ¼º°ÝÁÁ¾Æµµ ÁÖÀ§¿¡ »ç¶÷¸øºÙ´ÂÀÌÀ¯°¡","¤·¤· ","175.223 ","05.28"
"¶×¶×ÇØÁö´Ï±î ¿©ÀÚµéÀÌ Ä£ÀýÇÏ°Ô ´ëÇØÁÖ´øµ¥","¤·¤· ","223.62 ","05.28"
"´Ïµé ³²¿©Ä£¾ø°í ±×·¯´ÂÀÌÀ¯°¡ »ìÂÇ¼­ ±×·±°Å°°Áö?","¤·¤· ","175.223 ","05.28"
"±º´ë°¡±â Àü¿¡ ¸öÀ» ¸¸µé¾î¾ß ÇÏ´Â ÀÌÀ¯","ÇÇÀÚ ","221.154 ","05.28"
"È®½ÇÈ÷ ¶×³à¸é Á» Åü¸í½º·¯¿öµµ ¸»ÀÌ Á» ÀÌ»Ú°Ô ³ª°¨..","LOVFAT "," ","05.28"
"¾Èµå·ÎÀÌµå ´ÙÀÌ¾îÆ® ¹«·á¾îÇÃ(¿À´Ã¸¸¹«·á)","»ìÀÚ88 "," ","05.28"
"³ª´Â ¶×¶×ÇÑ°Ô ¹®Á¦°¡ ¾Æ´Ï¾ß","¤·¤· ","223.62 ","05.28"
"»çÁø¿Ã¸®´Â¾Öµé ´ë´ÜÇÏ´Ù","¤·¤· ","112.221 ","05.28"
"³ª ¶×³²ÀÎµ¥ ¿©ÀÚ¾ÖµéÀÌ ÀßÇØÁØ°Ô ±Ü¾Êº¹ÀÌ¶ó ±×·±°Å¿¸½¤?","¤·¤· ","211.36 ","05.28"
"È£¶± Åº´ÜÁö ¹ë·±½º ¤¶¤µ¤¼¤ºÀÎµ¥ ´ÙÀÌ¾îÆ® À½½Ä ¸ÂÁö??","¤·¤· ","223.39 ","05.28"
"¿À´Ã »þ·Î¼ö±æ °¥±î ","LOVFAT "," ","05.28"
"¾Æ´Â ¿©µ¿»ýÄ£±¸ ÇÇÆ¼¹Þ´Âµ¥ Æ®·¹ÀÌ³Ê°¡","»ìÀÚ88 "," ","05.28"
"ÂÈ´Ù»°´Ù ¹Ýº¹ÇÏ¸é º¹±Ç²ÎÀÌ¾ß?","¤·¤· ","223.62 ","05.28"
"¤»¤»¤»¤» ³ä±Û Àú°Å","ÆÙÆÙ ","119.202 ","05.28"
"¶×¶×ÇÏ°í ¸ø»ý±ä ¿©ÀÚµéÀº ¿ÖÄÉ ¼º°Ýµµ ¸ø³ª°í µå·´³Ä","¤·¤· ","115.93 ","05.28"
"¤©¤· ±â¸¸ÀÚ »õ³¢µé ´Ù Á×¾î","¤·¤· ","211.36 ","05.28"
"´ÏµéÀº ÃÖ´ëÇÑ ¶×³àµéÀÌ¶û ¸¹ÀÌÄ£ÇØÁ®¶ó","¤·¤· ","211.36 ","05.28"
"Àú¹øÁÖ¿¡ °áÈ¥½Ä°¬´Ù¿Ô´Ù","»ìÀÚ88 "," ","05.28"
"Á¤¸» ¿äÁò¿¡´Â ¹°°¡ºñ½Ñ°Ô ´ç¿¬ÇÑµí","¤·¤· ","223.38 ","05.28"
"È¥¹ä °í±êÁýÇÒ¶§ ÇÕ¼®Àº¾¾¹ß ¿ÖÇÏ´Â°Å³Ä?","¤·¤· ","175.223 ","05.28"
"ÇÁ¶û½º¾î ¼ö¾÷°£´Ù","¤·¤· ","223.39 ","05.28"
"½ºÆå¾øÀÌ µ·¸¹ÀÌ¹ú¼öÀÖ´ÂÁ÷¾÷","»ìÀÚ88 "," ","05.28"
"¾îÁ¦ ¼ú¸Ô¾ú´õ´Ï","²Ù²ó±î²¥ "," ","05.28"
"Á¸´ñ¸» ÄÁ¼Á ±¦Âú³ª¿ä?","Åõ½Ñ "," ","05.28"
"¾ÆÄ§½Ä´Ü ÀÌÁ¤µµ¸é ¾î¶¶?","¤·¤· ","222.234 ","05.28"
"¿À´ÃÀº ½Ä¿åÀÌ 1µµ ¾È¿Ã¶ó¿É´Ï´Ù","Åõ½Ñ "," ","05.28"
"ÀÇ»ç³²ÀÚ°¡ 20ÁßÈÄ¹Ý¿©ÀÚ ´ÄÀº³âÀ» ¿Ö¸¸³ª ¾Ã¤»¤»","¤·¤· ","175.223 ","05.28"
"¿©ÀÚµé 20ÈÄ¹ÝÂëµÇ¸é ÀÇ»ç³²ÀÚ¶ó°íÇÏ¸é Á¸³ªÁÙ¼­³Ä?","¤·¤· ","211.36 ","05.28"
"³ª ÁøÂ¥ »ç¶÷ »¡¸® Áú¸®°Ô ¸¸µå´Âµí","¤·¤· ","223.62 ","05.28"
"¿©ÀÚµé ¾ÆÈ©¼ö¶ó°íÇØ¼­ 29»ì¿¡ °áÈ¥Á¸³ª¸¹ÀÌÇÔ","¤·¤· ","175.223 ","05.28"
"¾îÁ¦ ¿îµ¿.txt","»§»ç¶û "," ","05.28"
"³ª µð¾¾¶§¹®¿¡ ÀÎ»ý¸ÁÇßÀÚ³Ê ¤©¤··ç","¤·¤· ","223.62 ","05.28"
"°¶ Á» ÇÏ·çÁ¾ÀÏ ÇÒ ¼ö ÀÖÁö~","¾ß¹ß·Ã¾Æ "," ","05.28"
"°¶Ã¢Æ¯) ´ñ±Û ¸îÃµ°³´ÜÀ§·Î ³Ñ¾î°¨","¤·¤· ","175.223 ","05.28"
"´ëÇÐ±³¶§ ¶×³à»õ³¢ Ä£±¸·Î¹«Á¶°ÇµÖ¾ßÇÔ","¤·¤· ","175.223 ","05.28"
"Áý¾Õ¿¡ Á·±¸Àå ÀÖ´Âµ¥ ¹ã¿¡ ¿©±â Áö³ª¿À´Ùº¸¸é","¤·¤· ","112.140 ","05.28"
"À÷´Â ¶Ç ÀÖ³× ÇÏ¸é º»ÀÎµµ ±×¸¸Å­ °¶Ã¢ÀÌ¶ó´Â °ÅÀÓ..","LOVFAT "," ","05.28"
"ÀÏ¹Ýº¸Åë¿©ÀÚµé ¿ä»õ°áÈ¥¸î»ì¿¡ÇÏ³Ä","¤·¤· ","175.223 ","05.28"
"¶×³àÄ£±¸º¸´Ù ³¯¾ÀÇÑµ¥ ¸ø»ý±ä Ä£±¸°¡ ¹Ý»çÆÇÈ¿°ú ´õ ÁÁ¾Æ","¤·¤· ","223.62 ","05.28"
"³ª´Â ·ÎÅ° ÀÌÇØ ¸øÇÏ°Ú´øµ¥","¤¤¤¤ ","117.111 ","05.28"
"À÷ ¿µ¾î À÷´Â Á÷¾÷ÀÌ¾ø³ªºÁ µð¾¾ ÇÏ·çÁ¾ÀÏ»ê´Ù»ì¾î","¤·¤· ","175.223 ","05.28"
"¼ÖÁ÷È÷ Àú ¾î±Û·¯µé ³»°¡ ´Ù ´ë·Á¿Â°ÅÀÓ","dd ","112.154 ","05.28"
"26»ìÀÎµ¥ ½½½½ °íµù¶§¿©ÀÚ¾Öµé °áÈ¥ÇÏ³ªµÑ¾¿ÇÑ´Ù","¤·¤· ","175.223 ","05.28"
"³ª´Â Á¤¸»·ç","¤·¤· ","223.62 ","05.28"
"ºØ¾î»§ ¹«Á¶±Ç ½´Å©¸²¸¸ ¸ÔÀ½","¤·¤· ","112.221 ","05.28"
"ÁöÇÏÃ¶ ¼ºÃßÇà»ç°Çº¸¸é¼­ ´À³¤°Çµ¥","¤·¤·¤·¤§ ","211.171 ","05.28"
"ÁøÂ¥ ¾ó¸¶³ª ÇÒÁþ ¾øÀ¸¸é ³²ÀÇ ÇÁ»ç ÀúÀåÇØ¼­ ¿Ã¸®³Ä","¤·¤· ","116.38 ","05.28"
"¹æ¼Û½Ç ¿ÀºüÇÏ¸é ¹«½¼»ý°¢µå³Ä","¤·¤· ","223.38 ","05.28"
"½Ã¹ß¾î¸Ó´Ï¤Ð¤ÐÁ¿´ñ¾î","¤·¤· ","39.7 ","05.28"
"¶×³àÄ£±¸ÀÖÀ¸¸é ÁÁÀºÁ¡ ³»°¡ ³¯¾ÀÇØº¸ÀÌ°ÔµÊ","¤·¤· ","175.223 ","05.28"
"6/30ÀÏ ÅäÀÍÁ¢¼öÇß´Ù","¤·¤· ","112.221 ","05.28"
"177/84ÀÎµ¥ 4Å°·Î »©¸é Â÷ÀÌ Å­?","¤·¤· ","121.128 ","05.28"
"³ªµµ »§ ¸Ô°í½Í¾î","»§»ç¶û "," ","05.28"
"75.8..","Åõ½Ñ "," ","05.28"
"9±Þ½ÃÇèÀ» 7³âÂ°ÁØºñÁßÀÎ ³­¹¹³Ä?","¤·¤· ","211.36 ","05.28"
"¼ÖÁ÷È÷ 20kg³Ñ°Ô »©´Â»ç¶÷º¸¸é ±Ù¼ºÀÌ ¸ÚÀÖ´Ù","dd ","112.154 ","05.28"
"»çÃÌÇü °áÈ¥ÇÑ´Ù´Âµ¥ ¾Æ³»°¡ ¾î´À³ª¶ó»ç¶÷ÀÎÁö¾ËÀ½?","¤·¤· ","175.223 ","05.28"
"¿©Çà°¬´Ù¿À¸é ½Ä¿åÀÌ ³Ê¹« ÁÙ¾îµç´Ù","¤·¤· ","223.62 ","05.28"
"»§¸Ô°í½Í¾î¿°","¤·¤· ","223.62 ","05.28"
"¸¶ÀÌ³Ê °¶·¯¸®·Î ¸¸µé¾î¾ßÇÔ ¤©¤·","¤·¤· ","211.36 ","05.28"
"¸¶¾àÀº Ä®·Î¸®°¡ ³·Àº°¡?","¤·¤· ","223.62 ","05.28"
"¿Í ³ª´Â 7³âÂ° ¹é¼øµ¥","¤·¤· ","223.62 ","05.28"
"¸¶¾àÇÏ´Â ¿¬¿¹ÀÎ&»ó·ùÃþÀÚ½Äµé ÀÌÇØ°¡ ¾È°¨","¤·¤· ","112.221 ","05.28"
"¾ÆÄ§7½Ã¹Ý¿¡¸Ô°í Áö±Ý¿îµ¿°¥°Çµ¥ ¹è°íÆÄ¼­ ¹¹¸ÔÁö","¤·¤· ","223.33 ","05.28"
"ÁÖº¯¿¡ ¾Æ´ÂºÐ 8³â¸¸¿¡ Çà½ÃºÙ¾ú´õ¶ó","¤·¤· ","211.36 ","05.28"
"´Ôµé¾Æ ¿À´Ã Á¡½É °ñ¶óÁÖ»ï","¤·¤· ","211.36 ","05.28"
"ÇÑ¹ø Æø½ÄÇÏ´Ï±î °è¼Ó Æø½ÄÇÏ°í½Í´Ù","¾Æ½ºÆ®·Î, "," ","05.28"
"³»°¡ Àá±ñ ÀÌ°÷ÀÇ Á¤Ã¼¼ºÀ» ÀØ¾ú´Ù","¤·¤· ","59.10 ","05.28"
"Âðµû¶ó ³ë¹«µü ½½ÇÁ´Ù","¤·¤· ","223.62 ","05.28"
"¿¡¾îÆÌ 2¼¼´ë žÍÄÉ ½Î³Ä","¿ë»ê03 "," ","05.28"
"¿À´ÃºÎÅÍ È«ÃÊ´ÙÀÌ¾îÆ® ½ÃÀÛÇÑ´Ù","¤·¤· ","112.221 ","05.28"
"´ÏµéÀº ¾¾¹ß ÇÑ³¢¸¦. 6 ³¢ ¾ç¸¸Å­ Ã³¸ÔÀ¸´Ï±î »ìÂîÁö","¤¤¤¤ ","117.111 ","05.28"
"·¦³ë½ÃÇªµå¹Ù °£½ÄÀ¸·Î ¾î¶§?","¤·¤· ","59.17 ","05.28"
"¿À´ÃÀº  24½Ã°£ ´Ü½ÄÇÑ´Ù...","¾Æ½ºÆ®·Î, "," ","05.28"
"²¿¸£¸¤ ¼Ò¸®´Â ¿Ö ³ª´Â °Å¾ß ","LOVFAT "," ","05.28"
"°ÅÀÇ Áö±Ý ¾àÀïÀÌÀÎµ¥","¤·¤· ","211.36 ","05.28"
"¸Â¾Æ ³ªµµ »ì Á¦ÀÏ Àß ºüÁ³À»¶§°¡ ÀÏÂï ÀÚ°í 10½Ã°£¾¿ ÀäÀ»¶§","¤·¤· ","223.62 ","05.28"
"ÀÎ½ºÅ¸ ½ºÅä¸® Â÷´ÜÇßÀ¸¸é Ä£ÇØÁú È®·ü¾øÁö?","¤·¤· ","220.83 ","05.28"
"3½Ã°£ Àä´õ´Ï Á¸³ª ÇÇ°ï ÇÏ³×.","¤¤¤¤ ","117.111 ","05.28"
"ÁøÂ¥ Ä£ÇÏ°Å³ª ÀÚ¸Å³¢¸®´Â ¸¸Áö±âµµ ÇÑ´Ù°í ÇÔ","LOVFAT "," ","05.28"
"¿ì¸®µ¿³× Ã¼À°°ü¿¡ ¸ö»ì¸²¿îµ¿ÀÌ¶û ÀÎÅÍ¹ú´ÙÀÌ¾îÆ®ÀÖ´Âµ¥","¤·¤· ","223.62 ","05.28"
"³²ÀÚ³¢¸® ¸ñ¿åÅÁ¿¡¼­ ¼­·Î ¸¸Áø´Ù°í?","¤·¤· ","211.36 ","05.28"
"´ÙÀÌ¾îÆ®3ÁÖÂ÷ 3Å°·ÎºüÁ³´Ù","¤·¤· ","175.223 ","05.28"
"µµ´ëÃ¼ ¿Ö »ç¶÷µéÀº »ç¹«½Ç¿¡ µé¾î¿Ô´Ù°¡ ¹®µµ ¾È ´Ý°í ³ª°¥±î¿ä?","ÆØÇö¼÷±ÏÄ« "," ","05.28"
"ÃÊ±¤¼Ó ¼Ó°ø´ÙÀÌ¾îÆ® °£´Ù..","¿Â´º "," ","05.28"
"±º°ÍÁú ÇÒ°Å¸é 6½ÃÀü¿¡¸¸ ³¡³»°í ±× ÀÌÈÄ¿£ ¾È¸Ô¾îµµ µÉ±î?","¤·¤· ","121.135 ","05.28"
"´ÙÀÌ¾îÆ®4ÀÏÂ÷ º¸°í¼­","¤·¤· ","223.38 ","05.28"
"120 ÆÄ¿ÀÈÆµ¥ »¡¸®°È±â°¡ ÃÖ°ï°¡?","Ã®Äï "," ","05.28"
"¿©ÀÚ³¢¸®´Â ÁøÂ¥·Î ¸ñ¿åÅÁ¿¡¼­ ¼­·Î °¡½¿ ¸¸Áö°í ±×·³?","¤·¤· ","211.36 ","05.28"
"°£¸¸¿¡ Ã¼Áß ±â·Ï","´ßÀÇ¿øÇÑ "," ","05.28"
"µ·ÀÌ ¸¹¾ÆÁö´Ï±î ´ÙÀÌ¾îÆ®°¡ ¾ÈµÇ³×","¤·¤· ","143.248 ","05.28"
"¹Ù¸·Áö±Ý »ç´Â°Å ¿¡¹Ù½ê¹ÙÁö?","ÁKÁK "," ","05.28"
"¿µÈ­ ¿¬ÀÎ º¸°í ½Í´ç","LOVFAT "," ","05.28"
"º»ÀÎ »ì»©·ÁÇÒ¶§ µ·ÀÌ ºÎÁ·ÇÞ½¿","¿Â´º "," ","05.28"
"ÇÏ ¿À´Ã Áß¿äÇÑ Ãà±¸°æ±â ÀÖ´Âµð.........¤Ð.¤Ð.¤Ð","¤·¤· ","39.7 ","05.28"
"°æÈñ´ë °æ¿µ ¹ö¸®°í ±³´ë ¿Ô´Âµ¥ ÀßÇÑ°Å³Ä,,,???","¤·¤· ","112.187 ","05.28"
"¾ÆÄ§...","¶Ñ¶ÑÇü "," ","05.28"
"·Î¸®Å¸º¸¸é¼­ ´À³¤°Ô ·Î¸®ÄÜÀº ÁË°¡ ¾Æ´Ï¶ó´Â°É ±ú´ÞÀ½","¤·¤· ","110.70 ","05.28"
"´ÙÀÌ¾îÆ®¸¦ À§ÇØ ÇÊ¿äÇÑ 1°¡Áö!","¿Â´º "," ","05.28"
"¿À´ÃÀÇ ¸ñÇ¥ 0528","µÎºÎ "," ","05.28"
"¿À´Ã Àú³á¿¡ »ï°ã»ì ¾Ã ¿ÀÁö°Ô ¸ÔÀ»°ÅÀÓ ½Ã¹ß·ÃµÑ¾Æ","¤·¤· ","110.70 ","05.28"
"º»ÀÎ »ì 90±îÁö ºü º¾î´Â´ë 93´ë¹Â¤Ð","¿Â´º "," ","05.28"
"³»°¡ Â¦³² Â¦»ç¶ûÇÑÁö 2³â Â°°Åµç","ÈÆµ¹ "," ","05.28"
"¾Æ Æ®·°¿¡ ºÎµðÄ¡°í½Í³× ¤»¤»¤»","¤·¤· ","175.215 ","05.28"
"´Ù-ÇÏ","¾ß¹ß·Ã¾Æ "," ","05.28"
"½Ä´Ü°ü¸®´Â ¾îÄÉÇÏ´Â°Å¤Ð¤Ð","¿Â´º "," ","05.28"
"¹æ±Ý ÃÊÄÚÆÄÀÌ ÇÏ³ª ±î¸Ô¾ú´õ´Ï ¶Ç ÃÊÄÝ·¿ ¶¯±â°í","¤·¤· ","121.135 ","05.28"
"¼³¸® ³Ê¹« ¿¹»¼´Ù ","LOVFAT "," ","05.28"
"½Ä¿å vs ¼½¿å","¤·¤· ","106.101 ","05.28"
"Â÷´ÜÇÑ »õ³¢µé ¸ñ·Ï","¤·¤· ","223.39 ","05.28"
"Ã³À½ ¿Í¹å½À´Ï´ç »ì»©´Â¹ýÁ»¿©","¿Â´º "," ","05.28"
"ÄíÆÎ ·ÎÄÏÁ÷±¸ ¸»µµ ¾ÈµÇ°Ô ºü¸£³×","asdff "," ","05.28"
"ucla vs ¿¬¼¼´ë µ· ¸¹À¸¸é ¾îµð°¡³Ä?","¤·¤· ","107.77 ","05.28"
"Â¦³² ¾îÄÉ ²¿½ÃÁö","ÈÆµ¹ "," ","05.28"
"¾Ç·Â¿îµ¿µµ µû·ÎÇÏ³Ä?","¤·¤· ","175.215 ","05.28"
"¾¾¹Ù²¨ ²Ü¶¥Äá ÇÙ²Ü¸ÀÀÌ³× ¤»¤»¤»","¤·¤· ","175.215 ","05.28"
"¿À´Ã ¸ö¹«°Ô ¿ª´ë±Þ ÃÖÀú´Ù..","¤·¤· ","223.62 ","05.28"
"¿©Ä£ÀÌ Á×»ç¿Í¼­ ¸Ô°íÀÖ´Âµ¥ Çàº¹ÇØÁ×°Ú´Ù","¤·¤· ","175.223 ","05.28"
"Â¥ÆÄ°ÔÆ¼ 1ºÀÁö ¸Ô¾îµÎµµ¤Á?","¤·¤· ","39.112 ","05.28"
"¿À´Ã ÇÒ°Å","±è´Ù¸°Ñû ","126.211 ","05.28"
"ÆÄ¸®¹Ù°ÔÆ® »ø·¯µå ´ÜÁ¡2","¤·¤· ","223.38 ","05.28"
"³²ÀÚ Å° 181.2¿¡ ¸ö¹«°Ô 89.9¿¡¿ä","¤·¤· ","223.33 ","05.28"
"Á¶¶§µû ÇÁ·¹½º 8°³¾¿ 5¼Â 40¤»¤©¸£ ÇØ¾ßÇÏ´Âµ¥","¤·¤· ","123.99 ","05.28"
"°ø±â¾÷ÃëÁ÷ÇÏ¸é ¿©ÀÚÁ»»ý±æ·Á³ª","¤·¤· ","175.215 ","05.28"
"»ç¶ûÇÏ¸é »ì »©±â ½¬¿îµ¥","ÈÆµ¹ "," ","05.28"
"»ç¶÷Àº ´Ù¸¥»ç¶÷ÀÌ ½È¾îÇÏ´Â°É ½È¾îÇØ","dd ","112.154 ","05.28"
"¾ß Áß°íÀáÁö ","¤À99 ","175.223 ","05.28"
"ÆÄ¸®¹Ù°Ô¶ß »ø·¯µåÇÏ³ª »çºÃ´Âµ¥ ½Å¼±µµ ¾Æ½±³×","¤·¤· ","223.38 ","05.28"
"¼ÖÁ÷È÷ ¿ª°¶¿¡ ÀÏº»ÇØ°¡ ÀÌ»óÀûÀÎ ¾î±×·ÎÀÓ","dd ","112.154 ","05.28"
"118¿¡¼­ 98±îÁö´Â »¯´Âµ¥","¤·¤· ","211.36 ","05.28"
