"dc_title","dc_writer","writer_ip","dc_date"
"¾ÆÀÌ¹øÀÌ ¤©¤· Æ®·Ñ Æ¯È­Ã¨ÀÌ´õ¶ó","¤·¤·¤· ","211.36 ","05.30"
"¸»ÀÚÇÏ±ÃÀº ÀåÆÇµôÇÏ°í »¡´ëµô µÎ°³ ´ÙÀÖ´Ù ¤·¤·","¤·¤· ","222.106 ","05.30"
"¿øµôÀÌ ÅÊÄ¿ ³ìÀÏ¶§ ÇÊ¸êÀÚvs µµ¹Ì´Ð","¤·¤· ","61.84 ","05.30"
"¹Ìº¸À¯ Ã¨ÇÇ¾ð ½ºÅ² ¶ß¸é","¤·¤· ","116.41 ","05.30"
"¹èÄ¡ ÀüÆÐ ¹ÚÀ¸·Á¸é µà¿ÀÇØ¾ßµÇ³Ä?","¤·¤· ","175.223 ","05.30"
"ÄÉÀÎ±Ã Á» »ç±â¾Æ´Ï³Ä","µûÈ÷ "," ","05.30"
"¿¡¾îº»¿¡µµ ¼öÀº¸ÔÈù´Ù","¤·¤· ","125.188 ","05.30"
"´ë¸®ÇØÁà","¤·¤· ","175.223 ","05.30"
"Çà´Ôµé Á¦¼Ò¿øÇÑ°¡Áö¸¸µé¾îÁÖ¼¼¿©;","¤·¤· ","124.194 ","05.30"
"Æù ¸àÅ»ÀÌ ¹®Á¦¶ó°í ÇÏ¸é","¤·¤µ¤· ","203.226 ","05.30"
"µåºì ÀÌ ¾¾¹ß³âÀº ¶óÀÎÀü¿¡¼­ e ¸ÂÀ¸¸é Å³°¢ÀÌ³×","¤·¤· ","211.55 ","05.30"
"°ñµå±¸°£ ¾ÆÀÌ¹øº¸¸é ´åÁöÇÏ¼À ¹æ¾îÀ² 100% ÆÐÀÛ·¯ÀÓ","¤·¤·¤· ","211.36 ","05.30"
"Æù ¼±¼ö»ý¸íÀº Å·Á¸ÀÌ³¡ÀÏµí","¤·¤· ","175.223 ","05.30"
"³»°¡ ¸øÇØ¼­ Áø´Ù°í »ý°¢ÇÏ´Ï ¸¾ÀÌ Æí¾ÈÇÏ´©","Ä«Å¸±â¸®¿¡¸®Ä« "," ","05.30"
"½ÅÀÇÁöÆÎÀÌ Àè½º»ì±î ¼Ò¸²»çÀè½º»ì±î ?","¤·¤· ","116.36 ","05.30"
"°×½ÃÀÛÇß´Âµ¥ »ó´ë¹Ìµå ¸»ÀÚÇÏ°í ¿ì¸®¹Ìµå Á¤È­µé¾úµû","¤·¤· ","124.55 ","05.30"
"ip Â÷´Ü ¾È Çß´Âµ¥ Â÷´Ü µÅÀÖ´Â °Ç ¹¹ÀÓ?","¿¡³×³Û "," ","05.30"
"´Ù3 0Æ÷ ½Â·ü 70ÆÛ 6¸¸¿ø¿¡ ±ÞÃ³ÇÑ´Ù ¤½¤½","iamu21 ","1.238 ","05.30"
"¶óÀÌ¾ùÀº º¡¾î¸®Ä¡·á»ç Àè½º½ºÅ²À» Ãâ½ÃÇÏ¶ó!!","¤·¤· ","110.70 ","05.30"
"´Ù¸£Å² ÄÉÀÎÇÑÅ× ³­ÀÔ¾î¶°³Ä?","¤·¤· ","1.244 ","05.30"
"¾ß°£¼ö¾÷µéÀ¸·¯ °¡±âÀü¿¡ ÇÑ ÆÇ¸¸ ÀÌ±æ·ÁÇß´Âµ¥","½Ò¹ö·¯Áö "," ","05.30"
"¸ðµ¥ ·éÀº ¹¹µé²¨°°³Ä","±èµ¿ÈÆ "," ","05.30"
"¾Æ´Ï ·Ñ Å¬¶ó¿Ö¾ÈÄÑÁö³Ä","¤·¤· ","110.70 ","05.30"
"´Ù4  º¿µàÇÒ»ç¶÷","¤·¤· ","116.37 ","05.30"
"¾Ö¹Ì Á¸³ª Â¥Áõ³­´Ù .","¤·¤· ","14.6 ","05.30"
"¿äÁò ¼öÈ®µå´ÂÃ¨ ¹¹ÀÖÁö","¤·¤· "," ","05.30"
"¸ðµ¥ ¸®‘W¾ðÁ¦³ª¿À³Ä","¿ÃÆ÷¿ø "," ","05.30"
"¸¶ÀÌÀ¯Àúµé ´ëºÎºÐ ÆÐÀÛÃÄÇÏ¸é ´Ù½Ã ¹öÇÁ °¡´É?","¿¡³×³Û "," ","05.30"
"¾ÆÄ®¸® ½áºÃ³Ä? ¾î¶§?","¤·¤· ","210.178 ","05.30"
"Å©¶ó¿î ³ë·ÂÃæÀ¸·Î Æ÷ÀåÇÏ´Âµ¥ Àç´ÉÃæÀÌ¾ß","¤·¤· ","203.237 ","05.30"
"ÇÙ½É·éÁß¿¡ Á© ±¸¸°°Å ¹¹³Ä?","¤·¤·¤· ","112.158 ","05.30"
"ÆþºÎ Á¦·Î½º °è¾àÇØÁö´çÇß³×","±èµ¿ÈÆ "," ","05.30"
"Å¾ Å¬·¹µå ¿äÁò ¾î¶§?","¤·¤· ","220.120 ","05.30"
"ÀÌ »õ³¢µé ¿î»¡¿ä¼Ò ¾ø¾Ø´Ù°í ÇØ³õ°í µµº® °°Àº°Ç ¹º »ý°¢À¸·Î ¸¸µç°ÅÀÓ?","¤·¤· ","180.182 ","05.30"
"µµÆÄ ½ÃÃ»ÀÚµé ¿ø·¡ ÀÌ·¯³Ä??","¤·¤· ","175.223 ","05.30"
"ÀÎÃµ°Ë°´ ¸Åµå¹«ºñ ºÃ´Âµ¥ ¸ÚÀÖ±äÇÏ³×¤»¤»","¿¡³×³Û "," ","05.30"
"¸ðµ¥ ¾Ã¶Ñ¹÷ÀÌ´øµ¥ ¶óÀÏ¶óÀÌ °¡¾ßÇÏ³ª","¤·¤· ","110.70 ","05.30"
"ÀÌ°Å ³ª ¸¸¸¸ÇÏ°Ô º»°Å ¸ÂÁö,,,??? ¤Ð¤Ð¤Ð¤Ð","¤·¤· ","211.198 ","05.30"
"Áø ½Å½ºÅ² Æò ¸ð¼Ç º´½Å°°³×","¤·¤· ","106.102 ","05.30"
"¸ðµ¥°¡ »çÀÏ·¯½ºÇÑÅ× ±Ã¾²°í »çÀÏ·¯½º°¡ ¸ðµ¥±Ã³¡³ªÀÚ¸¶ÀÚ »¯Àº±Ã¾²¸é ¾îÄÉµÊ?","¤·¤·¤· ","112.158 ","05.30"
"¶óÀÌÁî ¾ð¶æ º¸¸é ½ºÅ² ¸¹¾Æº¸ÀÌ´Âµ¥","¤·¤· ","110.70 ","05.30"
"¸ðµ¥ ´ÜÀÏ¸ðµå ³ª¿À¸é ¤©¤· º¼ ¸¸ ÇÏ°ÚÀ½","ºôµå¾÷ "," ","05.30"
"lck  ¹Ìµå´Â ÃÝºñ°¡ ¿øÅ¾ÀÌÁö","¤¸¤¸ ","211.255 ","05.30"
"²ÜÀë°³±×¸¶Áö¸·µµÀü))¸®±×¿Àºê·¹Àüµå°¡ ¸®±×¿Àºê·¹ÀüµåÀÎÀÌÀ¯","¤·¤· ","223.62 ","05.30"
"kt°¡ ¿Ö ³ëÀÎÁ¤ÀÓ?","¤·¤· ","223.62 ","05.30"
"Áø ½Å½ºÅ² Á¿°£Áö³×","¤·¤· ","59.14 ","05.30"
"Ä«»çµòÀ¸·Î ¹Ìµå ad´Â ´ëÃ¼ ¾îÄÉ »ó´ëÇØ¾ßµÊ??","¤·¤· ","223.62 ","05.30"
"°ú·Î»ç ÀÌ»õ±â ±¹Àû¾îµðÀÓ?","½Ã´ë¸¦Àß¸øÅÂ¾î³² "," ","05.30"
"17¸¸¿ø Áú·µ´Âµ¥ º¸¼® 4°³ ¾òÀ½¤»","¤·¤· ","110.70 ","05.30"
"¶óÀÌÁî ½ºÅ² ³»¶ó°í ¶óÀÌ¾ù½Ã¹ß¾Æ¤»¤»¤»","¤·¤· ","175.201 ","05.30"
"ÁøÂ¥²ÜÀë°³±×))ÆäÀÌÄ¿µ¿»ýÀº?","¤·¤· ","223.62 ","05.30"
"µµÆÄ ¸»ÇÏ´Â°Å º¸¸é ÇÁ·ÎÇÏ°í ½Í¾ú´ø ¸¶À½ÀÖÀ»µí ¤»¤»","¤·¤· ","116.36 ","05.30"
"¸ðµ¥ ±ÃÀ» »çÀÏ·¯½º°¡ –P¾î¼­ µ¿½Ã¿¡ ¾²¸é","Ä«Å¸±â¸®¿¡¸®Ä« "," ","05.30"
"·Ñ°¶Àº ÆäÀÌÄ¿ ´ë°¡¸® ±üÀû ÀÖ´Â ¼±¼ö´Â ´Ù ÁÁ¾ÆÇÏ³×","¤·¤· ","223.62 ","05.30"
"Áý¿¡ ¼Ò°í±â½ºÅ×ÀÌÅ©ÀÖ´Âµ¥ ±¸¿ö¸ÔÀ»±î?","¼­ÆýÀº¶óÄ­¸¸ "," ","05.30"
"±º»§¸Ç ¾ê ¿ÖÄÉ¶±¶ôÇß³Ä","¤·¤· ","110.70 ","05.30"
"Áö±Ý ¸ðµ¥´Â ¤©¤· ¸ÁÇÏ¸é µ¹ÀÌÅ³ ¼ö°¡ ¾øÀ½","¤·¤· ","110.70 ","05.30"
"ÀÚÅ© µô·Î °¡¸é Á» ¾ÆÇÄ?","¤·¤· ","175.223 ","05.30"
"ÇÃ3 ½Â±ÞÀüÀÌ¶û ÇÃ 3 0Æ÷¶û µà¿ÀÇØµµmmr »¡¸®³Ä?","¤·¤· ","1.253 ","05.30"
"½Ã¤³›y³¢¶ß¶ó!!!","¤·¤· ","124.194 ","05.30"
"Å·Á¸ ½ºÇÁ¸µ¶§ ¶±»óÇÑ°Å °Á Ä¿Áî ÁöºÐÀÌ 70ÆÛ ¾Æ´Ï³Ä","¤·¤· ","223.39 ","05.30"
"¹æ±Ý Å»·Ð ÇÇÁî Àü ÇÏ°í ¿È","¤·¤· "," ","05.30"
"´Ù¶÷Áã ½ã´õ´Â ¾îµð¼­ À¯·ÊµÈ°Å³Ä","¤·¤· ","1.251 ","05.30"
"Åõ½ÅÀº Áö±Ý ¾î¶°³Ä?","¤·¤· ","121.169 ","05.30"
"ºê½Ç¿¡¼­ °×ÇÏ±â žÍÄÉ Èûµå³Ä","¤·¤· ","39.117 ","05.30"
"´Ïµé ¾ß½º¿ÀÀÌ¸§ À¯·¡¾Ï?(»§ÅÍÁúÁØºñ)","¤·¤· ","223.62 ","05.30"
"¾ß ±Ùµ¥ ¹ÙÀ§°Ô ÆÐÄ¡µÇ°í Å²µåÇ¥½Ä ¤¸¤¤ ´ëÃ³ÇÏ±âºý½ÃÁö¾Ê³Ä","¤·¤· ","124.55 ","05.30"
"ÇìÄ«¸²¸¸Å­ ¾Ïº°ÀÌ ¾î¿ï¸®´Â Ã¨ÀÌ ¾ø´Âµ¥¤µ¤²","¤·¤· "," ","05.30"
"¤©¤· ¿ìÁöÄ«¸¸Å­ ¿¹»Û ½ºÅ² ¾øÀ½","¤·¤· ","223.39 ","05.30"
"¸®¸ÞÀÌÅ© µÇ°í³ª¼­µµ °íÀÎµÈ°Ç ¿öÀ¨ÀÌ °©¾Æ´Ï³Ä","¤±¤¤¤· ","218.147 ","05.30"
"µ¥ÇÁÆ®ºü´Â ÀÌÀ¯´Â ¿øµôÀÇ ·Î¸Á°ú Á¦ÀÏ°¡±î¿î ½Ç·ÂÀÌ±â¶§¹®","¤·¤· ","121.168 ","05.30"
"¸®Ä¡°¡ÀßÇØ¹ö¸®¸é ±âÁ¸¿¡ ÀÏº£³í¶õÀÖ´ø ÇÁ·ÎµéÀº »¹ÂâÇÒµí","¤·¤· ","223.62 ","05.30"
"ÀÏ¹Ý¿¡¼­ º¸Åë ¸îÆÇ ¿¬½ÀÇÔ?","°í¾çÀÌ "," ","05.30"
"½Ç¹ö ³ëÆ¿ ¹ê ¸¹ÀÌ¸Ô³Ä","???(?)??? "," ","05.30"
"ÀÌÁ¦ ºÎ½¬ÆÐÄ¡ ÀÌ·±°Å´Â ¿µ¿µ ¾È ÇÏ·Á³ª","¤·¤· ","223.39 ","05.30"
"¿À¸®¾Æ³ª ½Åµå¶ó ¹ÌµåÇÏ³ªÆÄ¸é ¹¹ ÇÏ³Ä","¤·¤· ","121.188 ","05.30"
"Ä«¼­½º ³ÊÇÁ´Â Ã¼°¨ Á» Å©°í ¶÷¸Ó ³ÊÇÁ´Â Ã¼°¨ ¾øÀ½","¤·¤· ","110.70 ","05.30"
"Å·Á¸ Æù ³ª°£°Ô Å« Å¸°ÝÀÌ ¸Â±äÇÑµ¥","¤·¤· ","223.39 ","05.30"
"ÆäÁó ³ÃÁ¤ÇÏ°Ô lck ¸îµî ¹Ìµå¶ó°í »ý°¢ÇÔ?","¤·¤· ","211.255 ","05.30"
"Á¤±Û ¼­ÆýÀÌ ¹ö½º¶óÀÎÀÎ°Ç ´ë¸® ÇØº» »ç¶÷¸¸ ¾ËÁö ",";\:\:3! ","130.95 ","05.30"
"ÀÚÅ© ±Ùµ¥ Àº±ÙÈ÷ µô·Î¾²¶ó°í ±ÇÀåÇÏ³×","¤·¤· ","124.58 ","05.30"
"¾ÏÈæÀÇ º° Áø ¾Ã°£Áö³ª³× ¾Æ ¤»¤»","¤·¤· ","118.221 ","05.30"
"¸ðµ¥´Â ÁøÂ¥ ÃÊÃ¢±â¶§°¡ Á¦ÀÏ ³ª¾Ò´Âµ¥","¤±¤¤¤· ","218.147 ","05.30"
"Å¾ ¶óÀÎÀü ¹æ½ÄÀ» ¹Ù²Ù´Ï±î ÆíÇÏ³×","¤·¤· ","121.169 ","05.30"
"Ä«¼­½º´Â µüÄáµ©À» ³ÊÇÁÇÏ´Â°Ô ¸ÂÁö¾Ê³Ä","¤·¤· ","110.70 ","05.30"
"Ad»çÀÌ¿Â °³²ÜÀëÀÌ³×","¤·¤· ","117.111 ","05.30"
"Æ®¸° W ´ß´ë°¡¸® Æ®¸°ÃÄ´Ùº½»ó°ü¾øÀÌ ½½·Î¿ì¸é ¶±»ó?","¤·¤· ","175.118 ","05.30"
"½Å ¸Ê ³ª¿Ã¶§ µÇÁö ¾Ê¾Ò³ª?","¤·¤· ","223.38 ","05.30"
"¾ß½º¿À·Î Ä«½Ã ¸ø ÀÌ±â°Ú´øµ¥","¤·¤· ","223.39 ","05.30"
"¿¼ºñ¼Ç ³ÊÇÁ¾ÆÄ®¸® ÈÄ±â","¤·¤· ","112.149 ","05.30"
"¹Ìµå¶óÀÎÀü Æ¯)","¤·¤· ","223.38 ","05.30"
"¸ðµ¥ Ã¼·ÂÄÚ½ºÆ®¿´´Âµ¥ ¸®‘W¸ðµ¥ ³ëÄÚ½ºÆ®³×","±Û¸®µµ¸®½º "," ","05.30"
"±×ºê ÁøÂ¥ ·Ñ¹é ¾ÈÇÏ³ª ½Ã¹ß","¤·¤· ","180.182 ","05.30"
"Â¡Å©½º ÁÁ¾ÆÇÏ´Â°Ç ÆäµµÁö","¤·¤· ","121.169 ","05.30"
"Å¾ ¹Ìµå ÀÔ¹®¿ë Ã¨ÇÁ ÃßÃµÁ»","°í¾çÀÌ "," ","05.30"
"´Ôµé ±Ùµ¥ mmr¿Ö»ç¶óÁü??","¤·¤· ","223.33 ","05.30"
"ÀÌÁ¤µµ¸é ³ä±Û°¡³Ä?","¤·¤· ","110.70 ","05.30"
"Æ®¸°´Ù¹Ì¾î w´ß´ë°¡¸®¸»°í °øÆ÷·Î º¯ÇÏ¸é ¶±»ó?","¤·¤· ","175.118 ","05.30"
"À¯¹Ì ½Å¹ß, Á¡¸êµé¾î¾ßµÊ","¤·¤· ","121.159 ","05.30"
"½º¿þÀÎÀº ¸®¸ÞÀÌÅ©ÀüÀÌ ³´Áö¾Ê³Ä","¤·¤· ","121.188 ","05.30"
"Çü´Ôµé Å¾ ÀÔ¹®ÇÒ·Á°í ÇÏ´Âµ¥","°í¾çÀÌ "," ","05.30"
"¼ö¾÷µé¾î°¥·ÁÇß´Âµ¥ °©ÀÚ±â ·ÑÇÏ°í½Í¾î¼­ ·ÑÇÏ·¯°¨","¤·¤· ","110.70 ","05.30"
"°¡½¿ÀÌ ³ª¿À¸é ¿©ÀÚÁö","¤·¤· ","121.169 ","05.30"
"ºÎÄ³ µåµ® Ç®·Ç´Ù ¤»¤»¤»","¤·¤· ","211.36 ","05.30"
"Àè½º·Î ÀÏ¶ó¿ÀÀÌ ¾î¶»°Ô ÀÌ±â³Ä","¤·¤· ","110.70 ","05.30"
"¤Ì¤Ì ¿·¿¡ ¾ÆÁÜ¸¶°¡ ³ª¶û µà¿ÀÇÏ´Â¾ÖÇÑÅ× ¼Ò¸®Áú·¯¼­ ¸øÇØ¸Ô°Ô½á¤Ì","¤·¤· "," ","05.30"
"´Ïµé Æò¼Ò¿¡ Ä§´ë À§¿¡ ÀÌºÒ Ç×»ó °³¾î³õÀ½?","¤·¤· ","221.151 ","05.30"
"Àè½º·Î ÃÑ°Ë°¡´Â°Å ´©°¡Çß³Ä??","¤·¤· ","39.117 ","05.30"
"¿ª´ë±Þ »ç±â´Â ¿øÆÝ°¥¸®¿À ¾Æ´Ñ°¡","¤·¤· ","223.38 ","05.30"
"¸ðµ¥Ä«ÀÌÀú ¸®‘WÀü¿¡ ¶óÀÎÀü ¾î¶­À½?","cj "," ","05.30"
"hide on bush ½´ÆÛ°èÁ¤ÀÓ?","¤·¤· ","121.135 ","05.30"
"¿¨ ÀÌÁî ¿©´«+±¤ÈÖ°¡°í ¸¶³ª¹«³×-&gt;¾ó°Ç ¾Æ´Ï¿´À½?","°í¾çÀÌ "," ","05.30"
"¾Æ ¾¾¹ß Á¿°°Àº »õ³¢µé ad Æ®Æä´Â ´ëÃ¼ ¿Ö ÇÏ´Â °Å¾ß?","¤·¤· ","220.117 ","05.30"
"´ÙÀÌ¾Ö³ª Ãâ½ÃÃÊ±â·Î µ¹·ÁÁÖ¸é ¾²³Ä?","¤±¤¤¤· ","218.147 ","05.30"
"Ä«Å¸ ¾î¶¶?","???(?)??? "," ","05.30"
"Æèµ¼ÀÌ Æä¹Ì°°Àº ¿ë¾îÀÎÁÙ ¾Ë¾Ñ´Âµ¥","¤·¤· ","124.55 ","05.30"
"Ä«»çµò ½Å½ºÅ²Á» »Ì¾ÆºÁ ½Ã¹ß·Ãµé¾Æ","¤·¤· ","118.221 ","05.30"
"¿©°íµù¸Ô°í½ÍÀºµ¥Á¤»ó?","¤·¤· ","121.147 ","05.30"
"¾ÏÈæº°ÁøÀº ±Ã±Ø±âÀÌÆÑÆ® ÇÏ³ª¸¸À¸·Îµµ","¤·¤· ","1.251 ","05.30"
"¾Æ £OµùºäÁö¸Ô±¸½±³×","¤·¤· ","39.7 ","05.30"
"ºñÀü ÆÇÁ¤Àº ³ÊÇÁµµ ¾ÈÇÏ¸é¼­ ½ÌµåE, ½ºÄ«³ÊR °°Àº°Ç ´Ù Á×ÀÓ","¤·¤· ","180.182 ","05.30"
"¾Æ´Ï ÀÌ°Ô ³ä±Û°¨ÀÌ ¾Æ´Ï¶ó°í?!","¤·¤· ","124.194 ","05.30"
"µµÆÄ µà¿À ¾øÀÌ Ã§ 1200Á¡ÀÎµ¥ ÀßÇÏ´Â°Å³Ä??","¤·¤· ","211.36 ","05.30"
"³Ê³Ù ÀÌÁîÅÛÆ®¸® ¾îÄÉ°¡³Ä?","¤·¤· ","61.84 ","05.30"
"¾îÁ¦ Ä®¹Ù¶÷ ³»°¡ Ä³¸®ÁßÀÎ´ë ÀÚ²Ù ¿ïÆÀÀÌ ¼­·£ ´©¸£´Â°Å¾ß","¤·¤· ","121.168 ","05.30"
"¾Æ´Ï ÆÄ¶ûÁ¤¼ö»óÁ¡ ¾ðÁ¦³ª¿À³Ä?","¤·¤· ","121.188 ","05.30"
"¸»ÀÚÇÏ·Î ¾ß½º¿À»ó´ëÇÏ±â ±¦ÂúÁö¾Ê³ª","´Ð³×ÀÓÀº¿­ÀÚ±îÁö°¡´É ","183.107 ","05.30"
"µ¥ÇÁÆ® ºü´Â ÀÌÀ¯°¡ ¹¹³Ä??","¤·¤· ","59.21 ","05.30"
"ÀÚÅ© ±Ã ·Ñ¹é ¾Ã ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","124.58 ","05.30"
"±Þ½ÄÃæµé ±â¾î³ª¿Ã¶§ Ä®¹Ù¶÷ µ¹¸®´Ï ·¹¾Ë ÇïÀÌ³×","¤·¤· ","211.36 ","05.30"
"³­ ¿ä¸® ¸øÇÑ´Ù´Â°Ô Á¸³ª ÀÌÇØ¾È°¡³×","¤·¤· ","121.169 ","05.30"
"·Ñ ¹ë·±½º ÆÐÄ¡´ã´ç ÁøÂ¥ ÀÏ Á¿³ª¸øÇÔ ¤»¤»¤»","¤·¤· ","14.50 ","05.30"
"¼ÖÁ÷È÷ ÀÌÁîwºñÀüÀ¸·Î ¸øÅÍÆ®¸®°ÔÇØ¾ßÇÔ","¤·¤· ","223.62 ","05.30"
"¾Æ´Ï ¾ÆÄ®¸® °è¼ö³ÊÇÁÀÎµ¥ 1·¾ µô±³ ¶È°°´Ù°í Â¡Â¡´ë´Â »õ³¢´Â ¹¹³Ä","¤·¤· ","211.36 ","05.30"
"Á¦ÀÌ½º ³ÊÇÁ ½ÉÇÏ³Ä?","¤·¤· ","118.221 ","05.30"
"¹Î¶ì¾ß Èû³»¶ó ¤·¤·","¤·¤· ","223.38 ","05.30"
"ÀÌÁîÇÏ¸é¼­ °³ º´¤µ°°Àº ¾Öµé Æ¯ (¹Ý¹ÚºÒ°¡)","¤·¤· ","124.55 ","05.30"
"¼¼ÁÖ¾Æ´Ï ¾Ë¾Æ¾ßµÉ°ÅÀÖÀ½??","¤·¤· ","223.38 ","05.30"
"¤·¤²Áø ¾ðÁ¦³ª¿Í ","¤·¤· ","118.221 ","05.30"
"¿¾³¯¿¡ ÀÌÁî´Â qw´Ù ³íÅ¸°ÙÀÌ¶ó¼­ Àº±Ù ¾î·Æ´Ù´Â Æò°¡ ¸¹¾Ñ´Âµ¥","¤·¤· ","121.168 ","05.30"
"¿ª´ëÃÖ°­op´Â qµÎ¹ß¾¿³ª°¡´ø ½ÃÀý ´Ù¸®¿ì½º¾Æ´Ï³Ä","¤·¤· ","211.229 ","05.30"
"ÆÇÅ×¿Â °×ÅÍÆ®¸®±â µÇ°Ô ÁÁ´øµ¥ ¾î´À¶óÀÎÀÌ Á©ÁÁ³Ä?","¤·¤· ","175.203 ","05.30"
"¾ß ÀÜ³ª ÀÌ°Å","¤©¤· ","118.45 ","05.30"
"±×·±µ¥ Áö±ÝÀÌÁî wµµ ÁÖ¹®·Â°è¼ö ³ÊÇÁ¸ÔÁö¾Ê¾Ò¾ú³Ä?","¤·¤· ","222.237 ","05.30"
"¸£ºí¶ûÀº ¼Ö·©½Â·ü 5ÇÒÀÌ»ó Âï¾ú´øÀû ¾ø¾úÀ½","¤±¤¤¤· ","218.147 ","05.30"
"w±¸´ë±â¿³À»¶§µµ ÀÌÁî´Â Ç×»óÆò°¡°¡ ÁÁ¾Ñ´Âµ¥","¤·¤· ","121.168 ","05.30"
"ÀÌÁî°¡ ºýµô³Ö´Â»óÈ²À» º»ÀûÀÌ ¾ø´Âµ¥","¤·¤· ","211.229 ","05.30"
"¶Ñ¹÷ÀÌ ¿øµôÇÒ¶§","°í¾çÀÌ "," ","05.30"
"ÀÌÁî w ·Ñ¹éÇÏ¸é 5Æ¼¾î ¾Ã°¡´É?","¤·¤· ","118.221 ","05.30"
"¹Ìµå°¡·»ÇÒ¹Ù¿¡¾ß ¹Ìµå¿À°øÇÏ´Â°Ô ÁÁÁö¾Ê³Ä?","¤±¤¤¤· ","218.147 ","05.30"
"ÃÊµîÇÐ»ýÀÌ¸é Çã¸® 15ÀÎÄ¡ °¡´É?","¤·¤· ","211.36 ","05.30"
"¸®Ä¡°¡ È÷¿À½º°èÀÇ Å¸³ë½º¿´À½","¤·¤· ","223.62 ","05.30"
"¿¾³¯ÀÌÁî´Â ÈÄ¹Ý°¡¸é Á¿³ëµô ¾²·¹±â¾Æ´Ï¾ú³Ä?","¤·¤· ","223.62 ","05.30"
"¾ÆÄ®¸®´Â ¾¾¹ß ¾ÆÁ÷µµ ¾Ö¹ÌµÚÁö°Ô »ç±âÃ¨ÀÌ³×","¤·¤· ","211.202 ","05.30"
"¹Ìµå°­Å¸ µå´Â»õ³¢Ä¡°í Á¦´ë·ÎµÈ»õ³¢¸øº½","³ó±æÀÌ ","128.134 ","05.30"
"ÇÏ¿©°£ ·Ñ°¶ À¯µ¿µé ÀÀµð¿¡¼û¾î°¡Áö°í ¸Ç³¯±õÄ¡´Âµ¥","¤·¤· ","223.38 ","05.30"
"Â¡Å©½º·Î µå·¹ÀÌºì ÀÌ±ä´Ù´Â°Ô ÂüÆ®·çÀÓ?","¤·¤· ","125.134 ","05.30"
"¿ÀÁ¾Çõ Å©¶óÀÌ Àú»õ³¢ ¾Æµð ºô·È³×¤»¤»¤»¤»","¤·¤· ","119.195 ","05.30"
"ÀÌ½ºÆ÷Ã÷ÀÇÁ¤ÀÇ","¤·¤· ","223.62 ","05.30"
"¸®Ä¡?ÀÎ°¡ È÷¿À½º¿¡¼­ ÀßÇß¾ú´ë¸Å","¤·¤· ","114.70 ","05.30"
"¸ðµ¥ ¸®¸ÞÀÌÅ© ¾ðÁ¦ ³ª¿Â´ë³Ä?","¤·¤· ","118.221 ","05.30"
"¾Æ ½Ã¹ß °¥¸®¿À ¹Ìµå ÀÚÁÖ½è´Âµ¥ ³ÊÇÁÃÄÇÏ³×","¤·¤· ","124.58 ","05.30"
"Å»·Ð Ä«¿îÅÍ ¹Ìµå¼Ò¸£Ä« ¾î¶¶? ¤§¤§¤§¤§","¤·¤· ","39.7 ","05.30"
"ÄÉÆ² cc°É¸°ÀûÇÑÅÂ Çìµå¼¦½ò¼öÀÖÀ¸¸é ¶±»óÇÏ³Ä??","¤·¤· ","119.205 ","05.30"
"Æ®¸°¼±ÇÈÇÏ±æ·¡ »Ç»ßÀâ°í ¼ÖÅ³ 4¹ø¶¤¾úÀ½","°øÆÈÀÏÀÏ "," ","05.30"
"¿©Áø ·°½ºÇÒ¶§ w¼±¸¶ ÇØ¾ßÇÔ ?","¤·¤· ","125.137 ","05.30"
"¸¶ÀÌÃæ Ä«¿îÅÍÇÈÀÌ ¹¹³Ä? ¶÷¸Ó½º´Â ¹êµÈ»óÈ²","¤·¤· ","211.229 ","05.30"
"±â»ýÃæ ºÎÀãÁý ÁöÇÏ¿¡ °¡Á¤ºÎ»ç´Â°Ô ¹ÝÀü","¤·¤· ","178.128 ","05.30"
"±Ùµ¥ ¸»ÀÚÇÏ ÁÁ³Ä ÁøÂ¥?","¤·¤· ","39.7 ","05.30"
"ÀÌÁ¦ ±×ºê ¼ÖÁ÷È÷ ÇÒ¸øÃ¨¾Æ´Ï³Ä","¤±¤¤¤· ","218.147 ","05.30"
"ÁøÁöÇÏ°Ô ¸»ÀÚÇÏ´Â ·Ñ¿¡¼­ ³­ÀÌµµ°¡ Á¦ÀÏ ³·´Ù","¤·¤· ","218.150 ","05.30"
"¶óÀÌÁî ¸®¸ÞÀÌÅ© ¾ðÁ¦ÇÔ?","¤·¤· ","223.62 ","05.30"
"°è¼ö°¡ ¸ÓÀÓ?","¤·¤· ","222.112 ","05.30"
"ÁøÂ¥ ½Å±âÇÑ°Å ¾Ë¾Æ³¿ ( Æ¼¾î ±Þ»ó½Â °¡´É ) ",";\:\:3! ","130.95 ","05.30"
"°ñ3°èÁ¤ ¹ö½ºÁ» ÅÂ¿öÁÙ»ç¶÷¾ø³Ä","ÆÈµü»õ¿ì "," ","05.30"
"¿äÁò À¯¹Ì¼­Æý¿À¸é ±âºÐÁÁ´Ù","¤·¤· ","125.134 ","05.30"
"Á¨Áö´Â ÁöÅÊÇÏ´ø ´ëµéº¸ 3°³ ³ª°¡¹ö¸®´Ï ÈûÀÌ ÂÓ ºüÁö³×","¤·¤· ","203.237 ","05.30"
