"dc_title","dc_writer","writer_ip","dc_date"
"¿ÀÅ¬·£µå ¿ªÀü Èå¸§ÀÌ³×","¤·¤· ","211.216 ","05.30"
"±Ùµ¥ ¾Æ½º³¯¿î Á¤¸» Ã¿½ÃÀÇ °³Á¿¹äÀÌ³×","¤·¤· ","211.246 ","05.30"
"¿ÀµÎ¸® ¸Þ²á ÀÌ¾¾¹ß·³µé¾Æ","R.Nelson "," ","05.30"
"¾Æ½º³¯¿ì½ÂÇÏ¸é eplÃ¨½º5ÆÀÀÎµ¥ °³º´½ÅÆÀ À¯·ÎÆÄµµ¿ì½Â¸øÇØ ¤»¤»¤»¤»","¤·¤· ","223.62 ","05.30"
"½ºÆÈÇü ´öºÐ¿¡ Á¶ºê¹« 43Àå ¤µ¤µ","µ¹¾Æ¿ÂÃ¶Ã¶ "," ","05.30"
"¾Æ ¶Ç µ· ´Ù²Ã¾Ò³×","¤·¤· ","58.225 ","05.30"
"´ÙÀ½½ÃÁð ¾Ã½º³¯ ¤Ñ À¯·ÎÆÄ È²Á·Ã¿½Ã ¤Ñ Ã¨½º ","¤·¤· ","223.62 ","05.30"
"°³½º³¯ À¯·ÎÆÄ¿ì½Â¸øÇÏ°í´ÙÀ½½ÃÁðµµÀ¯·ÎÆÄÇà ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","05.30"
"Á¾ÀÌÅäÅä È¯±Þ±Ã±ÝÇÑ°ÔÀÖ´Âµ¥","¼Ò½ÉÇÑ¹èÅÍ ","125.187 ","05.30"
"¾ÖÆ²°æ±â¾îÂîº½","È÷Èý2 ","110.14 ","05.30"
"¿À´Ã Åä°¶ »ç¸ÁÀÌ°¡ ¤»¤»¤»","´Üµð½ê¸®¶ó "," ","05.30"
"¹º½Ç·ÂÂ÷°¡ Á¸³ª³ª ","ºò¹öÇ® "," ","05.30"
"½Ç·ÂÂ÷ Á¸³ª ¸¹ÀÌ³²","¸Û¸ÛÀÌ ","221.163 ","05.30"
"Ãà±¸¸ð¸£´Â»õ³¢µµ Ã¿½Ã ¾Æ½º³¯ °É¶ó¸é Ã¿½Ã°É°Ù´Ù","¤·¤· ","223.62 ","05.30"
"°Á ÀÌ±æ ¿î¸íÀÌ ¾Æ´Ï³×","ÇÑ¸¶À¯Áö·Î "," ","05.30"
"¤»¤»º´½ÅµéÀÌ ²À °á½ÂÀüÀÌ³ª ÇÃ¿É¿¡ µ· °ÉÁö","¤·¤· ","211.216 ","05.30"
"¾ÆÁö¸£¸ø¹ÏÀº¿À¹Ù¸Þ¾çÀ°»ó¼±¼ö»õ³¢¾÷Á¦?¤»¤»¤»¤»","¤·¤· ","223.62 ","05.30"
"°³½º³¯ÀÌ ¹º È¨»¡ÀÌ¾ß Á¿º´½Å Ãà±¸ º¸±äº¸³ª","ºò¹öÇ® "," ","05.30"
"ÅäÅä´Â °¡½¿À¸·Î ÇÏ´Â°Å´Ù º´½Åµé¾Æ","¤·¤· ","203.152 ","05.30"
"¾Ð»ì°°Àº¼Ò¸®ÇÏ³× Á¿ºé½Å","ºò¹öÇ® "," ","05.30"
"¿ª´ë±Þ Á¹ÀüÀÌ³× °³Áý","¤·¤· ","211.246 ","05.30"
"°³½º³¯ ¤»¤»","¤·¤· ","211.246 ","05.30"
"¸Å²á¾Æ Â©³à ´©±¸¾ß?? Á¸³ª ¿¹»Ûµ¥?","¸Û¸ÛÀÌ ","221.163 ","05.30"
"¿À´Ã ³Ú½¼Çü 13½Ã°£ ±¸°ÉÇÒ°Å°°Àºµ¥","¤·¤· ","220.123 ","05.30"
"Å°ÆÄ ¼öºñ ¹Ìµå °ø°Ý ´ÙÃ¿½Ã°¡¾Ã¾Ð»ìÀÎµ¥ ¤»¤»¤»¤»","¤·¤· ","223.62 ","05.30"
"±×·³¿îÀÌÁö ½Ã¹ß ºÐ¼®´ë·Î °¡¸é ´©°¡ºÁµµ ¾Æ½º³¯½ÂÀÌ¾ß","ºò¹öÇ® "," ","05.30"
"¾Æ½º³¯°¡³õ°í ¿î»¡Å¸·É ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","2222 ","59.14 ","05.30"
"¾Æ½º³¯ÀÌ ÀÌ±æ°Å¶ó°í º» »ç¶÷Àº ¶ó¸®°¡ »Í ¸ÂÀº ¾ÖµéÀÌ°í","¤·¤· ","120.136 ","05.30"
"Á¤º¸] ¿À³Ú²áÀÎÁö Á¿Áö¶öÀÎÁö »ç¸Á¤»¤»¤»¤»¤»¤»","¤·¤· ","118.176 ","05.30"
"¾Æ½º³Î ÀÌ±â¸é ÅäÆ®³Ñ¿¡µµ °É·¨´õ´Ï ½Ã¹ú","ÇÑ¸¶À¯Áö·Î "," ","05.30"
"ÅäÅäÀÇ ºÐ¼®ÀÌ ¹¹°¡ÇÊ¿äÇÔ?","Ãà±¸´ë¿Õ ","211.36 ","05.30"
"¿Í ±Ùµ¥ Ãà±¸ ¸ð¸£±äÇÏ´Ù ¤»¤»","ÈÄÈË ","112.149 ","05.30"
"Åä°¶ ¾Æ½º³¯ ¸ô¸®´Ï","¸®Ä¡µ¶½º "," ","05.30"
"¤»¤»Åä°¶³ðµé ½ÃÁð³»³» µ¿±âºÎ¿© Ã£´Ù ÀûÀÚ¤»¤»¤»","¤·¤· ","211.216 ","05.30"
"µ¿±âºÎ¿© Å¸·É ¤µ¤² ¤»¤»¤»¤»","¤·¤· ","58.230 ","05.30"
"¾Æ ½Ã¹ß ¿¡¹Ì¸® ¾Ö¹Ì ¾ø´Â »õ³¢","ÇÑ¸¶À¯Áö·Î "," ","05.30"
"ÁøÂ¥ °³ÀßÇÏ³× ¾ÆÀÚ¸£¤»¤»¤»¤»¤»","7hej ","116.38 ","05.30"
"Àü¹Ý ÅëÀ¸·Î ³î´Ù°¡ ÈÄ¹Ý 25ºÐ¸¸¿¡ 5°ñ ³Ö³× ¹ÌÄ£³ðµé ¤»¤»¤»¤»","¤·¤· ","118.221 ","05.30"
"½ºÆÈÀÌ ¹¹ ¾îÂ¼¶ó°í Ã¿½Ã½ÂÀÎµ¥ º´½ÅÁ¿Âðµûµé¾Æ","ºò¹öÇ® "," ","05.30"
"ÈÄ¹Ý¿¡5°ñ ¹¹³Ä °³½º³¯ °³¤²¤µµé","¤·¤· ","58.230 ","05.30"
"¾Æ½º³¯ ½Â¹« 30¹Ú¾Ò´Âµ¥","122 ","1.245 ","05.30"
"ÇÏ¹ú½º³¯","ºò¹öÇ® "," ","05.30"
"¾Æ½º³¯ Çã¹úº¸Áö^^","¤·¤· ","211.216 ","05.30"
"Ã¼Èå ÀºÅð°æ±âÀÎ°¡¿ä","¤·¤· ","175.112 ","05.30"
"ÇÙÀüÀïÀÌ³×","¤·¤· ","211.246 ","05.30"
"4´ë1 ¤µ¤¡","¤·¤· ","220.123 ","05.30"
"Ä²Å× ¾¾¹ß³â ¸ø ³ª¿Â´Ù´õ´Ï Á¸³ª Àß ¶Ù¾î´Ù´Ï³× ","¤·¤· ","223.62 ","05.30"
"¿À´Ã ÀÌ·¸°Ô °¡µµ µÇ³Ä","»ý»ý "," ","05.30"
"¾Æ½º³¯ ¸ÍÃß°Ý - ¹Ý°ÝÀÇ ¼­¸·","¤·¤· ","211.216 ","05.30"
"¾Æ½º³¯°ñ","¤·¤· ","220.123 ","05.30"
"³Ú½¼? ¿ÀµÎ¸®? ¸Å²á?¤»¤»","¤·¤· ","1.216 ","05.30"
"¤µ¤² °³½º³¯ÀÌ ¹«½¼Ã¨½º³Ä","¤·¤· ","58.230 ","05.30"
"¾î¸ÅµÚÁø»ç½º³¯°£»õ³¢µéÀº Á¦Á¤½ÅÀÌ³ë ","¤·¤· ","223.62 ","05.30"
"¾ÖÃÊ¿¡ ±Ùµ¥ ¹ÌÅ°Å¸¸®¾È¸ø³ª¿À´Â°Ô ¸»ÀÌ¾È´ï ¤»¤»","¤·¤· ","220.123 ","05.30"
"¾Æ ½Ã¹ß ÁøÂ¥ ¤»¤»¾Ë³ª½º¸£ ¾Ã»õµé¤»¤»","¸Û¸ÛÀÌ ","221.163 ","05.30"
"³»°¡ ÇÇÃ÷½Â Ã¿½Ã½ÂÀÌ·¨Àç ¤µ¤µ¤µ","Theclass "," ","05.30"
"¾ÆÁ÷¸ð¸¥´Ù 4´ë3¿ªÀü°¡´É","¤·¤· ","180.69 ","05.30"
"ÁøÂ¥ Åä°¶Àº Á¿º´½Å ÀûÀÚµé¸¸ ¸ð¿´±¸³ª ¤»¤»","¤·¤· ","175.223 ","05.30"
"½Å½Ã³»Æ¼ µ¿¹Ý»ç¸Á¤»¤»¤»¤»¤»¤»","¤·¤· ","211.216 ","05.30"
"3´ë0 ¤»¤»¤»","¤·¤· ","58.230 ","05.30"
"Ã¿½Ã¿ì½ÂÈ®Á¤","¤·¤· ","220.123 ","05.30"
"Á¶ºê¾ÆÇÑÀº Áö°íÀÖ³Ä???","7hej ","116.38 ","05.30"
"Å°Ä¿ Ã¼Èå","¤·¤· ","182.228 ","05.30"
"ºÎÀÛ Á¶¿ëÈ÷ °³»ç¸Á 2¿¬ÆÐ","¤·¤· ","211.216 ","05.30"
"´©´©È÷ ¸»ÇßÁö¸¸ ½ºÆÈÇÈ","¤·¤· ","223.38 ","05.30"
"Ã¿½Ãpk","¤·¤· ","220.123 ","05.30"
"ºÎÀÛ °³¾Ã»ç¸Á ÇÏ´Ï±î ³ä±Û »èÁ¦¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","223.38 ","05.30"
"·ê·çÀúÁ¿º´½Å°³¹é¼ö»õ³¢ »ç½º³¯ÃÄ°¡¼­ ²ÃÀ½¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","05.30"
"¾Æ½º³Î ¸®¹öÇ® ÅäÆ®³Ñ °ÅÀÇ Åä°¶°úÇÐ¤»¤»¤»¤»","¤·¤· ","58.236 ","05.30"
"¤µ¤² µ¿±âºÎ¿©·Î ¾Æ½º³¯ÀÌ±ä´Ù¸é¼­","¤·¤· ","58.230 ","05.30"
"¸Å²áÀÌÇÈ °­¿øÇÃÇÚ, ¾Æ½º³¯ °³°°ÀÌ »ç¸Á¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","180.70 ","05.30"
"¤»¤»¤»¤»·ê·ç»õ³¢ Àáµµ ¸øÀÚ°í µ·µµ ²Ã°í","¤·¤· ","223.38 ","05.30"
"¾Æ½º³¯ °£ ¤µ¤¢µéÀº ÅäÅä Á¢¾î¾ß´ë´Â°Å ¾Æ´Ï³Ä?","ÆÑÆ®Æø°Ý ","211.37 ","05.30"
"·ê·çÁ¿»ç¸Á ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","223.62 ","05.30"
"¾ÆÁ÷¸ð¸¥´Ù 3´ë2¿ªÀü°£´Ù","¤·¤· ","180.69 ","05.30"
"¿ª½Ã Åä°¶¹Ý´ë ¤µ ¤µ ¤µ ¤¶ ¤µ ¤µ ¤µ ¤¶ ¤µ ","¾ß¾Æ¿ìÀ¸ ","14.53 ","05.30"
"¤»¤»¤» Ã¿½Ã ÀÌ°Ü¶ó","¤·¤· ","14.43 ","05.30"
"Ã¿½Ã ½Â¹« ÁøÂ¥ Åð±Ù ¤µ¤¡¤©","Æ÷Ç×Á¤¹èÃæ "," ","05.30"
"¿À³Ú²á °³°°ÀÌ »ç¸Á¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","180.70 ","05.30"
"¾¾¹ß","¤·¤· ","125.179 ","05.30"
"Ã¿½Ã¿ì½Â¤µ¤¡","¤·¤· ","220.123 ","05.30"
"·ê·çÀúÁ¿º´½Å Á¿Ç¬µ·¤µ¤µ¿¡ÃÄ°É°í ÇÏ·çÁ¾ÀÏÅä°¶ÁúÇÏ´Â°ÅºÁ","¤·¤· ","223.62 ","05.30"
"·ê·çÀú½Ã¹ß³â°³¹é¼ö»õ³¢ÇÏ·çÁ¾ÀÏÃÄÀÖ³×¾Ö¹ÌµðÁø³â","¤·¤· ","223.62 ","05.30"
"Ã¿½Ã½Â¹« ÀÚ·¯°£´Ù ¤¸¤¤ Á¹¸®³× ¤»¤»¤»","Æ÷Ç×Á¤¹èÃæ "," ","05.30"
"½Å½Ã µæ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","211.216 ","05.30"
"¾Æ½º³¯ÀÌ ¿Ö ¸ô¸®³Ä ¤»¤»¤»","¤·¤· ","218.145 ","05.30"
"¿Ã¸®ºñ¿¡ Á¶·ç ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.246 ","05.30"
"Áö·ç °ñ³Ö°í ¹Ù·Î »ç¸Á ¤»¤»¤»¤»¤»","¤·¤· ","211.246 ","05.30"
"³ªµµ »çÀÌÁÁ°Ô ¹« ¶¸À¸¸é ÁÁ°Ú´Âµ¥ ¹«µµ ¾È³ª¿Ãµí","Æ÷Ç×Á¤¹èÃæ "," ","05.30"
"ºÎÀÛ¼³ ¹ÝÇÈ °³²Ý¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾","¤·¤· ","119.196 ","05.30"
"°³ÁýÀ»¿Ö°¡º´½Åµé¾Æ ´ç¿¬È÷Ã¿½ÃÁö","¤·¤· ","223.62 ","05.30"
"¿À³Ú²á ÄÝ¶óº¸ ÇÈ °³°°ÀÌ »ç¸Á ¤»¤»¤»¤»¤»¤»¤»¤»","Æ÷Ç×Á¤¹èÃæ "," ","05.30"
"°³Áý°£ ÀûÀÚ»û±â´úÀÖ³ë~","¤·¤· ","1.228 ","05.30"
"Ã¿½Ã ½Â¹« ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","Æ÷Ç×Á¤¹èÃæ "," ","05.30"
"¾Æ½º³¯ ½Â ¾ø´òÀÚ³¶ ¤¾¤¾","ÆÑÆ®Æø°Ý ","211.37 ","05.30"
"·ê·ç½ÊÃ¢³âÇÏ·çÁ¾ÀÏ°¶ÁúÇÏ³×°³¹é¼ö³â","¤·¤· ","223.62 ","05.30"
"Ã¿½Ã °ñ..","¤·¤· ","211.246 ","05.30"
"Æ®·¹ÀÌ´õ ·Î°«ÇÏ°í ·ê·çÂ¯¿åÇÏ³×","¤·¤· ","223.39 ","05.30"
"¾Æ½º³¯ ½Â °£ ¤µ¤¢µéÀº ÀÚ¶ó°í ¸»Çß´Ù","ÆÑÆ®Æø°Ý ","211.37 ","05.30"
"ºÎÀÛÀÌ¶û ºÎº¹Àº ¹«½¼ »çÀÌ³Ä?","¤·¤· ","223.62 ","05.30"
"¹«ºê ¾ÆÇÑ ¿ª½Ã ¹«Ä³³×","¤·¤· ","14.43 ","05.30"
"³»¸» ¸í½ÉÇÏ¶ó°í 10¹øÀº¸»ÇÑ°Å°°Àºµ¥ ¸í½ÉÇß³Ä ??","2222 ","59.14 ","05.30"
"¾ÆÄ§¹ÉºêÁ¡","È÷Èý2 ","110.14 ","05.30"
"¿¬Àå Ã¿½Ã½ÂÀÌ¶ó´Ï±î ¤»¤»","¤·¤· ","211.60 ","05.30"
"Á¶ºê VS ¾Ë³ª½º °ñ ¾ø´Â°Ô ´ç¿¬ÇÑ°ÅÁö ¤»¤»¤»","¤·¤· ","112.164 ","05.30"
"Á¶ºê¾ÆÇÑ °³º´½ÅÀÌ³×","¤·¤· ","118.37 ","05.30"
"¾îÁ¦ ÀÏÂï ÀÚ¼­ ¹èÆÃÀº ¸øÇßÁö¸¸ Ã¿½Ã ÀÌ±â¸é ÁÁ°Ú³×","±¤¸ñ "," ","05.30"
"¹«´Ù ¹«","¤·¤· ","211.246 ","05.30"
"¿ì¸®Çü µÎ¸®Çü ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","104.236 ","05.30"
"Ã¿½Ã°¡ ÀÌ°å´Ù","¤·¤· ","223.62 ","05.30"
"4´ëº¸ÇèÁ÷ÀåÀÎ ¹ÏÀ½·Ð 4ºô7°± ±Ý¿äÀÏ¿ÀÈÄ»óÈ¯ÇØµå¸³´Ï´Ù.","ÇÁ¸®ÇÁ¸®1 "," ","05.30"
"Ã¿½Ã °ñ","¤·¤· ","211.246 ","05.30"
"ÅäÅä ¶§·ÁÄ¡µç°¡ ÇØ¾ßÁö Çª±ÙÇÑ°Ô¾ø³×","¤·¤· ","118.37 ","05.30"
"°«Ã¼Èå","Äí¶óµµ ","124.5 ","05.30"
"³»°¡ ¹«½ÂºÎ¶ó°í ÇßÁ¦ ¤¹¤¸","¤·¤· ","211.246 ","05.30"
"¶óÄ«Á¦Æ® ½Ã¹ß»õÅ°³× Àú»õÅ° »©¶ó","¤·¤· ","106.102 ","05.30"
"Àü¹æ°ø°ÝvsÃø¸é°ø°Ý","ÇÑ¸¶À¯Áö·Î "," ","05.30"
"Ã¿½Ã °ñ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","39.7 ","05.30"
"2´ë0 ÇÑ°ñ¸¸ ´õ ³Ö¾î¶ó ¿À¹ÙÅð±ÙÇÏ°Ô","¤·¤· ","223.38 ","05.30"
"»ç1¼³·Î ¸îÃµ ¸î¹ø»Ì´Ù °É¸®¸é ¹Ù·Î Â¡¿ª°¡³Ä","¤·¤· ","117.111 ","05.30"
"¾Æ Á¿°°³× ½Ã¹ß¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","05.30"
"¹¹ÇÏ³Ä °³½º³¯ ½Ã¹ß","¤·¤· ","223.38 ","05.30"
"Ã¿½Ã °ñÀÌ³Ä?","µµ¸£¸¶¹« "," ","05.30"
"µü À¯·ÎÆÄ¼öÁØ °æ±â·ÂÀÌ´Ù","¹Ìµå°¶ "," ","05.30"
"Ã¿½Ã 2´ë0¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","05.30"
"±Û Á¸³ª¿Ã¶ó¿Í¼­ ÁøÂ¥ °ñ³ÖÀºÁÙ¾Ë¾Ñ³×","¤·¤· ","118.37 ","05.30"
"Ã¿½Ã °ñ","¤·¤· ","39.7 ","05.30"
"Ã¿½Ã Åð±Ù","¤·¤· ","223.38 ","05.30"
"Ã¿½Ã ¹Ï¾ú´Ù ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","223.38 ","05.30"
"Ã¿½Ã ²¿¿À¿À¿À¿À¿À¿Ã ¤µ¤µ¤µ","¤·¤· ","39.7 ","05.30"
"Å·ÀÚ¸£ ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","223.38 ","05.30"
"¾Æ½º³¯ °£ ÈæµÎ·ç¹Ì ¾øÁ¦?","¤·¤· ","223.38 ","05.30"
"¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","39.7 ","05.30"
"¾Æ½º³¯¾Ã»ç¸Á¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","05.30"
"È²½Ã ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","05.30"
"¾Æ½º³¯ pk ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","39.7 ","05.30"
"Ã¿½Ã ¤µ¤µ¤µ¤µ¤µ¤µ¤µ °ñ ¤µ¤µ¤µ¤µ","¤·¤· ","223.38 ","05.30"
"Ã¿½Ã °ñ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","223.38 ","05.30"
"°æ±â °³Á¿³ëÀëÀÌ³×","¤·¤· ","39.7 ","05.30"
"Ã¿½Ã/¾Æ½º³¯ ½Â 1.326¿¡ 6Äá ¹Û¾Ò´Ù","½Â½Â½Â ","66.183 ","05.30"
"¾Æ½º³¯ °ñ","¤·¤· ","39.7 ","05.30"
"Ã¿½Ã ¼³¸¶","¤·¤· ","39.7 ","05.30"
"¾Æ½º³¯ ½ÂÀÌ ´õ À¯·ÂÇØ º¸ÀÌ´Âµ¥?","Æ÷Ç×Á¤¹èÃæ "," ","05.30"
"Ã¿½Ã ¾Æ½º³¯ ½Â J »õ·òµé ´Ù »ç¸Á","¤·¤· ","39.7 ","05.30"
"Ä²Å× Á¸Àç°¨ Á¾¹üÀÌ³ë","ÇÑ¸¶À¯Áö·Î "," ","05.30"
"¾çÅ° 7-0","¤·¤· ","211.216 ","05.30"
"¾Æ ÀÌ°Å ¿ª½Ã ¹«½ÂºÎ¿´¾î","¤·¤· ","39.7 ","05.30"
"¾Æ½º³¯ pk ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","39.7 ","05.30"
"ÇªÀÌ±× È¨·±","¤·¤· ","211.216 ","05.30"
"Á¶¹ÙÇÑ ¹«¤µ¤µ¤µ¤µ¤µ¤µºÎÀÛ¼³ »ç¸Á 45ºÐÀü¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","119.196 ","05.30"
"½ß¹«³× ","¤·¤· ","39.7 ","05.30"
"¿À¹Ù¸Þ¾Ó ¸Ó¸® ¤¸¤¤ Å©³× ¤»¤»¤»¤»¤»","Æ÷Ç×Á¤¹èÃæ "," ","05.30"
"Ã¿½Ã °ñ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","39.7 ","05.30"
"1°ñ½Î¿òÀÌ³× ","¤·¤· ","223.62 ","05.30"
"°á½Â ½Ã¹ß Ä«¸Þ¶ó¼öÁØ¤»¤»¤»ÀÜµðµµ ºé½Å","¤·¤· ","223.38 ","05.30"
"¾Æ½º³¯ °ñ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","39.7 ","05.30"
"½Å½Ã³»Æ¼ ÇÇÃ÷¹ö±× °æ±â½ÃÀÛÇß½À´Ï´Ù","¤·¤· ","210.205 ","05.30"
"¼½½º ¼½½º ¼½½º ¼½½º ¼½½º","¤·¤· ","39.7 ","05.30"
"È²½º³¯½Â¿¡ ÇÑ´ÞÄ¡¾Ë¹Ùºñ 120¸¸¿ø ÀüºÎ ¶§·Á¹Ú¾Ò½À´Ï´Ù..","¤¡¤¡¤¡ ","218.154 ","05.30"
"ÇØ¿Ü Á¤½Ä ¶óÀÌ¼¾½º Å°ºª","Å°ºª777 ","211.184 ","05.30"
"±Ùµ¥ ¸ÇÀ¯´Â ´ÙÀ½½ÃÁð ¿µÀÔÀ» ¾î¶»°Ô ÇÏ·Á°í ÀüºÎ º¸³»³Ä","¤·¤· ","110.8 ","05.30"
"¸ð¶ö·¹½º´Â °³¾²·¡±äµ¥ Áø½É¿Ö¾²Áö","¤·¤· ","14.40 ","05.30"
"±×·³ ½ºÆÈÇÈÀº Ã¿½Ã¸¦ °¡Áö¸»¶ó ÇÑ°Å´Ï±î Ã¿½Ã ½ÂÀÌ³Ä?","Æ÷Ç×Á¤¹èÃæ "," ","05.30"
"¾ß ±Ùµ¥ ÅäÅä Àß¸¸ÇÏ¸é µ· ¹ö´Â°Å ¾Æ´Ï³Ä ·¹¾Ë","¤·¤· ","223.38 ","05.30"
"°Á ¸ð¸£°ÚÀ¸¸é ½ºÅµÃ³ÇØ ºé½Åµé¾Æ ","¤·¤· ","223.38 ","05.30"
"Ä²Å× ²Òº´ ºÎ¸®´Â °Å³Ä?","¤·¤· ","211.46 ","05.30"
"¾ÆÁøÂ¥ ÁøÁöÇÏ°Ô ¸¸¿ø¸¸ ºô·ÁÁÙ»ç¶÷ ¹Éºê°¡·Á´Â´ë","ÆÅÄì "," ","05.30"
"ºÎº¹ÁøÂ¥Á¸³ª¿ô±â³× °³¶Ë¹è¸¸°¡´Âµ¥ ÀûÁß·ü30ÇÁ·Î ¤»¤»¤»","¤·¤· ","58.65 ","05.30"
"¾Æ½º³¯ ÆÒÀÌ¶ó ¾Æ½º³¯ °¨","¤·¤· ","211.46 ","05.30"
"¾Ë³ª½ºÅ°ÆÛ ÀÌ¸§ ¾Ë¹Ù¿Ô´Ù.  Á¶ºêÅ°ÆÛ ÀÌ¸§ ½Îµ¥±â ¤»¤»¤»¤»","¤±¤±¤± ","223.38 ","05.30"
"¾Æ½º³¯ ¿À¹ö ÀÖ³Ä?","¤·¤· ","118.221 ","05.30"
"¾Ë³ª½ºÇ®ÁÖÀüvs½ºÆÈÁÂ","7hej ","116.38 ","05.30"
"Á¶ºê¾ÆÇÑ ¹è´ç ¶±»ó 3¤»¤»¤»¤»¤»¤»","¤±¤±¤± ","223.38 ","05.30"
"Åä°¶¿¡´Â °³Áý°£¾ÖµéÀÌ¸¹³Ä Ã¿½Ã°¡¸¹³Ä?","È£¸® "," ","05.30"
"¹¹¿© Ä²Å× ³ª¿À³× Èì","ÇÑ¸¶À¯Áö·Î "," ","05.30"
"°³½º³¯ ½Â¹« 2.4¹è 30Äá ÅõÃ´Çß´Ù","122 ","1.245 ","05.30"
"Ä²Å× ¾È³ª¿Â´Ù´õ¸¸ ¼±¹ß·Î ±â¾î³ª¿À³× ¾¾¹ß","¤·¤· ","112.164 ","05.30"
"¿Í¾¾¹ß º§¸°Àú°¡ ±èÅÂ±Õ È²Àç±Õ ÀÌµý¼¼³¢µéº¸´Ù ¿¬ºÀ ´ú¹Þ³× ¾¾¹ß","¤·¤· ","210.103 ","05.30"
"Ã¿½Ã °³°°ÀÌ »ç¸Á ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","05.30"
"¾Æ ½¬¹ß Ä²Å× ³ª¿ÀÀÚ³Ê","Æ÷Ç×Á¤¹èÃæ "," ","05.30"
"¾Æ½º³¯ °ñ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","125.179 ","05.30"
"Ã¿½Ã°¡ ÀÌ±ä´Ù°í Çß´Ù ","¤»¤» ","211.37 ","05.30"
"¾ßÂ©Àº ¸¹Àºµ¥ ÃëÇâÀ» ¸ð¸£°Ú³× ¤»¤»¤»","Æ÷Ç×Á¤¹èÃæ "," ","05.30"
"ÇÁ¶ûÅ©¶û ÇÏ´Â°Å º¸°íµµ Ã¿½Ã¸¦ º¸³ª ¤Ñ ¤Ñ ","¤·¤· ","106.102 ","05.30"
"³»ÀÏ Ã¼À°´ëÈ¸ÀÎµ¥","ÄÚ¾ßºÀ "," ","05.30"
"¿Í¤»¤»¤»¹è¸®³ª¾¾2¹ß","ÀÌ¸í¹Ú±ÙÇìÄ«¸² "," ","05.30"
"¾çÅ°ÇÑÅ× 3Á¡ÀÌ³ª ÁáÀ¸¸é °× ³¡³­°Å³×¤»¤»¤»","¤·¤· ","211.216 ","05.30"
"¼ÖÁ÷È÷ ¾çÅ°½Â ÀÚ·¯°¡µµ µÇÁö??","¤·¤· ","223.33 ","05.30"
"¾ß ¿À´Ã ½ÂºÎ½Ä ÅÍÅ° ±×¸®½º ÇÑ°³¹Û¿¡¾È³²´Âµ¥ ¾îÄ¯?","¤·¤· ","211.215 ","05.30"
"¿À´Ã ÈÞ½ºÅÏ ¸ÞÃ÷ µÎÆú°¡¶ó 100ÇÁ·Î ¸Ô´Â´Ù","¤·¤· ","114.202 ","05.30"
"Æ®¶ó¿ô ¿ä»õ   Á¸´Ï¸øÇÏ´Âµ¥","¤·¤· ","223.62 ","05.30"
"¿¡ÀÎÀú½º Æ®¶ó¿ô °áÀå ¤»¤»¤»¤»¤»","È£¿© ","124.50 ","05.30"
"Á¶ºê¾ÆÇÑ ¹è´ç ¶±¶ô ¤§¤§¤§¤§¤§¤§¤§","Æ÷Ç×Á¤¹èÃæ "," ","05.30"
"Åä°¶ ÇÇÆÄ¼­¿­ Á¦´ë·Î¾Ë·ÁÁØ´Ù.","¤·¤· ","220.123 ","05.30"
"¹¹³Ä ½Ã¹ß ¾çÇöÁ¾ÀÌ °¡¼­ ´øÁö°íÀÖ´Â°Å³Ä","È£¿© ","124.50 ","05.30"
