"dc_title","dc_writer","writer_ip","dc_date"
"ÀÀ..¤¸","±â¸ð´Ú "," ","05.30"
"µµ¿ÍÁÖ½Ç ¿ì¸®Çü ÀÖ³ª¿ä..? ¼­·´´Ù ÁøÂ¥","º¹ÁÖ¸Ó´Ï "," ","05.30"
"¸®¹äÅäÆ®³Ñ¹è´ç ¾îÂîµÇÁ®","Gonzo "," ","05.30"
"Áø¼öÇü´Ô Áö¸®½Ê´Ï´Ù","(223.39) "," ","05.30"
"ÀÌ»õ³¢ ¿ÀÀÚ¸¶ÀÚ...¹ÙÁö´Þ¶ó..Æ¼´Þ¶ó...Ä©¼Ö´Þ¶ó..","¾çÅ¯Å¯ "," ","05.30"
"µµ´ëÃ¼ ¾î¶»°Ô »ì¾Æ¾ßµÇ³Ä ÁøÂ¥ ¹ÌÄ¡°Ú´Ù »ì ¹æ¹ýÀÌ ¾ø´Ù","¤·¤· ","118.216 ","05.30"
"¹öÁ®ºñÅÍ ÀÖ³ª¿ä?..","Âü»õ "," ","05.30"
"ÇÑ¹øÀ»¸ø¹Þ³».. ¾Æ","º¹ÁÖ¸Ó´Ï "," ","05.30"
"¿À´Ã¹Ù³ª³ª¿ìÀ¯ ±¸Á¦¹Þ°í ÀÚ·¯°¡¿ä..","¶ó¼¼½º "," ","05.30"
"¿Í ÀÌ°Ô ´çÃ·µÇ´Ù´Ï ½ÅÀº¾ÆÁ÷ÀÕ±¸³ª","»§¼ÅÆ². "," ","05.30"
"¸®¹öÇ® ¿ì½Â.","¸¶ "," ","05.30"
"¹«¿¡ ¿À¹ö±î°í ±¸°æÇØ¾ßÁö ","Gonzo "," ","05.30"
"´ã¹è¿¡ °¥¾Æ¸¸µç¹è ±Þ±¸¿ä","(223.39) "," ","05.30"
"±è³ª¸®µµ Á¶´óÀÌ»ÓÀÌ±¸³ª","¸¶ "," ","05.30"
"¿À´ÃÀÇ Ã¹±¸Á¦ÇØÁê½Ç ÈÆ³² ¿ì¸®Çü ÀÖ³ª¤Ë..?","º¹ÁÖ¸Ó´Ï "," ","05.30"
"±×·³ µ·ÀÌÇÑÇ¬µµ¾ø´Âµ¥ ¾ÈÀüÈ­¾ø°í Æùµµ¾ø´Â»ç¶÷Àº","¤·¤· ","118.216 ","05.30"
"±è.¸Ó¿õ´ë´äÇô¤©","±â¸ð´Ú "," ","05.30"
"ÅäÆ®³Ñ ¸®¹ä ¾îµð°¡ÀÌ±â³ª¿ä...","Gonzo "," ","05.30"
"ÀÏ¿ç»õº®4½Ã Ã¨½º°á½Â ¼Ò³ó¹ÎÃâÀü","º¹ÁÖ¸Ó´Ï "," ","05.30"
"´ë´äÇô.¤©","±â¸ð´Ú "," ","05.30"
"³ªÁøÀÚ.¸Ó¿õÀÌÃÊ¾ÆÇØ.¸Ó¿õÀÌµµ.³ªÁ¶¾ÆÇÏ´Â°Å.¸ºÁö?","±â¸ð´Ú "," ","05.30"
"Âü»õÅ»¶ô ·ÎÁö¾î¤¡  ÃÖ¼Ò3È¸ ´õÇÒ²¨¸é´õÇÏ°í","¤·¤· ","106.102 ","05.30"
"Ã¨½º°á½Â¾ðÁ¦ÀÎ°¡¿ä","Gonzo "," ","05.30"
"¸Ó¿õ¾Æ.¿ì¸®»çÀÌ.ÀÌ·±»çÀÌ.ÀÌ¤Ñ´ÏÀÚ³ª.¹ÏÁö?","±â¸ð´Ú "," ","05.30"
"±¸Á¦¾ø³ª¿©","»§¼ÅÆ². "," ","05.30"
"³ª¸®¾ß ¸í·Ï¿¡ ¹øÈ£³²°Ü¶ó","¸¶ "," ","05.30"
"°Å±â ÇÙ°ÅÁö ÀÚ²Ù ¸í·É ¤¤¤¤","(223.39) "," ","05.30"
"¤·6¿ù¸»°¡ÁøÈ®½ÇÇØ.¸Ó¿õ¾Æ.ÁøÀÚ.¿ì¸®»çÀØ","±â¸ð´Ú "," ","05.30"
"¹ÞÀº»õ³¢µé¸¸ ¶Ç¹Þ°í ÇÏ·çÁ¾ÀÏ ¹«½Ã´çÇÏ´Â±¸³ª..","º¹ÁÖ¸Ó´Ï "," ","05.30"
"¹Î¿í¾Æ È­ÇØÇÏÀÚ","È¿¼º ","112.157 ","05.30"
"ÀÎ·Â ¾ÈÀüÈ­¾ø¾îµµ ¹Þ¾ÆÁÖ³Ä? ÀÌ¼öÁõÀºÀÖ´Âµ¥ Æùµµ¾ø°í","¤·¤· ","118.216 ","05.30"
"ÇÑ´ÞÁö³´ÀÚ³ª","Àý½ÇÀÌ "," ","05.30"
"ÇÏ  Š°°´Ù","ÀÎ»ý ","195.206 ","05.30"
"¼­±âÆ÷´Â ¾î´À³ª¶ó³Ä ½Ã¹ß³â¾Æ","(223.39) "," ","05.30"
"ÁøÀÚ.´ë¿õ¾Æ.Áê°Ô ¤¸±â´Ù·ÁÁà Á»¸¸´õ¤©","±â¸ð´Ú "," ","05.30"
"Á¡°ËÇÏ¸é¿Í¾ß±ß´Ù","´ÙÈñ¾ß "," ","05.30"
"277È¸Â÷ °ø°³","±×°ÍÀ»¾ËÀÚ ","118.35 ","05.30"
"´õ·¹ÀÌÇü Á¦ÁÖ °¡¸é Á¤¸ðÇÕ´Ï±î?","(223.39) "," ","05.30"
"¸ð´Ú¾Æ µ·¾ðÁ¦ÁÖ³Ä","Àý½ÇÀÌ "," ","05.30"
"ÁøÀæ½ÃÆÈ.¡“°«³»","±â¸ð´Ú "," ","05.30"
"¿îµµ ¾ø°í ±¸Á¦µµ¾ø°í ÀÚ»ì¸¶·Æ³×..","º¹ÁÖ¸Ó´Ï "," ","05.30"
"Á¦ÁÖ Á¤¸ð´Â ¾ðÁ¦³Ä","´õÀ¾À¾ ","39.7 ","05.30"
"Æù¾øÀÌ ÀÏ ±¸ÇÒ¼öÀÖ´Â¹ý ¾Æ´Â»ç¶÷","¤·¤· ","118.216 ","05.30"
"¾Æ´Ï.¿µµæÀÌÇü¤¸³ª.¸ðµüÀÌ¾ß¤©","±â¸ð´Ú "," ","05.30"
"Æù¾øÀÌ ÀÏ±¸ÇÏ´Â¹ý¾ø³ª ¤Ð Æù¾ø´Âµ¥ ÀÏ¾î¶»°Ô±¸ÇÏÁö","¤·¤· ","118.216 ","05.30"
"±¸Á¦Á»¿ä Á«¾Ë..","º¹ÁÖ¸Ó´Ï "," ","05.30"
"Àú¿Õ¾î¿ä","Àý½ÇÀÌ "," ","05.30"
"¾ÈµåµÅ ¾Æ »ç¶ûÇØ","Âü»õ "," ","05.30"
"³ª¸®¾ß ¾ðÁ¦º¼°Å³Ä°í","¸¶ "," ","05.30"
"µ¹µ¼ÀÌ³Ä Âüµ¼ÀÌ³Ä","È¿¼º ","112.157 ","05.30"
"¾îÁ¦ °Ô¿©¿ï±¹¹ä·Ð ³¬½Ã¿Ü»óÇÔ?","Gonzo "," ","05.30"
"¿µµæ.ÀÌÇü.´ñ±ÛÇÏ³ª¸é.ÈûÀÌ³¯°Å.°°Àº´ë","±â¸ð´Ú "," ","05.30"
"¾Ñ Ã¨½ºÇÒ¶§ ÀÏÇÏ´Â±¸³ª","¸¶ "," ","05.30"
"¿µµæÀÕÇü.³ª³Ê¹«.»ç´Â°Ô.Èûµç´ë.Á×À»°¡","±â¸ð´Ú "," ","05.30"
"¿äÁò È¸ ¸Ó°¡ÀçÃ¶ÀÌ³Ä?","È¿¼º ","112.157 ","05.30"
"¼ÒÁÖ ¸Ô°í½Í´Ù","ÀÚ¿øºÀ»çÀÚ "," ","05.30"
"·Î¸£.¸ð°¡Áö.µü.´ë±âÇØ.µû·¯°£´Ù ¤©·Î¸£","±â¸ð´Ú "," ","05.30"
"´ëÈ£¾ß ¿ôÀ½°ª µÇ³Ä","(223.39) "," ","05.30"
"±¸Á¦Á»¿ä Á¦¹ß . ","º¹ÁÖ¸Ó´Ï "," ","05.30"
"ÁøÀÚ .¢ž°í½Í³»¤©","±â¸ð´Ú "," ","05.30"
"¾Æ´Ì ½Ã¹ß ³ªÃ£´Â»õ³¢ÇÑ¸íÀÌ¾ø³»","º¹ÁÖ¸Ó´Ï "," ","05.30"
"À¯¼±¾Æ µ·Àº¾ø¾îµµ Á¿´ë°¡¸®ÇÏ³­ ÀÚ½ÅÀÖ´Ù","(223.39) "," ","05.30"
"Ã¨½ºº¸¸é¼­ Ä¡½îÇÏ¸é ÇÏ·ç ±×³É Áö³ª°¡°ÎÁö","¸¶ "," ","05.30"
"Âü»õ´ÙÀ½ÇÈ 39000","¤·¤· ","106.102 ","05.30"
"À¯Â¯.ÀÌ.º¸Áö.¾ßÈ£.¿ÜÄ¡´Ï±ñ.¸Þ¾Æ¸®¿ï¸²¤©.µ¿±¼º¸Áö","±â¸ð´Ú "," ","05.30"
"¾êµé¾Æ ³ªÁøÁßÇÑ¹ø¸¸ÇØÁà ¹æ±Ý ÆÄ¿öº¼ ¹¹³ª¿Ô¾î","Â¦±Í ","118.216 ","05.30"
"¾Æ´Ï Á¦¹ßµµ¿ÍÁÖ¼¼¿ä:","º¹ÁÖ¸Ó´Ï "," ","05.30"
"Àå¾îÇü ¾îÁ¦±¹¹ä·Ð ³¬½Ã¾îÂîµÊ? º¸³»ÁÖ·Á´ÙÀáµë","Gonzo "," ","05.30"
"±×°Ç ¹«½¼ ´ëÈ£°°ÀºÀÚ¼¼³Ä Ã·µé¾îº¸´Â´ô","º¹ÁÖ¸Ó´Ï "," ","05.30"
"°ïÁ¶¾ß¼­Çö¾îµð·Î°¡¹È´ë³Ä.","¸¸¿ø¸¸ "," ","05.30"
"¹Î½º±â ¤¾¤·","(223.39) "," ","05.30"
"µµ¿ÍÁÖ¼¼¿ä...","º¹ÁÖ¸Ó´Ï "," ","05.30"
"¾Æ´Ï ÀÌÁî·Î Ä³¸®ÇÞÀÜ¾Æ¿ä ½Ã¹ß Â¯¾ÆÇü","(223.39) "," ","05.30"
"¸ð´Ú¾Æ ¼­Çö¼èÁÖÇÑÀÜÇÏÀÚ","Gonzo "," ","05.30"
"ÀÎ»çÇÏ´Âµ¥ Á¶È¸¼ö 0¤Ñ¤Ñ","º¹ÁÖ¸Ó´Ï "," ","05.30"
"ÁøÀæ¸ð´Ú.ÀÌ½½ÆÛ.¤©","±â¸ð´Ú "," ","05.30"
"¿ì¸®´Â ¼­·Î¸ÁÇÒ·Á°í ","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.30"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé ¤¤¤±¤±¤·¤·","MMmmm ","223.62 ","05.30"
"¾È³çÇÏ¼¼¿ä...","º¹ÁÖ¸Ó´Ï "," ","05.30"
"2019-05-30 ´ë±¸Á¤¸ð¸ðÀÓ¸â¹ö ÀüºÎ»ç¸Á","Çë9 "," ","05.30"
"³ªµµ.°í¼Ò´ç.ÇÒ´ë°¡Áö.ºÏ°Ô.¿åÇÒ·Á±× ¤Ñ","±â¸ð´Ú "," ","05.30"
"Âü»õ ÇÕÂ¦ ÆÄÂ¦ ¹«","¤·¤· ","106.102 ","05.30"
"À¯¼±ÀÌ ½Ê³â´Ùº¸°Ù³× ¿Í","(223.39) "," ","05.30"
"¿ä¹ø ½¯¶§´Â ±â»ýÃæº¸°í Ã¨½º°á½Âº¸°í","¸¶ "," ","05.30"
"ÄÉ¿è¾Æ ·±°ü¸®Á» Çô¶ó","(223.39) "," ","05.30"
"ºÏ°ÔÇÑÆ¼.¸ðÁø¸».¾ÈÇÔ.³ªÇÑÆ¼.°ü½ÉÀ»¤¸¾ÈÁà","±â¸ð´Ú "," ","05.30"
"À¯Â¯¾Æ ÃòÆË®½ºµÇ³Ä","Gonzo "," ","05.30"
"·Î·ÎÇü ´ã¹è¿¡ °¥¹èµÉ°¡¿ä","(223.39) "," ","05.30"
"·£µå Å»¶ô Âü»õ ¤¡  È¦Â¦¸¸","¤·¤· ","106.102 ","05.30"
"·Î·ÎÇü ÄÚÄ«ÄÝ¶ó µÉ±î¿ä","ºÏÀ¯·´°ÔÀÌ. "," ","05.30"
"....","¸¶ "," ","05.30"
"·Î·Î¾û´Ô¸¹ÀÌµû¼ËÀ¸¸é µÉ±î..","´ÙÈñ¾ß "," ","05.30"
"¸ð´Ú¾ÆÁý°«³Ä","Gonzo "," ","05.30"
"±¸Á¦Á»¿ä.","¸¸¿ø¸¸ "," ","05.30"
"·Î·ÎÇü.ÀÌ¶û.¿å.ÁÖ°í¹Þ´ø.±×½ÃÀýÀÌ.±×¸³³»","±â¸ð´Ú "," ","05.30"
"Â¯¾ÆÇü º¿µà ´ëÁ÷ÀÌ´Â¿ä.... ÀÌÁî¿ä.¤Ñ","(223.39) "," ","05.30"
"ÇÏ½Ã¹ß ÀÏÇÏ°í¿Óˆfµ¥ ´Ê¾ù³ë","(223.39) "," ","05.30"
"Á¿°°³»","Èò´«ÀÌ³»¸°³¯ "," ","05.30"
"ÆÄÆ¼ÁßÀÌ¾ù³× ÈÄ¸Å","´ÙÈñ¾ß "," ","05.30"
"°«·Î·Î´Ô ¤µ¤µ¤µ¤µ ","ÂòÁú¹æ. "," ","05.30"
"¾Æ´Ï ¹«½¼ Á¤¸ð¸¦ 10½ÃÀü¿¡ ÆÄÅä³»","ºÏÀ¯·´°ÔÀÌ. "," ","05.30"
"¹è°¡¾ÆÇÁ³».¼³»ç¸¦.ÇÞ³»¤©","±â¸ð´Ú "," ","05.30"
"±¸Á¦Á»¿ä.","¸¸¿ø¸¸ "," ","05.30"
"ÀÎÁõ¹øÈ£·Ð 3Ãµ","ºñÆ¼ ","222.119 ","05.30"
"·£µå Âü»õ ·ÎÁö¾î ¼øÀ¸·Î°£´Ù","¤·¤· ","106.102 ","05.30"
"¹ÚÁÖÈ«¤¡¤¸","¸¸¿ø¸¸ "," ","05.30"
"±¸Á¦Á»¿äÁ¦¹ß.","¸¸¿ø¸¸ "," ","05.30"
"¾ß¸¶½ºÅ© £P»ç±âÅÛÀÌ³× ÀÎ»ýÅÛ¤§¤§","»õÀý¿ª»ì¾Æ¿ä "," ","05.30"
"¡‚°°³× Ä¿¿ä¹Ì. ½Ã.¹ß °¬¾î","·±1 "," ","05.30"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé ¤¤¤¤¤±¤¤¤·","MMmmm ","223.62 ","05.30"
"·£µå ÇÕÈ¦ ¸ÕÀú°£´Ù","¤·¤· ","106.102 ","05.30"
"ÁÁÀº¸»·ÎÇÒ¶§ ±¸Á¦ÇØÁà","¶ó¼¼½º "," ","05.30"
"´ã¹è»çÁÙÇü¾ø³Ä.","»§¼ÅÆ². "," ","05.30"
"¼¼¸í 2¸¸¿ø ¾÷Ä¡·Î µû¸é ±×µ· ´ÙÁØ´Ù","¤·¤· ","106.102 ","05.30"
"¾¾¹ßÇÏ·çÁ¾ÀÏ¶¯ÀüÇÑÇ¬¸ø¹Þ³».","¸¸¿ø¸¸ "," ","05.30"
"¿µ¿í¾Æ","¸¸¿ø¸¸ "," ","05.30"
"¿µ¿íÁÂ µ·¾ø´Ù´õ´Ï... ¿ª½Ã ¿¬ºÀ2¾ï","Gonzo "," ","05.30"
"±¸±ÛÀº ¾ðÁ¦¸·È÷´Â°ÅÀÓ? ¹ß½ÅÁ¤Áö¶§?","¤·¤· ","124.51 ","05.30"
"¹ÌÂî°íÆÈÂ¯¶Ù°Û³×.","·±1 "," ","05.30"
"1Äá ±¸Á¦Á»","¤·¤· ","58.225 ","05.30"
"·çºñ 4¿¬ÆÐ ½ÇÈ­³Ä? ´©°¡²ÇÁ»¤Ì","Æ÷µµÁ¶ÀÎ ","223.62 ","05.30"
"·ÐÁ» ¿­¾îÁà","´õÀ¾À¾ ","39.7 ","05.30"
"½Ã¹Ù.. Áý¿¡ ºÒÀÌ²¨Á³´ÙÄÑÁ³´ÙÇÏ´Âµ¥","µ·½ÎÀÌ "," ","05.30"
"ÁÁÀº Àú³áÀÔ´Ï´Ù","ÀÚ¿øºÀ»çÀÚ "," ","05.30"
"¹è±¸ºÐ¼®ÇÏ·¯°£´Ù","¤·¤· ","175.212 ","05.30"
"ÆÄ¿öº¼ÇÈ¾ÈÁà?","¤·¤· ","106.102 ","05.30"
"175Çü ÀúµµÇÇ½Ãºñ¼±ºÒ¾ÈµÉ°¡¿äÇü´Ô. ¹ÌÄ¡°Ú³×°¡¼­ÀÎÁõÇÏ°Ú½À´Ï´Ù","·±1 "," ","05.30"
"´õ¿ö´õ¿ö..¾Æ½ºÅ©¸²","µ·½ÎÀÌ "," ","05.30"
"¤·¤»ÃßÃµÇØÁà","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.30"
"·Î·Î´Ô 1xbet È¯Àü »¡¶ó¿ä?? ¾î¶¶ ½áº¸¸é","±¸±ÛÀö "," ","05.30"
"µ·¹ÞÀ»»ç¶÷ ¼Õ","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.30"
"175.212Çü´Ô ÇÑ¹ø¸¸¿ä.","¸¸¿ø¸¸ "," ","05.30"
"¼ö¿ø»ç´Â»ç¶÷","°Çºê ","182.215 ","05.30"
"ÆäÀÌÄÚ¸»°í ¾ø³Ä 50","°ñÇÁÈ²Á¦ "," ","05.30"
"¼±¹° ¹ÞÀ»»ç¶÷","¶ó¼¼½º "," ","05.30"
"Á¦¹Ù¾Æ¶ó¾Ë·á","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.30"
"2¸¸¿ø¸¸¿©","¾î¾û ","121.151 ","05.30"
"À¯µ¿»èÀç ¤Ì","¤µ²Ü ","210.223 ","05.30"
"¸¾ÀÌ.¾ÆÆÛ","±â¸ð´Ú "," ","05.30"
"¾ß ¹Î¿íÀÌ ¤¡¤¸","¤·¤· ","175.212 ","05.30"
"Â¯¾ÆÇü","·±1 "," ","05.30"
"Ä«Ä«¿À¹ðÅ© ´ëÃâ ¿¬Ã¼ÇÏ¸é ¾î¶»°ÔµÅ?","¤·¤· ","119.196 ","05.30"
"»§µæÀÌ°¡ ÀÎ»ýÅ¸·ÉÇÏ´Ï±ñ Á¸³ª¿ô±â³ë¤»¤»¤»","¤·¤· ","175.212 ","05.30"
"¿À´Ãµµ¿Ô´Ù ÆÄ¿öº¼ÇÈ¹Þ´Â´Ù","¤·¤· ","106.102 ","05.30"
"¿µµÏÀÌ ½º·¹±â¾ß","ºÏÀ¯·´°ÔÀÌ. "," ","05.30"
"³ª¶û½Î¿ï»õ³¢ ³ª¿Í¶ó","Çë9 "," ","05.30"
"³ªµÇ¹È ´Ù»Ñ¸±°Ô","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.30"
"Ä¿¿èÀÌ´Â ¸Å´Þ¸»ÀÏ ¿©±â¼­ ¿ù±Þ ÇÑ¹ø ´õÅ¸´Â°Å°°³×","È¿¼º ","175.223 ","05.30"
"°í¾ÆÇü¾ÆÇÑÆ¼.ÀüÈ­ÇÏ·Á´Ù.Âü¾Ñ¾î¤©","±â¸ð´Ú "," ","05.30"
"8¸í¾È¿¡µé¾î¾ßµÇ´Â°Å¾ßÀú°Å?","¸¸¿ø¸¸ "," ","05.30"
"¤µ²ÜÀÌÇüÇÑÆ¼.ÀüÈ­ÇÏ·Á´Ù.Âü¾Ñ¾î","±â¸ð´Ú "," ","05.30"
"È£À×È£À×","°íÁ¤¾ÆÀÌÇÇ1 "," ","05.30"
"³ª Á½¸ñ¾ø´Âµ¥....ÇÏ...","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.30"
"ÃßÃµ·ÐÇÏÁö¸¶¶ó Á½¸ñµéÁöµé³¢¸®ÃßÃµÇÏ´Âµ¥","ÇÇÅ¸ ","223.38 ","05.30"
"¹Î¿íÀÌ ¾Ö´ÂÀßÅ©°í?","¤·¤· ","175.212 ","05.30"
"´ã¹è 4200¿ø¸¸ º¸³»ÁÙÇü","»§¼ÅÆ². "," ","05.30"
"¸ð´ÚÀÌ.ºñ¸Â¾Ñ¾î.¤µ²ÜÀÌÇü¾Æ","±â¸ð´Ú "," ","05.30"
"¹Éºê Áö¿ø ´ë³ª¿ä","¾î¸°ÀÌ·£µå "," ","05.30"
"ÄÉ¹ðÆäÀÌ¸ÅÀÔÇÕ´Ï´Ù","¼ö¼Û¼Û¼ö ","223.62 ","05.30"
"Áø¼ö´Ô °¨»çÇÕ´Ï´Ù¤Ð¤Ð 1000Ãµ¾¿ÀÌ³ª..¤Ð¤Ð","±îÀ× "," ","05.30"
"175Çü´Ô Àúµµ³Ê¹«¹è°íÇÂ´ëÁ¦¹ß.","¸¸¿ø¸¸ "," ","05.30"
"¾Æ¾¾ ¸»ÀÌ ÃßÃ·ÀÌÁö Á¿¸ñÃ¬±æ°Í °°Àº ±âºÐµå´Âµ¥","È¿¼º ","175.223 ","05.30"
"ÇÏ½ÃÆÈÁøÂ¥.ÁöÄ¡³×¤©","±â¸ð´Ú "," ","05.30"
"ÈÞ ¹«»çÈ¯Àü  µÇ¼Ì³× ´ÙÇà","ÂòÁú¹æ. "," ","05.30"
"¾óµàÂøÇØ.³ª¶û.ÈÄÀå¼½š½ÇÑ»çÀÌ¾ß","±â¸ð´Ú "," ","05.30"
"´ë±³³ÎÀß¾Æ´Ï±ñ ¼±ºÒ¢Z´Ù","¤·¤· ","175.212 ","05.30"
"¾óµà Á¿°°À¸¸é ÃßÃµ¹Ú¾ÆºÁ ¹Î½Éº¸ÀÚ","¤¤¤¡¤± ","59.7 ","05.30"
"Âü°¡¸¸³²±æ°Í ¤µ¤µ¤µ¤µ¤µ","°íÇÄ "," ","05.30"
"¿ª ½Ã ·Î·ÎÇà´Ô ¤µ ¤µ ","»ç½Ã¹Ì. "," ","05.30"
"¾ÖµÎ¶ó ½º¸ªÈç´Ù","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.30"
"°«·Î·Î ¤µ¤µ¤µ","°íÇÄ "," ","05.30"
"¾óµàÂøÇÑÃ´ÇÏ´Â¾²·¹±â¤·¤¸","ÇÇÀÜ ","223.38 ","05.30"
"µµ¿ÍÁÖ½ÇºÐ","°ñÇÁÈ²Á¦ "," ","05.30"
"³ª500¿ø¸¸º¸³»ÁÙºÒ¤Ð¤Ð","±îÀ× "," ","05.30"
"¾óµà °¡ÀÔ·Ð »ç±â²ÛÀÌ¾úÀ½ ¤©¤· ±¸Á¦±ÝÁö","¾ÇÀÎ ","211.237 ","05.30"
"¤¤ÇÇ½Ã¹æºñ.°¡ ÀÌ°Ô Áö±Ý°¥¶óï¤¡¤ý´Â°Çµ¥¾ÈµÉ°©¼î","·±1 "," ","05.30"
"»ó´ë´ÂÁö¶ö¤»¤»¤»¹«½¼ ¸ÅÄ¡¾÷ÀÌ³Ä? Á¿Çã¼¼´Â","¤¤¤¡¤± ","59.7 ","05.30"
"´ë±³ ±¹¹ä Ãâ¹ß","¤·¤· ","175.212 ","05.30"
"2¸¸¿ø¸¸¿© Ç»","¾î¾û ","121.151 ","05.30"
"·Î·ÎÇü´Ô ¹«»çÈ¯ ¤µ ¤µ ¤µ ¤µ ¤µ","»ç½Ã¹Ì. "," ","05.30"
"¾óµàÀú»õ³¢ ÂøÇÑÃ´ÇÏ¸é¼­ Á¿¾ÇÁúÀÌ¶ó´Ï±ñ¤»¤»","¤¤¤¡¤± ","59.7 ","05.30"
"3Ãµ¿ø¸¸¹ÏÀ½·ÐÇØÁÖ½ÇºÐ","±âºÐÁÁÀº³¯ ","223.33 ","05.30"
"ÇÏ ¾Ã¾Ë ÇÏ·çÁ¾ÀÏÂ¢¾îµµ ¿·Áý°³¸¸µµ¸øÇÑÁ¸Àç±¸³ª","°íÇÄ "," ","05.30"
"·Î·Î¾ß±×°Å ½ºÆ÷Ã÷·Î¶£³Ä","¸¸¿ø¸¸ "," ","05.30"
"¾óµà »ç±â²ÛÀÓ  ¤©¤· ±¸Á¦±ÝÁö","¾ÇÀÎ ","211.237 ","05.30"
"¼ö¸í 2500ÀÏ Çå³³ÇÏ°í 2500¸¸¿øÁØ´Ù¸é ÇÏ´Â»õ³¢ ÀÖÀ½?","½ÃÇè ","222.232 ","05.30"
"¾óµà¾ß Áö³ª°¡´Â°ÅÁöÇÑÅ×1000¿øÀº ¸øºô·ÁÁàµµ ","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.30"
"5000¿ø °£´Ü °èÁÂ°³¼³ °³²Ü °³³ä±ÛÁ»","°³²Üµü ","223.62 ","05.30"
"»§µæÀÌ³ªÀÌÃÄ¸ÔÀº³ë¼÷ÀÚ»õ³¤","¤·¤· ","175.212 ","05.30"
"ÄðÇÏ°Ô ´ã¹è ÇÑº¸·ç »çÁÙÇü ÀÕ³Ä","»§¼ÅÆ². "," ","05.30"
"¾óµàÀú¾¾¹ß·Ã ±¸Á¦ÇØÁÖÁö¸¶¶ó.¾ÇÁúÀÌ´Ù","¤¤¤¡¤± ","59.7 ","05.30"
"°ïÁ¶ ºÏ°ÔÇüµé ¹¹ÇÏ´Â»ç¶÷ÀÓ","¶ó¼¼½º "," ","05.30"
"µð¸Å¼­ ºÌÁöÆÈÀÌÇÏ´Â´¤ ÀÕ¾ù´Âµ¥ ¼úÁý´¤ ±×´£ ¿å¹Ú´Ù°¡","ºÏÀ¯·´°ÔÀÌ. "," ","05.30"
"·± ÇÇ½Ã¹æºñ ÀÎÁõÇØºÁ¶ó","¤·¤· ","175.212 ","05.30"
"½Å¿ëµî±Þ¹«°ü ´çÀÏ ÃÖ´ë 100 ÁøÇà","¼Ò¾×Àü¹® ","58.72 ","05.30"
"´ã¹è±¸Á¦Á»¿ä Á¦¹ß","»§¼ÅÆ². "," ","05.30"
"¸¸¿ø","¸¸¿ø¸¸ "," ","05.30"
"Áý°¡´Â±æ... ±¸Á¦¾ø³ª","µ·½ÎÀÌ "," ","05.30"
"ÇÇ½Ã¹æÅ»ÃâÇÏ°Ôµ·À»Á»ÁÖ½ÇºÐ..","·±1 "," ","05.30"
"ºÏ°ÔÇü Çü¤·´ÔÀº","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.30"
"µÇ³Ä","°­ÅÂ°øs "," ","05.30"
"´ã¹è·Ð","»ç½Ã¹Ì. "," ","05.30"
"µð¸ÅÇÏ´Â¾Ö¾ø³Ä","Gonzo "," ","05.30"
"¿µ¹ü¾Æ ÇÇ½Ã¹æÅ»ÃâÇÏ°Ô µ·À»Á» ¾ÈµÉ°¡","·±1 "," ","05.30"
"ÅäÅä»çÀÌÆ®°èÁ¤ ÆÈ¸é ±×³É Çü»ç¶û ¸Â´ãºÎÅÍ ½ÃÀÛÇØ¼­","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.30"
"¶óÀÌÆ® °¡ °ñµå¾Æ´Ï³Ä","¾î¸°ÀÌ·£µå "," ","05.30"
"³ª¶û½ºÆÄ¸µ¶ß½ÇºÐ","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.30"
"Èå¾Æ¾Æ¾Æ¾Æ~..~","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.30"
"¾ÈµåµÅ ¾Æ Èû³»ÀÚ","Âü»õ "," ","05.30"
"¶Ç¶Ç »çÀÌÆ® °èÁ¤ »ð´Ï´Ù","»ç¹ë·±½º ","112.223 ","05.30"
"¾óµà ¤¡¤¸","¤·¤· ","175.212 ","05.30"
"ÇÏ±ä ±×°Ç¸Â³× °Á´Ù½Ã ¤¡¤¡","·±1 "," ","05.30"
"´ñ±Û°¹¼öºÁ¶ó ¹ÌÄ£°ÅÁö»õ³¢µé¤§¤§","¤·¤· ","175.212 ","05.30"
"±Ùµ¥ ÀÏÇÏ´ÂÃ´ ÇÇ½Ã¹æ¿Ó´Âµ¥ ","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.30"
"½ººÀÀÌÇüÀÌÁ¦³»»çÀÌÆ® 0.5%Áñ°Ô","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.30"
