"dc_title","dc_writer","writer_ip","dc_date"
"¸ö¿¡ ºüÁú Áö¹æÀÌ ÁÙ¾îµé¼ö·Ï ±«·Î¿ò..","Åõ½Ñ "," ","05.30"
"ºê¶ó ³Ê¹« ºñ½Î´Ù","¤·¤· ","58.226 ","05.30"
"ÀÎ»ýÁ¶Áö°í µÅÁö°¡ µÆ´Ù...","¤·¤· ","58.141 ","05.30"
"´ÙÀÌ¾îÆ®µÎ´ÞÂ÷ÀÎµ¥ Á¶¾ðÁ» ¤Ð¤Ð¤Ð¤Ð¤Ð ¸îÄ®·Î¸®¸Ô¾î¾ßÇÔ","¤·¤· ","183.97 ","05.30"
"59¿¡¼­ 3ÀÏ ¹öÆ¼´Ù°¡ ¼ö¿µÇÑ¹øÇÏ°í¿À´Ï±î","¤·¤· ","59.7 ","05.30"
"¾Æ±î 11½Ã¿¡ Ä¡Å²¸Ô¾ú´Âµ¥ ¸î½Ã¿¡ ÀÚ¾ßÇÒ±î","¤·¤· ","223.38 ","05.30"
"¿Ã¸®ºê¿µ¿¡¼­ »ì°Å ÃßÃµÁ»!","ÈÆµ¹ "," ","05.30"
"ÇÏ ½ºÆÀ °í±¸¸¶ Áö¸¦±î ¸»±î Á¸³ª °í¹ÎÁß...","¤·¤· ","58.226 ","05.30"
"¼Õ¸ñ ÀâÈ÷´Â°Ç ºñ¸¸°ú Å©°Ô »ó°ü¾øÁö?","Åõ½Ñ "," ","05.30"
"¿¹»Ú°í½Í´Ù ³ªµÎ..","¤·¤· ","125.186 ","05.30"
"±Ùµ¥ Æò»ý ÀúÅº¼öÈ­¹° ÇÏ¸é °Ç°­¿¡ ÀÌ·Î¿ò ÇØ·Î¿ò?","¤·¤· ","220.121 ","05.30"
"´Ù°¶¿¡ ÀÔ¼ºÇÑÁö ¾î¾ð ÇÑ´ÞÂ÷","ÆÄ´ß¸ó ","175.223 ","05.30"
"¿¹»Û¿©ÀÚµéº¸¸é ÀÚÁ¸°¨ ³·¾ÆÁü","¤·¤· ","125.186 ","05.30"
"±ÙÀ°°ü·Ã Àß ¾Æ´Â »ç¶÷..","´ßÂîÂîÇø¿À ","1.251 ","05.30"
"³²ÀÚ µÅÁö°¡ ³ªÀ½? ¸êÄ¡°¡ ³ªÀ½?","¤·¤· ","220.121 ","05.30"
"±Ùµ¥ ½Ä¿å ¾ïÁ¦´Â ´Ü¹éÁúÀÌ Á÷»§ÀÌ¾ß","¤·¤·¤· ","211.201 ","05.30"
"ÀÌ¹øÁÖ ¾ÈÀ¸·Î 72Å°·Î´ë °¡´ÉÇÒµí..","Åõ½Ñ "," ","05.30"
"Ä«ÅåÀº ³»°¡ ¾ÃÇú´Âµ¥","¤·¤· ","58.236 ","05.30"
"ÀúÅºÇÏ¸é °í±¸¸¶ ´ÜÈ£¹ÚÀº °É·¯¾ßµÅ?","¤·¤· ","112.165 ","05.30"
"¼ÖÁ÷È÷ ½Ä¿å¶³Ä¡´Â °¡Àå ÁÁÀº ¹ýÀº ³» ¹î»ì°ú ¸ö¶×¾Æ¸®¸¦ º¸´Â °Í","»§´öÈÄ ","117.111 ","05.30"
"Ã¹»ç¶ûÀÌ °áÈ¥ÇÏ¸é ¹«½¼´À³¦ÀÓ?","¤·¤· ","175.201 ","05.30"
"74Å°·Î´ë ÁøÀÔ...","Åõ½Ñ "," ","05.30"
"¿ÀÀÌ°íÃß¿¡ ½ÓÀå Âï¾î¸Ô¾ú´Âµ¥ Ä®·Î¸® ¾ó¸¶³ª µÉ±î?","¤·¤· ","110.8 ","05.30"
"ÇÑÂü ¸ö¹«°Ô¿¡ ´ëÇØ¼­ °­¹ÚÁõ ½ÉÇßÀ»¶§´Â...","Ä«¿ä ","218.146 ","05.30"
"³Ê³×´Â ½Ä´ÜÁ¶ÀýÇÒ¶§ ¹è°íÇÁ¸é ¹»·Î Âü¾Æ","±Ã±ÝÇÑ°ÇÄÄÇ»ÅÍ "," ","05.30"
"ÇÏ·ç¿¡ 1000Ä®·Î¸®¸ÔÀ¸¸é Àû°Ô¸Ô´Â°Å³Ä ¸¹ÀÌ¸Ô´Â°Å³Ä","¤·¤· ","110.70 ","05.30"
"4³âÂ¦»ç¶û Ä«Åå¾ÃÈ÷°í Á¢´Â´Ù","¤·¤· ","223.62 ","05.30"
"¸ö¸Åº¸´Ù Áß¿äÇÑ°Ô ÀÚ¼¼ÀÎ°Å °°À½.","¤·¤· ","121.148 ","05.30"
"¾ß°£ ³ëµ¿ÀÚ ¿À´Ã ¸Ó±Û°Í","¤·¤· ","223.62 ","05.30"
"Âê¾ç ¶ó¸é 18ºÀÁö ¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","05.30"
"¿îµ¿ º¸Åë ¸Ó¸ÓÇØ¿ä","¤·¤· ","182.209 ","05.30"
"¾ßÃ¤ ¾È¸Ô´Â ÃÊµùÀÔ¸ÀÀÎµ¥","¤·¤· ","110.70 ","05.30"
"³ª ÁøÂ¥.. Á¤Å©Çªµå ¸Ô°í ½Í¾î¼­ ¿ï °Í °°¾Æ","³È "," ","05.30"
"»ìÁ» »©¾ßÁö »ìÀÌ ´Ù ¹®Á¦¾ß","¤·¤· ","211.117 ","05.30"
"ÇÑ³¢¿¡ ÃµÄ®·Î¸®¾¿...","Ä«¿ä ","218.146 ","05.30"
"±¸Á¦ ¿Ê ¸®ÆûÇÏ´Â°Ç","¹éÃ¼ÆÈ "," ","05.30"
"ÀÎ°£ÀÌ Æò»ý »ìÀÌ¾ÈÂÇ¼­ ´ÙÀÌ¾îÆ® ÇÒÀÏÀÌ ¾ø´ÙÇÏ¸é","¤·¤· ","223.38 ","05.30"
"2¸¸ Ä®·Î¸®¸¦ ÇÑ½Ã°£¿¡ ¸Ô´Â°Å °¡´ÉÇÏ³×","¤·¤· ","223.38 ","05.30"
"ººÀ½¹ä ¾È¸Ô±â·ç ¸¶À½ ´ÙÀâ¾Ñ¿À","ÈÆµ¹ "," ","05.30"
"¾êµé¾Æ Ä¡ÆÃÇÑ°Å ±Ý½ÄÇÏ¸é º¹±¸ °¡´É?","¤·¤· ","49.166 ","05.30"
"¾ÆÀÌ ¿À´Ã ÇÑ½Ã°£¹Û¿¡ ¸øÇß³×","¤·¤· ","223.33 ","05.30"
"±Ã±ÝÇØ Ã³Áø»ì","¤·¤· ","211.177 ","05.30"
"¸ÔÀ¸¸é ¹èºÎ¸¥ ¾à ¿Ö ¾È ¸¸µé¾îÁÜ","¤·¤· ","58.140 ","05.30"
"¿©ÀÚ´Â ¾ðÁ¦ ³²Ä£ÀÌ º¸´óÀÌ ²¿Ãß Á¸³ª ¹Ú¾ÆÁáÀ¸¸é ÇÏ³ª¿ä?","¤²¤¸¤§¤¡ ","175.223 ","05.30"
"¿À´Ã ÀßÇÑ°Å","LIZZIEEEE "," ","05.30"
"ÀúÅº°í´Ü ´ÙÀÌ¾îÆ® ¼Óµµ°¡ ³Ê¹« ¾È³­´Ù ","¤·¤· ","182.231 ","05.30"
"³ªµµ ÀÌ¸§ °³¸í ÇÏ°í½Í´Ù..","Á¦´ÏÁö¼ö "," ","05.30"
"Áý¿¡¿Ô´Âµ¥ ÃâÃâÇØ. ººÀ½¹ä ³²Àº°Å","ÈÆµ¹ "," ","05.30"
"¿©ÀÚµéÀº Çã¹÷Áö ÅºÅºÇÏ°í Èü¾÷µÈ ³²ÀÚ º¸¸é ¼½½ºÇÏ°í ½Í³ª¿ä?","¤²¤¸¤§¤¡ ","175.223 ","05.30"
"¿©¼ººÐµé, º»ÀÎ ÀÌ¸§ÀÌ ¿¬½ÇÀÌ¸é ¾î¶³°Å°°¾Æ","Ä¶°ñ "," ","05.30"
"ÀÚ½Å ¸Ó¸®°¡ ´ëµÎÀÎÁö ¼ÒµÎÀÎÁö ºñÀ²ÀÌ ¤µ¤¼¤ºÀÎÁö  ¤¾¤¼¤º ÀÎÁö ±¸ºÐ¾îÄ³ÇÔ","013331 ","222.109 ","05.30"
"¾Æ¾¾¹ß Á¿°°´Ù ","¤·¤· ","49.166 ","05.30"
