"dc_title","dc_writer","writer_ip","dc_date"
"´º¿å ¸ÞÃ÷ ·ùÇöÁø ¸¸³ª¸é ¹°¹æ¸ÁÀÌ µÇ´Â ÆÀÀÎµð ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","ºÎ¶ó¸® "," ","05.30"
"ÇØ´ã½Å Àú·±°Åº¸¸é »óÀ§ ¼±¼öµéÁß¿¡","Yikes "," ","05.30"
"³»ÀÏºÎÅÍ ¿Î”O 4¿¬Àü","Å°¸£Å°¸£ "," ","05.30"
"·Î¹öÃ÷ Á¤½ÅºÐ¿­ÀÚÀÓ?","¿¹¼öµ¿·Ä ","112.149 ","05.30"
"ÁøÂ¥ ¿ÀÅ¸´Ï °¡Â¥¸®±× °¡¸é »çÀÌ¿µÀº Å¸³õÀº ´ç»óÀÎµí ¤©¤·","¤·¤· ","119.149 ","05.30"
"¸ÞÃ÷ Å¸¼± Æø¹ßÇÏ´Â°Å º¸´Ï±î ³»ÀÏ ·ùÇöÁø 8ÀÌ´× ¹«½ÇÁ¡ÇÏ°Ù³× ¤§¤§¤§¤§¤§¤§","ºÎ¶ó¸® "," ","05.30"
"¸ÞÃ÷ Å¸°ÝÄÁµð¼Ç ¿Ã½ÃÁð ÃÖ°íÀÎµí","¤·¤· ","110.70 ","05.30"
"Çë°¡¸® »ýÁ¸ÀÚ 7Áß¿¡ 6¸íÀÌ ¿©ÀÚ³×","¤·¤· ","58.125 ","05.30"
"ºæ·¯°¡ ÅÐ·ÈÀ¸´Ï±ñ ·ùÇöÁøµµ ÅÐ¸±²¨·¡ ¤»¤»¤»","¿¹¼öµ¿·Ä ","112.149 ","05.30"
"¾î¸ÞÀÌÂ¡ ºüµû ¤©¤· °³¹ÌÃÆ³×¤Ð¾¾¹ß³âµé¤·","¤·¤· ","223.38 ","05.30"
"³»ÀÏ ·ùÇöÁø ÅÐ¸®´Â »âÀÎµ¥ ¤©¤·","¤·¤· ","119.149 ","05.30"
"Á¿¸ÞÀÌÂ¡ ÀßÄ¡´Âµ¥ ·ùµÅÁö","¤·¤· ","14.4 ","05.30"
"ÃÖ¾ÇÀÇ ¿µÈ­ ±â»ýÃæ º¸°í¿È","¤· ","175.223 ","05.30"
"ÇªÈ¦½º ÀåÅ¸À² .500 ±úÁú¶§±îÁö ¾ß±¸ÇßÀ½ ÁÁ°Ú´Ù","¤·¤· ","223.62 ","05.30"
"ÆÑÆ÷Æ¼ºñ Ã¨½º °á½Â Áß°è ¹ÌÃÆ´øµ¥","¤·¤· ","222.119 ","05.30"
"Àú·±»õ³¢º¸°í °³¶ó¿ôÀ» µéÀÌ´ë´Ù´Ï ¾¾¹ß ¤»¤»¤»¤»","¤·¤· ","110.70 ","05.30"
"³»³â Ã¨ÇÇ¾ð½º¸®±× 1½ÃµåÆÀ ³ª¿Ô³×¿ä","¤·¤· ","175.223 ","05.30"
"¾Æ ÁøÂ¥ ¾î¸ÞÀÌÂ¡ÇÑÅ× ·çÂ¡ÇÏ°Ú³×","C.Bellinger "," ","05.30"
"±Ùµ¥ ÇØ´ã½Å ¾ó±¼ ¿Ö Àú·¸°Ô º¯Çß³ª¿ä","¤·¤· ","110.70 ","05.30"
"¿äÁò ¾î¸ÞÀÌÂ¡ºÒÆæ ¾ÆÁ÷µµ »hÆÑÇÕ´ÏÄ«..?","¤·¤· ","223.38 ","05.30"
"Á¿¸°Àú»õ³¢ Å¸À² Á¸³ª ¶³¾îÁö³×","¤·¤· ","203.226 ","05.30"
"¶ËÅ¬ Á¿¸ÁÇÑ ÁÙ ¾Ë¾Ò´Âµ¥ ¿ÍÄ« °ÉÄ¡°í ÀÖ³×","¤·¤· ","211.36 ","05.30"
"¾çÅ° À½½Ä ´ÙÂ¥°í ´À³¢ÇÏ´øµ¥","¤·¤· ","110.12 ","05.30"
"°í¸Þ½º ¼ÓÁË¼öºñ ¤»¤»¤»","Yikes "," ","05.30"
"°³Á¿¸°Àú .376 ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","240M ","61.43 ","05.30"
"ÇØ´ã½ÅÀÌ µü ±×°Å ¾Æ´ÑÁö","¤·¤· ","202.14 ","05.30"
"ÇÇÀÚ´Â ¾îµð ºê·£µå°¡ ¸ÀÀÖ³ª¿ä?","¤·¤· ","223.39 ","05.30"
"¿À´Ã ¿îµµ ÁÁ´Ù","grom "," ","05.30"
"¾Ë·Ð¼Ò´Â ÁøÂ¥ Ä«³ë»õ³¢ Á÷¼ÓÈÄ¹èÀÎµí","¤·¤· ","223.38 ","05.30"
"Åõ¾Æ¿ôÀÎµ¥ ¹¹ÇÏ³ë","¤·¤· ","1.238 ","05.30"
"Á¦°¡ ¾çÅ°³ðµé ¹ö°Å´Â ¾È ¸Ô¾îºÃ´Âµ¥ ","7.Mauer "," ","05.30"
"¾à¸°Àú ÀÌ°Ç ¾ß±¸°¡ ¾Æ³Ä ¤»¤»¤»","¤·¤· ","110.70 ","05.30"
"Á¿¸°Àú °ÅÇ° ¿À´Ã »ì»ì³ì´Â´Ù ¤»¤»¤»¤»¤»¤»","¤·¤· ","222.106 ","05.30"
"´Ù·çÄïÀÌ Æ÷½Ã¿¡¼­ ±¹Àú½º »ó´ë·Î ½Âµû´Â°Ô Á¦ÀÏ ¿ô±ä±×¸² °°Àºµ¥","¤·¤· ","211.248 ","05.30"
"¹é¸¶ÀÏ ÇÑ±¹ÀÎ ´Ù µÆ³×","¤·¤· ","110.70 ","05.30"
"¿ø·¡ À¯·ÎÆÄ ¿ì½ÂÆÀ 1½Ãµå ¾ÈÁÖ´Ù°¡ ¾ÆÆ²·¹Æ¼ÄÚ À¯·ÎÆÄ¿ì½ÂÇÑÇØºÎÅÍ 1½Ãµå","¤·¤· ","175.223 ","05.30"
"ÇÑ±¹Àº ÇÜ¹ö°Å,ÇÇÀÚ,Ä¡Å² ÀüºÎ ÆÑÆÑÇÏ´øµ¥¿ä","¤·¤· ","223.39 ","05.30"
"³»ÀÏ laÆø¿ì ¿ÔÀ¸¸é ÇÏ³×¿ä","¤·¤· ","58.230 ","05.30"
"¿Í ±×·³ Ã¨½º Æ¼ÄÏ ¾ø´Â »õ³¢°¡ ÀÖ´Â »õ³¢ÇÑÅ× 1 : 4·Î Ã³¹ß¸° °Ç°¡","¤·¤· ","110.70 ","05.30"
"Å¸¸£°¡µå ÀÌ¹ø¿£ ¾à¸°ÀúÇÑÅ× ¸Â´Â´Ù","¤·¤· ","110.70 ","05.30"
"´Ãµ¿Àº ¸¸ÆÐ ÈûÆ² ¾î¸ÞÀÌÂ¡ »ïÆÄÀüÀÎÁö¿ä","¤·¤· ","223.62 ","05.30"
"¸Æ³¯ ´õºíÄõÆÄÄ¡ ¸ÔÀ¸¸é ³´´õ±º¿©","¤·¤· ","110.70 ","05.30"
"³î¶ø³ë Å¸°Ý°¨ ¿Ã¶ó¿Ó´Âµ¥ ³»ÀÏ ±â´ëÇØµµ µÇ´ÂÁö","¤·¤· ","110.12 ","05.30"
"µ¹·¼ÀÌ Àú¹ø »õº®¿¡ °í¹éÇÒ ¶§ ÅÂ¿ô°å´Âµ¥","¤·¤· ","223.33 ","05.30"
"ÆÑ¾îÀ² ÆÑ·¯ 4Á¡´ë ÆÑ´õ°¡µå 5Á¡´ë ·ù´À´Ô 1Á¡´ë ¤¾¤§¤§","¿¹¼öµ¿·Ä ","112.149 ","05.30"
"±Ùµ¥ À¯·ÎÆÄ Ã¿½Ã°¡ ¿ì½ÂÇÏ¸é Ã¨½º Æ¼ÄÏ ¾î¶»°Ô µË´Ï±î","¤·¤· ","110.70 ","05.30"
"¾î¸ÞÀÌÂ¡ žÍÄÉ Àß ÇÕ´Ï±î?","¤·¤· ","123.109 ","05.30"
"ÀÎ¾Ø¾Æ¿ôÀÌ³ª ÇÔ ¸Ô¾îº¸°í½Í³×¿ä","¤·¤· ","36.38 ","05.30"
"µ¹·¼½Å Àú°Å ÁøÅüµµ ¾Æ´Ï¶õ ¾ê±â°¡ ³ª¿À°í ÀÖ´Âµ¥","¤·¤· ","175.223 ","05.30"
"¿¹¼öµ¿·Ä´Ô Àß³ª°¡´Â °¡°Ô¸¸ 3°³ º¸À¯ÁßÀÌ½Ê´Ï´Ù...","¤·¤· ","223.62 ","05.30"
"½ÅÀÎ ¾Ë·Ð¼Ò 19È£ ÆÀ±â·Ï 1À§ ½ºÆ®·Îº£¸® 26°³³×¿ä","¤·¤· ","124.50 ","05.30"
"¹Ù±ùÂÊ Àâ¾Æ´ç±â³× ¤»¤»","¤±¤¤¤· ","175.197 ","05.30"
"¾Ë·Ð¼Ò½Å ¿¬Å¸¼® È£¸Ó ¤§¤§","Yikes "," ","05.30"
"¿ö·» ¹öÇÍÀº ¸Ç³¯ ¸Æ³¯ ¸Ô´Âµ¥?","¤·¤· ","125.183 ","05.30"
"yak·Ð¼Ò ¹«¾ù¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","222.119 ","05.30"
"¾Ë·Ð¼Ò ¸ÞÃ÷½ÅÀÎÁß ¿ª´ë ¿ù°£ È¨·± 1À§µî±Ø","¤·¤· ","124.50 ","05.30"
"µ¹·¼½Å ¾Ö¹ÌÅÍÄ¡ µöÄ¡Áî ¼±È£ÇÏ´Â°Åº¸´Ï ¤©¤· °ÔÀÌÆ¯ÀÎµ¥","¤·¤· ","222.119 ","05.30"
"Ä³´× ¼ºÀûº¸´Ï±î ¹ú·»´õ±Þ ¼ºÀûÀÌ³×","Íº¶Ë¿î¹ö "," ","05.30"
"¾Ë·Ð¼Ò ³»ÀÏ Á¶µû¸® »ç³É°£´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","110.14 ","05.30"
"ÇìÀÌ ÆÛÅ² Û·Ð¼Ò~~~~","grom "," ","05.30"
"µ¹·¼ÀÌ°¡ ¹Ì±¹ÀÎÀÌ¸é ÀüÇüÀûÀÎ ·¹µå³Ø ÀÎ°¡¿ä?","¤·¤· ","110.70 ","05.30"
"½Å·Ð¼Ò¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","223.39 ","05.30"
"Åõ¸®¶õ","¤±¤¤¤· ","175.197 ","05.30"
"¾Ë·Ð¼Ò ¹ÌÃÆ³× ¤»¤»¤»¤» ¶Ç È£¸Ó ","¤·¤· ","110.70 ","05.30"
"Àú°Å ½ÅÀÎÀÌ ¾à»¡¾Ò³×","¤·¤· ","1.238 ","05.30"
"¾Ë·Ð¼Ò Åõ·±","¤·¤· "," ","05.30"
"ÀÌÃµ¿¡ ÆÑ°ÅÅ·ÀÌ¾ø´Âµí","¤·¤· ","211.219 ","05.30"
"°«µ¥=¸Æ³¯&lt;¸¾ÅÍ&lt;¹ö°ÅÅ· ¾Æ´ÑÁö","Æ®¶ó¿ìÆ® "," ","05.30"
"È­½Ïºü´Ï±î ÇÜ¹ö°ÅÇÏ³ª¿¡ ÂÉÀÜÇØÁöÁö","Ä®µå "," ","05.30"
"±×·¹ÀÎÅ°´Â Åõ¼ö¶ó´Â³ðÀÌ K% 20ÀÌ¾ÈµÊ","¤·¤· ","223.62 ","05.30"
"¾î·ÈÀ» ¶§ ÇÜ¹ö°Å ¸ø ¸Ô°Ô ÇÑ °Å¸é ÁøÂ¥ ±Ý¼öÀúÀÓ","¤·¤· ","110.70 ","05.30"
"µ¹·¼½Å ¿ÍÆÛ ¸Ô¾îº»Àû ¾ø´Ù ÀÌÇØÇØ¶ó","¤·¤· ","110.12 ","05.30"
"µ¹·¼ÀÌ Àú°Å ¸ø ¸Ô¾îº» Æ¼³»´Â±¸¸¸","7.Mauer "," ","05.30"
"¼ÖÁ÷È÷ ¹é¼öÇÑÅ× ¹ö°ÅÅ·Àº ³Ñ³ª ºñ½Ó ","¿¹¼öµ¿·Ä ","112.149 ","05.30"
"´ÙÀú½º ¼±¹ßÀº Æ÷½Ã°¡¸é ºÒÆÒÀ¸·Î °¡°ÙÁö?","½ºÅ©¸° "," ","05.30"
"ÇÜ¹ö°Å ¼øÀ§ ¾Ë·ÁÁØ´Ù","¿¹¼öµ¿·Ä ","112.149 ","05.30"
"µ¹·¼ÀÌ »õ³¢ÁøÂ¥","¤·¤· ","223.39 ","05.30"
"ÆÑ¹ö°Å ±×°Å ¸Ô¾îºÁ¾ß","¤·¤· ","182.220 ","05.30"
"µ¹·¼ÀÌ È®½ÇÈ÷ ¾ß±¸ ¿Ü ÁÖÁ¦ ÀÌ¾ß±âÇÒ¶§´Â","¤·¤· ","110.70 ","05.30"
"ÀÌÃµ¿¡ ¹ö°ÅÅ· ¾øÀÚ³Ê ¤»¤»¤»","¤·¤· ","110.70 ","05.30"
"µ¹·¼½Åµµ ÀÎÁ¤ÇÏ´Â °«µ¥¸®¾Æ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","222.119 ","05.30"
"µ¹·¼ÀÌ Àú°Å ½ÇÁ¦³ªÀÌ º»¹«º¸´Ù ¾î¸±ÅÙµ¥ °¢µ¿ºü´Â ÄÁ¼Á ÀâÀ¸·Á°í ÀúÁö¶ö","¤·¤· ","175.223 ","05.30"
"°³¾ß°¶ÀÇ °¡Àå ¹èÃß´Ô ±×¸³½À´Ï´Ù","¤·¤· ","106.102 ","05.30"
"·Ôµ¥¸®¾Æ »õ¿ì¹ö°Å&gt;&gt;¹ö°ÅÅ· ¿ÍÆÛ ¤·¤¸?","¿¹¼öµ¿·Ä ","112.149 ","05.30"
"ÇÔ¸¶ÇÏ´Ï±î Æ®·ç clds ÇÔ¸¶½Å ±×¸³´Ù.","7.Mauer "," ","05.30"
"º»¹« Àú³ð ±Ý¼öÀú°¡ ÇÜ¹ö°Å¸¸ ³ª¿Ô´Ù ÇÏ¸é ÈÄÈÄÇÑ","¤·¤· ","223.33 ","05.30"
"»çÈ¸ÀÎ ¾ß±¸ ¾Ë·ç¹Ì´½ ¹èÆ® ¾²´Â°Å °ÔÀÌ°°Àºµ¥","¤·¤· ","182.220 ","05.30"
"µ¹·¼ÀÌ´Â ¹ö°ÅÅ· »ç¸ÔÀ» µ·µµ ¾øÀÝ¾Æ","Æ®¶ó¿ìÆ® "," ","05.30"
"µ¹·¼¾Æ ³Ê ³£ÇØ¾ß ¾îÀÌ¹Ù¶û Ä£±¸»¹¿¡ °¢µ¿ °æ±â º»Àû ¾øÀÝ¾Æ","¤·¤· ","222.100 ","05.30"
"¹«³­ÇÑ ½Â¸®","¤·¤· ","121.175 ","05.30"
"Å»°¶ÇÑ ³ëÀÎ³×¸¦ ¿Ö °üÀ½ÇÏ´Â°Å","¤·¤· ","183.100 ","05.30"
"¹ö°ÅÅ· ¿ÍÆÛ ¸Ô´Â »õ³¢µéÀº Á¤½Åº´ÀÚµé","¿¹¼öµ¿·Ä ","112.149 ","05.30"
"Àá¾È¿Ã¶§ Á¿ºüµûº¸¸éµÇ°Ù´Ù ¤·¤·¤©¤©","¤·¤· ","117.111 ","05.30"
"ÂùÈ£°¡µå ºæ·¯½Å ¿¬¼ÓÆÑ³Ý ¤»¤»¤»","Yikes "," ","05.30"
"Æ®·¯ÇÃ¸Ó½¬·ëÀº ÇÒÀÎ ¾ÈÇÏ³ª","Æ®¶ó¿ìÆ® "," ","05.30"
"¾Ö¹ÌµÚÁø ±ôµð³â ¾Æ´Ï¾úÀ¸¸é µÎ¼ø½ÅÀÌ ‘¨ÁöÅë Âü±³À°Çß´Âµ¥","¤·¤· ","58.77 ","05.30"
"¿À½ÂÈ¯ ÆÑ·±¸Â¾Ò´Âµ¥ ÆÑ¾îÀ² ³»·Á°¬³×¿ä","¤·¤· ","211.246 ","05.30"
"ºüµû 1È¸ÃÊºÎÅÍ 9È¸¸»±îÁö ¾îÄÉº¸³Ä? ¤»¤»¤»¤»¤»¤»¤»¤» ","¤·¤· ","117.111 ","05.30"
"º»¹« ¾ÈºÎ·´´Ù","¤·¤· ","110.70 ","05.30"
"¸ÁÃµÁöÇÏÃ¶ °ø¿ë ¿ÍÀÌÆÄÀÌ ÀâÀ¸·Á´Ï±î µµ¹èÇÏ´Ù ´©°¡ Á¤Áö¸Ô¾ú³×¿ä","¤·¤· ","211.246 ","05.30"
"Àú°Å ¿Ã¿¢µµ °¡´ÉÇØ¼­ °³²ÜÀÓ","Æ®¶ó¿ìÆ® "," ","05.30"
"Á¿Áã Åë½Å»ç¸¦ ¾²´Â°Å ÀÚÃ¼°¡ Á¤½Åº´ÀÔÁõ ¾Æ´Ï³Ä?","¤·¤· ","223.38 ","05.30"
"º»¹«°¡ ÀÖ´Â ¹ö°ÅÅ· 5ºÐ °Å¸°µ¥ °¡¸é","¤·¤· ","223.39 ","05.30"
"ÇØ¸Ó ¿Ã¶ó¿Ô³×","¤·¤· ","121.175 ","05.30"
"ºüµû´Â ¿Ö ¸£ºê·Ðµµ ¿µ±¸°á¹ø ½ÃÄÑÁÖ¸é¼­ Ä¿¸®´Â ¾È½ÃÄÑÁÜ?","¤·¤· ","117.111 ","05.30"
"ºüµû ¼öºñ°¡ Èûµç°¡","¤·¤· ","110.70 ","05.30"
"ºüµû°¡ ²ÃÂî¿©¾ßµÇ´Âµ¥ ¿Ö Ãà±¸°¡²ÃÂî³ë ¤»¤»¤»¤»¤»¤»","¤·¤· ","117.111 ","05.30"
"Áß³²¹Ì´Â µ¿³×¾ß±¸¿¡µµ »óÀ§¸®°¡ Æò±Õ ±¸¼Ó ³Ñ´Â ³ðµéÀÌ","¤·¤· ","182.220 ","05.30"
"·ùÇöÁø kbo ¹æ¾î·ü 2.8-&gt;mlb 3.0 ¹ÚÂùÈ£´Â?","¿¹¼öµ¿·Ä ","112.149 ","05.30"
"117.111ÀÌ ¾îµðÅëÇÇÀÔ´Ï±î?","¤·¤· ","175.223 ","05.30"
"Á¿ºüµû ¹æ±¸¼®µÅÁöµéµµ °³³ª¼Ò³ª´ÙÇÒµí ¤»¤»¤»","¤·¤· ","117.111 ","05.30"
"mlb ÀÎ½ºÅ¸ÆÈ·Î¿ì 540¸¸ vs nba ÀÎ½ºÅ¸ÆÈ·Î¿ì 3720¸¸","¤·¤· ","117.111 ","05.30"
"mlb ÀÎ½ºÅ¸ÆÈ·Î¿ì 540¸¸ vs nba ÀÎ½ºÅ¸ÆÈ·Î¿ì 3720¸¸","¤·¤· ","117.111 ","05.30"
"mlb ÀÎ½ºÅ¸ÆÈ·Î¿ì 540¸¸ vs nba ÀÎ½ºÅ¸ÆÈ·Î¿ì 3720¸¸","¤·¤· ","117.111 ","05.30"
"°³¾ß°¶ À¯ÀÔ ¸¹¾ÆÁö´Ï±î ¿¥Ã¢ÀÎ»ýµµ ¸¹ÀÌ ´Ã¾î³­µí","¤·¤· ","183.100 ","05.30"
"°³ºüµû °³³ª¼Ò³ª ¿µ±¸°á¹øµÇ³ªº¸³× ¤»¤»¤»¤»¤» ·¹Àú½ºÆ÷Ã÷¼öÁØ","¤·¤· ","117.111 ","05.30"
"¹Éºê °üÁß¾Öµéµµ ¸£ºê·Ð&gt;³Ñ»ç&gt;mlb ÀÎÁ¤","¤·¤· ","117.111 ","05.30"
"¸¸Á¦¿Õ ½ÎÀÌÅ¬¿¡ 3·çÅ¸ ÇÏ³ª ³²¾Ò´Âµ¥ ±³Ã¼µÆ³×¿ä","Yikes "," ","05.30"
"°³ºüµûÆ¯Â¡ ¤»¤» ¸£ºê·Ðµµ ¿µ±¸°á¹øµÇ´Â Á¿Çã¹úÃ¢½ºÆ÷Ã÷ ¤»¤»","¤·¤· ","117.111 ","05.30"
"°³¶ó¿ô ¼Ò³ó¹Îº¸´Ùµèº¸ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","117.111 ","05.30"
"¹Éºê Æò±Õ¿¬·É´ë 60¼¼ ³ÑÀ»µí ¤·¤·","¤·¤· ","117.111 ","05.30"
"¹Éºê °³¶ó¿ô ÀÎ½ºÅ¸ 100¸¸ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","117.111 ","05.30"
"¹Éºê´Â °æ±â¿ÖÇÏ´Â°ÅÀÓ Æ²µüµé¸¸º¸·¯¿À´Âµ¥ ¤»¤»","¤·¤· ","117.111 ","05.30"
"¹ÚÂùÈ£°¡ ÇÑ±¹¿¡¼­ ¶Ù¾úÀ¸¸é ·ùÇöÁøº¸´Ù ¹æ¾î·ü ´õ ÁÁ¾ÒÀ»²¨·¡ ¤»¤»¤»¤»¤»","¿¹¼öµ¿·Ä ","112.149 ","05.30"
"´À¹Ù´Â ¼ø ÈæÀÎ ¿îµ¿ÀÎµ¥","¤·¤· ","182.220 ","05.30"
"mlb ÀÎ½ºÅ¸ÆÈ·Î¿ì 540¸¸ vs nba ÀÎ½ºÅ¸ÆÈ·Î¿ì 3720¸¸","¤·¤· ","117.111 ","05.30"
"mlb ÀÎ½ºÅ¸ÆÈ·Î¿ì 540¸¸ vs nba ÀÎ½ºÅ¸ÆÈ·Î¿ì 3720¸¸","¤·¤· ","117.111 ","05.30"
"Á¤È£´Â ¸¶ÀÌ³Ê Æø°ÝÁßÀÌ´øµ¥ 1±º ¿Ã¶ó¿Ã¶ó ½ÃÀ§ÇÏ´Â°Å?","¤·¤· ","222.232 ","05.30"
"¾Æ¹«¸® °øÈ²½ÅÀÌ ³¯°í ±â¾îºÃÀÚ Âùºó´Ô µ·¾Õ¿¡¼±","¤·¤· ","121.175 ","05.30"
"mlb ÀÎ½ºÅ¸ÆÈ·Î¿ì 540¸¸ vs nba ÀÎ½ºÅ¸ÆÈ·Î¿ì 3720¸¸ ","¤·¤· ","117.111 ","05.30"
"¾à±«³ð ¾÷Æ°µî¿¡ ½Ñ°Å ¾ç Á¿µÇ´øµ¥","¤·¤· ","211.36 ","05.30"
"½Å¶óÈ£ÅÚÀÇ6¼±³àµé ÂïÀ»¶§°¡ 01³âµµ¿´³ª¿ä","¤·¤· ","175.223 ","05.30"
"´ÙÀú½º ¿ù½Ã¿¡¼­ ¿¡¹ßµð(?), ÄÌ¸® °øÀº ¿Ö ¸øÄ£°Å³Ä","¤·¤· ","175.126 ","05.30"
"Ã¼Èå ÀÌÁ¦¾ß ÀºÅðÇÏ³×","¤·¤· ","36.38 ","05.30"
"Á¶µû¸® ¾îµð ÅÍÁ³À»¶§ ´ã¹è½äÇ®¾úÀ¸¸é","¤·¤· ","121.131 ","05.30"
"ÇÏ Àú ÆÑ´õ°¡µå °³»õ³¢","¤·¤· ","223.39 ","05.30"
"°³ÆÛ³ð ¿À´Ã ½ºÂîµ¥ÀÌ ¿´³×¿ä","¤·¤· ","210.124 ","05.30"
"¹ö°ÅÅ·¿¡¼­ ¾ÈÄ¡¿ì°í ³ª¿Ô´Âµ¥ ´ÙÀ½¿¡ °¡¸é ±â¾ïÇÏ³Ä???","¤·¤· ","220.80 ","05.30"
"È«¾îº¸¸é¼­ ´À³¢´Â°ÅÁö¸¸ ÄÚÄ¡µéÀÌ Á¤¸» Áß¿äÇÑ°Å°°½À´Ï´Ù","¤·¤· ","175.113 ","05.30"
"±¹Àú½º LDS´ã´ç ´©±Á´Ï±î?","¤·¤· ","203.152 ","05.30"
"º´ÇÁ°°Àº Àå¾ÖÀÎÁýÇÕ¼Ò Á¿¹°ºüµû ²Ü»¡´Ù ¸ÞÃ÷ÇÙÅ¸¼±¿¡ Âü±³À° ¤»¤»","¤·¤· ","39.120 ","05.30"
"°øÈ²½ÅÀÌ¶û Âùºó´Ô °øÅëÁ¡Àº 88¸¶ÀÏ¹Û¿¡ ¾ø´Âµ¥","¤·¤· ","223.62 ","05.30"
"±×¸°¾ß°¶ ¿ÀÇ¬½Å ÁøÂ¥ ¼º¿ª¾Æ´Ï¿´³ª¿ä.","¤·¤· ","211.36 ","05.30"
"Àú·± »óÂ¼¸®µéµµ °­¼Ó±¸ Àß ÆÐ´Âµ¥ °³¶ó¿ôÀº ´ëÃ¼","¤·¤· ","110.70 ","05.30"
"ÇªÈ¦½º º¼¸¸ÇÑ°¡¿ä","Ç»¸¶»ç·á "," ","05.30"
"ºñÆ¼½Å ¤»¤»","¤±¤¤¤· ","175.197 ","05.30"
"¾à½º¾à½Ã ºü²Ù »óÀ§¸®°¡Å¸¿î¿¡ °Ë»öÇÏ¸é ÀÌ¸§º¸ÀÓ","¤·¤· ","106.102 ","05.30"
"±×¸°ÀÏº£´Â ¿Ö ±¸¿¬½Å¸¸ ¹èÃ´ÇÕ´Ï±î","¤·¤· ","223.39 ","05.30"
"³­ ³ë¸§µµ¹ÚÃæ»õ³¢µéÀÌ '~~ °ø Áö¸°´Ù ¿À´Ã' ÀÌ¸» ¿ÖÄÉ","¤·¤· ","222.106 ","05.30"
"º§¸°Àú¸¸ ¸øÄ¡³× ¤Ñ¤Ñ","C.Bellinger "," ","05.30"
"±¹¸°Àú ±×·¡ ÆË¸°Àú°¡ µÇ¾î¶ó","¤·¤· ","210.123 ","05.30"
"±Ý¹ßÂùÈ£°¡ ±¦È÷ ÂùÈ£ÀÌ¸§ ÇÏ»ç¹ÞÀº°Ô ¾Æ´Ï³×","¤·¤· ","39.7 ","05.30"
"Á¿¸°Àú »©°í ÀåÅ¸ »½»½°¥±â´ÂÁß¤»¤»¤»¤»","¤·¤· ","222.106 ","05.30"
"¾à½Ã´Â »¡°í ¿Å±ä °ÇÁö","¤·¤· ","110.70 ","05.30"
"³»ÀÏ Á¿µþÀÌ ¼ºÀû ¿¹Ãø","¤±¤¤¤· ","175.197 ","05.30"
"¾à¸°Àú ÃÊ±¸ ÁøÂ¥ »ì¹úÇÏ°Ô µ¹¸°´Ù","¤·¤· ","110.70 ","05.30"
"¾à½Ã¿¡ ¾à¸°Àú¿¡ ÁøÂ¥ ¾àÀïÀÌµé Á¸³ª ¸¹¾Æ ¾¾¹ß","¤·¤· ","110.14 ","05.30"
"¾à¸°Àúµµ ¸øÇØµµ 2·çÅ¸ Ä¡°Ú³×","¤·¤· ","110.70 ","05.30"
"°³È­½ÏÁ¸³ªÈûµé°ÔµµÀÌ±â³×","¤·¤· ","117.111 ","05.30"
"³»ÀÏ Á¶µû¸®Áß°èµµ Á¿³ªÁøÀÔ´Ï±î?","¤·¤· ","110.70 ","05.30"
"¸ÞÃ÷ ºüµûº¸´Ï Á¶µû¸® °³ÅÐ¸±µí ¤»","¤·¤· ","222.117 ","05.30"
"ÇÏÀ§ ÆÀ°¶µµ ÀÖ³ª¿ä","¤·¤· ","110.70 ","05.30"
"ÀÌ¸§ÀÌ »ý°¢ ¾È ³ª¼­ ±×·±µ¥","BraP "," ","05.30"
"¾à½º ¾à½Ã Àú »õ³¢µµ ÁøÂ¥ ½ÉÇÏ³×","¤·¤· ","110.70 ","05.30"
"ÆÑ´õ°¡µå ¿À´Ã 4ÇÇÀåÅ¸ ½Ã¹ß·Ã¾Æ ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","222.106 ","05.30"
"¸ÞÃ÷ºüµûº¸´Ï Á¿µþÀÌ °³Á¿µÆ´Âµ¥","¤·¤· ","121.142 ","05.30"
"¿À·ÐÅä 1»ç¸¸·ç 5³»¾ß ½ÃÇÁÆ® ¤»¤»","¤·¤· ","222.117 ","05.30"
"ÆÑ´õ°¡µå ÆÑÁúÇÏ´Â²¿¶óÁö°¡ 5È¸Àü¿¡°­ÆÇ°¢ÀÌ³×¤±","¤·¤· ","222.106 ","05.30"
"ÄÅ½º°¶Àº ±×·¡µµ ³ª¸§ È°¼ºÈ­ µÇÀÖ³×¿ä?","¤·¤· ","175.223 ","05.30"
