"dc_title","dc_writer","writer_ip","dc_date"
"¸Þ¸ðÇÒ³Ñ ÇÑ¸í´õ ´Ã¾î³µ³×","twiceOnce "," ","05.30"
"À÷ ¤±¤·¤±¤¤·Î ¹Ì°»ÀÌ ²ÙÁØ±Û ¾²°í´Ù³æÀÝ¾Æ","¤·¤· ","222.113 ","05.30"
"¤Ç","¤·¤· ","106.102 ","05.30"
"´ÜÅå¹æÀ¸·Î ²¨Á®","twiceOnce "," ","05.30"
"´ë±úÆ®","Groot. "," ","05.30"
"´ÙÇöÀÌ ¿ôÀ½Çâ¼öÀÔ°¶¤»¤»¤»¤»¤»¤»¤»¤»¤»","OnceStory "," ","05.30"
"¹¹ÀÓ","twiceOnce "," ","05.30"
"¤±¤·¤±¤¤=¹Ì°»ÀÌ","¤·¤· ","211.36 ","05.30"
"ÄÄ¹éÇÏ¸é ÆÒ¹ÌÀü¿¡ÇÒ°Å°°Áö¾Ê³ª?","twiceOnce "," ","05.30"
"ÆÇÄÜ¶§ ³» ½½·Î°Çµµ Âï¾î°¬´Âµ¥","OnceStory "," ","05.30"
"¾îÁ¦ ¿À´Ã º¸¸é¼­ µç »ý°¢","¤·¤· ","175.223 ","05.30"
"´Ïµé ±×°Å¾Ï?? ÃÑ´ëµµ ¿ÀÇÁ¿¡¼­¤¸¸ñ ¤¸¤¤ÇÔ","¤·¤· ","223.38 ","05.30"
"¾ßÀÌ ¾¾ÆÈÀ¯µ¿»õ³¢¾ß µå·ç¿Í","¤·¤· ","106.102 ","05.30"
"¤¸±î °³Á¿°°Àº ½ºÅ©»û±â¾ß","¤·¤· ","175.202 ","05.30"
"¸µ¸µÁÂ º‘ÅÍ È¨ ÀÌ¸§ Á» ¾Ë·ÁÁà¤Ð¤Ð¤Ð¤Ð¤Ð","¤§ ","1.216 ","05.30"
"Æ¾Æä½ºÅ¸ µµÀü!","TWICE_DAHYUN "," ","05.30"
"Á¦¿ÒÀÌ ³ª¿¬°¶ ³ª´® ¿µ»ó Âï¾î°¬´Ù´Â°Ç ¹º¼Ò¸®ÀÓ?","¤·¤· ","117.111 ","05.30"
"ÃÑ´ë´Â µð½ÃÅ»ÅðÇÏ´Â°Ô¸ÂÀ½¤·¤·","¤·¤· ","223.38 ","05.30"
"ÃÑ´ë±îÁö¸¶ ¾Ö¹ÌµÚÁø³â¾Æ","¤·¤· ","211.192 ","05.30"
"³»°¡ºÃÀ»¶© ÃÑ´ë ´Ù½Ã»Ì¾Æ¾ßÇÒµí","¤·¤· ","223.38 ","05.30"
"''°¡ Àúº¸°í ½ÇÁ¦·Î ¸¸³ª¼­ ¾ê±âÇÏ¸é ÂøÇÑµ¥","OnceStory "," ","05.30"
"ÃÑ´ë Áö°¡¸Õµ¥ Àú·±±Û¾¸?? jyp°ü°èÀÚÀÓ??","¤·¤· ","223.38 ","05.30"
"»õº®¿¡ ¤©¤· °³²ÞÀëÀÌ¿´³×¤»¤»¤»","¤·¤· ","223.38 ","05.30"
"¸µ¸µ¸µÇÏ°í Äà³¿¼¼´Â °¥¾ÆÅº°Å³Ä Çö»ý»ì·¯ °£°Å³Ä","¤·¤· ","175.223 ","05.30"
"1","¤·¤· ","211.36 ","05.30"
"2","¤·¤· ","211.36 ","05.30"
"3","¤·¤· ","211.36 ","05.30"
"ÃÑ ´ë Á¾ ½Å ÇØ","¤·¤· ","211.199 ","05.30"
"°øºÎÇÒ »õ·Î¿î ÀÌÀ¯°¡ »ý°å´Ù...","¤§ ","1.216 ","05.30"
"º¸´Ñ ÇÐ±³ °³¾¾¹ß ÁöÀâ´ëÀÎµ¥ »õ·Î »ý±ä Ä«Æä ¾Ë¹Ù»ý ¤µ¤² Á¸³ª ÀÌ»Ú´Ù ","¤§ ","1.216 ","05.30"
"°ø½ÄÄ«Æä¶û °¶¸¸ÀÖ´ø ±×·ì´öÁúÇßÀ»¶§ ¾Ë·Áµå¸²","¤·¤· ","211.216 ","05.30"
"´©°¡ º¸¸é ³Ê Æ®¿ÍÀÌ½º¸â¹ö·Î Âø°¢ÇÒµí~~","¤·¤· ","211.36 ","05.30"
"½½½½ '²ãº¸' ³ª¿ÃÅ¸ÀÌ¹ÖÀÌ³ó¤»¤»¤»","¤·¤· ","39.114 ","05.30"
"Àú»û±â Âï´ö º¯È£ÀÎÀÎ°¡?","¤·¤· ","39.114 ","05.30"
"±¼»è±â¤»¤»¤»","¤·¤· ","39.114 ","05.30"
"»õº®¿¡ ¹«½¼ÆøÇ³ÀÌ ¸ô¾ÆÄ£°Å³Ä","¤·¤· ","223.38 ","05.30"
"±¼»è¸Õµð¤»¤»","¤·¤· ","211.36 ","05.30"
"È­Ç®ÀÌ°¶ °¬´Ù¿Ô´Âµ¥ ³úÀý ¾Ã¿ÀÁö°ÔÇß³×","twiceOnce "," ","05.30"
"Â±Æ®°¶ °¨Á¤ °ÝÇØÁö´Â°Ç Àú·±»õ³¢µéµµ ÇÑ¸òÇÏÁö","¤·¤· ","117.111 ","05.30"
"¿ì¸®±×¶§·Îµ¹¾Æ°¡ÀÚ´Â°Ô ¹ÌÄ£¼Ò¸°°¡?","¤·¤· ","39.114 ","05.30"
"¾Æ´Ï Â±»õ³¢ ÇÑ³Ñ ¿Ö Æ®°¶ ¿Í¼­ Æ®°¶ Á¿Ã¢³¿","¤·¤· ","117.111 ","05.30"
"¶á±Ý ¾ø´Â ¾ê±âÁö¸¸ ±Â¹ÙÀÌ ¹«´ëÇÒ¶§","OnceStory "," ","05.30"
"±×·¡¼­ 10¿ù 20ÀÏ ¿À±ä ¿À³Ä?","³ª¿¬ÀÎºû³ª¿¬ "," ","05.30"
"´Ù¸¥È¸»çµµ ºí·¢ °øÁö¸¸ÀÖÀ»»Ó Á¦´ë·Î Á¦Àç¾ÈÇÏ´Â°Å »·ÇÔ","¤·¤· ","211.216 ","05.30"
"Àú À¯µ¿³Ñ ¿Ö È¥ÀÚ ºÒÅ½","¤·¤· ","117.111 ","05.30"
"³ªºÀ½Ã ¤»¤»¤»","¤· ","203.227 ","05.30"
"ÀÌ¹Ì ³Ê¹« ¸¹ÀÌ°¬¾î °¨Á¤ÀÇ °ñÀÌ ±í¾îÁü ¿Â°® ½Ö¿å ´Ù¿À°¬´Âµ¥","¤·¤· ","223.38 ","05.30"
"ÃÑ´ë°¡ ¾´²øº¸°í ÀÚ±â ¸»ÇÏ´Â°Ç ¾Æ´ÂÁö ¶Ë±Û ¶Ç ½Î³× ¤»¤»¤»¤»¤»","¤·¤· ","121.145 ","05.30"
"¶Ç¹ºµ¥","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"Á¦žÆÁÖ½Ä ¿À·§¸¸¿¡ ¿À¸£³×","Æ®µÕÀÌ¿ÃÆÒ "," ","05.30"
"¿ÜºÎÃÑÁú ¸·À¸·Á°í Çö»ý°É¾ú´Âµ¥ ³»ºÎÃÑÁúÇÏ°í ÀÖ³×","ÇÏ¾éµÓ "," ","05.30"
"Â± ÆÐ´Â ¼Ò½Ä¿¡ ÀÔ°¶¤»¤»¤»¤»¤»¤»","¤·¤· ","117.111 ","05.30"
"ÀÌ¹ø ÄÜ ÆÒÀÌº¥Æ® ¿µ»óµµ Æ÷ÇÔÀÌ·¡","¤·¤· ","39.7 ","05.30"
"Áú¹®) Æ÷Ä«¸® ÀÌº¥Æ® ÇÏ·ç ÃÖ´ë ÀÀ¸ð","¹Ì³ªÆÎ±¦ "," ","05.30"
"Æ®°¶¤¸°°Àº»õ³¢µé","¤·¤· ","211.216 ","05.30"
"°¶ ºÐÀ§±â ¾î¼ö¼±ÇÒ ¶§¸¶´Ù Ç×»ó ±× ¡®³óÀå¡¯ÀÌ ÀÖ³×","¤·¤· ","39.7 ","05.30"
"¿øÆ® Æ®°¶ Â± È­ÇØÇß³ª¿ä?","¤©¤© ","223.39 ","05.30"
"±×·¡µµ ¹Î¼Ò¸Å ÀÔ°í ¿Â ³²´ö ¾Þ°£ÇÏ¸é Æ®°¶ Ãâ½ÅÀº ¾Æ´Ï´õ¶ó±¸","¤·¤· ","39.7 ","05.30"
"¾Æ´Ï È­Ç®ÀÌ°¶ Àú°É ¸øÇÞ³×","»þ¶ûµÕÀÌ "," ","05.30"
"¿ì/¤©µåÅõ¾î´ù¤¡°°¾ÆÇÔ?","ÄÚµüÁö "," ","05.30"
"(ÇÊµ¶)Æ®°¶¿¡¼­ ºÐÀ§±âÆÄ¾ÇÇÏ¸ç ±Û¾²´Â¹æ¹ý ¿ä¾à","¤·¤· ","211.216 ","05.30"
"°¶¿¡ ¹Ý°í´Ð 1¤·¤·1 ¸î¸íÀÓ","¤·¤· ","175.223 ","05.30"
"±Ùµ¥ ´ÔµéÀº ¿Ö say you love me ¾ÈÁÁ¾ÆÇØ¿ä?","¤·¤· ","39.7 ","05.30"
"È­Ç®ÀÌ°¶ Æ®°¶¸Å¿î¸ÀÀÌÀÚ³Ê...¤»¤»","TWICEZONE "," ","05.30"
"³úÀýÀÎÁö¾Æ´ÑÁö ÆÇ´ÜÇÏ´Â¹æ¹ý","¤·¤· ","211.216 ","05.30"
"¿øÆ®´Â ¸ÁÇØµµµÊ ¾ÖÃÊ¿¡ Àú·¸°Ô Ä¿Áø°Ô ÀÌÇØ¾ÈµÊ ¤»¤»","¤·¤· ","117.111 ","05.30"
"È­Ç®ÀÌ°¶ Á¸³ªÇÖÇÞ³×","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"¸É¸Å¾Ú-¸É! ½ºÇÇ¿À ½ºÇÇ¿À ¸É¸É- ½Ø¾ß! ÇÇ-¿À½º ÇÇ¿À-½ºÇÇ¿À-½º ÇÇ¿À-","È÷µ¥ "," ","05.30"
"Çä½Ã ÄÜ¶§ ¶±°í »çÁø ÂïÀ¸½ÅºÐ?","º¼»¡°£¸ðÃá±â "," ","05.30"
"½¬¹ß¿À´Ã¿ÖÄÉ ¼Ó¾²¸®Áö","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"¿©·¯ºÐµé ¶ó¸éµå½ÃÁö ¸¶¼¼¿ä","ÀÓ³ª¿¬º¸°í½Í´Ù "," ","05.30"
"¿À´ÃÅð±ÙÇÏ°ï ÇÏ·çÁ¾ÀÏÇÇÆÄ¸¸ÇÒµí","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"½±Çæ ºûÄÜ ºíµö ¾îÄÉ ±â´Ù¸®³Ä¤»¤»","¤·¤· ","175.223 ","05.30"
"¤©¤·³ªµµ³úÀýÀÌ¸óÁö¸ô¶ó","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"¿äÁò³»°¡¾ðÁ¦Àáµé¾ù´ÂÁö ±â¾ïÀÌ¾ø½¿","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"Æ®¿Í´Â ¿Ö °©ÀÚ±â º»µð½º¿þÀÌ¶ó´Â ´ëÇ¥ÀûÀÎ Äû¾î°îÀ» ÇßÀ»±î","¤§ ","1.216 ","05.30"
"³²ÇÑ ¹Ù´Ù°¡ »ý°¢º¸´Ù ¹°°í±â Àâ±â ÁÁÀº°¡º¸³ß","¾ó¶ò ","175.223 ","05.30"
"ÀÌÁ¦ Â±ÆÐ´Â°Å ºÒ¹ýÀÌ³Ä±×·³","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"Àú¾î´Â ¾ÆÀÌÆÐµå ÀÖÀ¸¸é ÆíÇÒ°Å°°´õ¶ó±¸¿©","»þ»þÀÇÆë±Ï³óÀå "," ","05.30"
"´À±× Àü°ø¹¹ÀÓ?","¤§ ","1.216 ","05.30"
"ÆÒ¹ÌÆÃ ·¹ÆÛÅä¸® ÀÌ°Å ¸Â³Ä?","±Ù¼º³ë·Â "," ","05.30"
"¿À´Ã ÇøÄ«¸®  ÆÒ½Î ´çÃ·ÀÚ 50¸í ¹ØÀ¸·Î ³»·Á°£´Ù ","±Ù¼º³ë·Â "," ","05.30"
"¿ì¸®Ÿ¶ ¼ôÄÆ ÇÑ¹ø¸¸ ´õ ÇØÁÖ¸é ¼Ò¿øÀÌ ¾ø´Ù","¤§ ","1.216 ","05.30"
"¸â¹öµé ÈÞ°¡ ³¡³ª¸é ÀÎ½ºÅ¸·Î »çÁø ¿Ã¸®°í ±×·±Àû ÀÖ³Ä?","±Ù¼º³ë·Â "," ","05.30"
"ÀÌ¹ø ÄÜ ¸ø°£°Ô ÀÎ»ýÀÇ ÇÑÀÌ´Ù","¤§ ","1.216 ","05.30"
"¤±¤º ÃàÈ²Ã¿½Ã","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"³» »ý°¢¿¡ ÇøÄ«¸® ÀÌ¿ÂÀº 1³â ´ë·Î ´Ü»êµÉ °Í °°´Ù.","±Ù¼º³ë·Â "," ","05.30"
"ÁøÂ¥ ¿©´ö ÀÌ»Ý?","¤§ ","1.216 ","05.30"
"(ÇÊµ¶)±Û¾µ¶§ ¿å¾È¸Ô°í¾²´Â¹æ¹ý,ºÐÀ§±âÆÄ¾Ç¹æ¹ý","¤·¤· ","211.216 ","05.30"
"º»ÀÎ ¿ï¿Í ±¹³»ÄÜ Èñ¸Á»çÇ× - ¿¬¸» °íÃ´µ¼ ¾ÓÄÜ","±Ù¼º³ë·Â "," ","05.30"
"¤µ¤µ¤·¤¸","´ÜÃ¬ "," ","05.30"
"¤µ¤µ¤·¤¸","´ÜÃ¬ "," ","05.30"
"ÄÜ¼­Æ® ÇÏ·çÀü ½ÇÈ­³Ä ¤»¤»¤»¤»","´ÜÃ¬ "," ","05.30"
"½ºÇÇÄ¿ ½Ã¹ß ¿Ö ¼¼·Î·Î ³ù³ë","¤·¤· ","220.77 ","05.30"
"ºûÄÜ ¿ùµåÅõ¾î ÇÑ °÷ Á÷°ü vs ÀÏº» °¡À»Åõ¾î ÇÑ °÷ Á÷°ü","±Ù¼º³ë·Â "," ","05.30"
"¿ï¿Í ¸Å´ÏÀúµéÀº Áý¿¡¼­ ÃâÅð±ÙÇÒ°Í °°³Ä?","±Ù¼º³ë·Â "," ","05.30"
"»ï½Ê´ë Æ®Àú¾¾ Âï´ö»õ³¢°¡ Á¸³ª ¿À±Û°Å¸®´Â ¸àÆ®¾²´Â°Å »ó»óÇÏ´Ï±ñ Åä³ª¿À³×","¤§ ","1.216 ","05.30"
"¾Æ ±ÙÁú±ÙÁú..ÂüÀÚ ¤»¤»¤»","¤·¤· ","110.12 ","05.30"
"¾îÁ¦ È­Ç®ÀÌ°¶°£³Ñµé ´Ù ¶ò´ÜÇàÀÓ??","Twicelights11 "," ","05.30"
"²ø¿Ã","´ÜÃ¬ "," ","05.30"
"¾îÁ¦´Â ±×³É Æò»ó½Ã °°Àº Â±ÆÐ´Â ¶±ÀÎÁÙ ¾Ë¾Ò´Âµ¥","´ÜÃ¬ "," ","05.30"
"ÄôÄôÄô... 102È£...!","ÀÓ³ª¿¬º¸°í½Í´Ù "," ","05.30"
"»ç³ª vs ´ÙÇö","¤·¤· ","1.251 ","05.30"
"¸ÕÀÏ ÀÕ¾ùÀ½?","FaithS2 "," ","05.30"
"Âï´ö»õ³¢µé Áî±× ÈÄ»¡ ¸ø¹ÞÀ¸¸é ÆÐ´Â°Å ÇÑµÎ¹øµµ ¾Æ´Ï°í","¤·¤· ","211.36 ","05.30"
"ÃÑ´ë¸¸ °¥·Á³ª°¡´Â ÆÒ´ýÀÓ","¤·¤· ","175.208 ","05.30"
"ÃÑ´ë´Ô Àú±Û ¹¹ÀÓ?","ÇÏ¾éµÓ "," ","05.30"
"ÀÌÁ¦ °¶ÇÃ ³¡³µ³Ä","´ÜÃ¬ "," ","05.30"
"°ËÀºÄá µÎÀ¯ ¼¼ÀÜ ¸Ô¾ú´õ´Ï ¹è°¡ ¾ÆÆÄ","¤·¤· ","223.62 ","05.30"
"°³Áý ½Ã¹ßÁ¿¹ä»õ³¢µé¤»¤»","¤·¤· ","118.235 ","05.30"
"¿ÀÄÚÂ÷ Áö¸®´© ¤»¤»","¤·¤· ","39.7 ","05.30"
"¾Æ½º³¯ ¸ê¸Á ½Ã¹ß","¤·¤· ","39.7 ","05.30"
"Á¶·Õ ÇÒ ¼öµµ ÀÖÁö","¤·¤· ","223.62 ","05.30"
"¾ÖÃÊ¿¡ ÀÌ·±°Å¿¡ ¼Ò¼Ó°¨ ´À³¢´Â »õ³¢°¡ º´½Å ¤»¤»¤»¤»","I_To_X "," ","05.30"
"Àú ´©´Ô »ý°¢³ª¼­ ¸î¹øÀ» ¿À½Ã´© ¤Ñ¤Ñ","¤·¤· ","39.7 ","05.30"
"»õ»þ»þ ¤»","¤·¤· ","114.203 ","05.30"
"¹«Áö°³¹Ý»ç","¶¯±ÛµÎºÎ "," ","05.30"
"¤¤You don't have a mother","¤·¤· ","223.38 ","05.30"
"ÀÚ°í ¿Ô´õ´Ï º´½Åµé ¶ÇÁö¶öÇß³×","¤·¤· ","121.145 ","05.30"
"¾ÆÃÖ¾Ö°î ¿ø·¡ †E†EÀÌ¿³´Âµ¥ ¹Ù²»³×","¤·¤· ","117.111 ","05.30"
"µµ´ëÃ¼ ¹º ÀÏÀÌ ÀÖ¾ú´ø°Å¿©","I_To_X "," ","05.30"
"¿Í Áý ´ÙµÚÁ®µµ ¸ÔÀ»°Ô ÇÏ³ª ¾÷³×","¤·¤· ","39.7 ","05.30"
"Æ®Â±¿ø","¤·¤· ","58.127 ","05.30"
"GTA5 ¸ÞÀÎ ¹Ì¼Ç ´Ù ²£´Âµ¥ ÀÌÁ¦ ¸ÓÇØ¾ß ÇÔ","¤·¤· ","223.38 ","05.30"
"¾Æ ´«¹° ÇÑ»ç¹Ù¸® »Ì°í³ª´Ï ¹è°íÇÁ³×","¤·¤· ","39.7 ","05.30"
"¾Æ ¿¹Àü¿¡ °ø¹æÀÌº¥Æ® °³ÀÎ ¸Þ¼¼Áö ¹ÞÀº³Ñ ÀÖ³Ä?","ÀÏÀÌ»ï4³ª "," ","05.30"
"Æ²Äûµé ¤©¤· È£±¸»õ³¢ÀÎ ÀÌÀ¯´Â ±×µý ¶óÀÌºê¸¦ µè°íµµ¤»","¤·¤· ","175.223 ","05.30"
"¾ÞÄÝ ¹«´ëµµ ¿ø·¡ Ä«¸Þ¶ó ¾²¸é ¾È´ó??","¸í±æ "," ","05.30"
"Æ®°¶ ¿ÃÅ¸ÀÓ ·¹Àüµå","¤·¤· "," ","05.30"
"´ººñµé ¾î¸®µÕÀýÇØ¼­ µÚ·Î°¡±â´©¸£´ÂÂ©","¤·¤· "," ","05.30"
"ÆÒ¹Ì´Â ¾çÀÏ °¡¾ßÁö. ¹«Á¶°Ç","¾îÂ¼´Ù¾ÆÀçÀ©½º ","112.154 ","05.30"
"¸â¹ö½Ã´Â ¸Å¿ì Àß¸ø µÈ Çàµ¿ÀÌ¶ó°í »ý°¢ÇÕ´Ï´Ù.","¤·¤· ","223.62 ","05.30"
"¾Æ¹è°íÆÄ-¿Í ÀÌ°Å Ãà±¸º¸±âÀü¿¡ ±¾¾îÁ×°Ú³» ","ÀÏÀÌ»ï4³ª "," ","05.30"
"Æ²Äûµé ±í°¶ ¸ÔÀ¸·Á°í Å¸µ¹ÀÌ ÆÐ¾ÇÁú ºÎ¸°°Å »ç½Ç·Î ¹àÇôÁ®..","¤·¤· ","175.223 ","05.30"
"¾Æ´Ï ¾àÇø °æ°íÇÏ°í ±ÍÁöÆÄ´ÂÂ©¿Ã¸°°Çµ¥ ","ÀÏÀÌ»ï4³ª "," ","05.30"
" ÄÜ ºí·ç·¹ÀÌ »ì¶óº¸´Ï ÇÃ·¹ÀÌ¾î ºñ½Î³×","¾îÂ¼´Ù¾ÆÀçÀ©½º ","112.154 ","05.30"
"±Ùµ¥ Â± ÆÐ´Â°Å ¹¹°¡ ½ÃÀÛÀÌ¿´³Ä?","¤·¤· ","106.102 ","05.30"
"±×·¡¼­ µüÇÏ³ª¸¸ ´ë´äÇØÁà °³»ö±âµé¾Æ","¤·¤· ","211.246 ","05.30"
"¸¶¸®ÅÚ Ã¤ÆÃ±îÁöÀÖ´Â ¿µ»óÀº ÁøÂ¥ÀÖ±äÇÏ³Ä?","Æ¶Æß "," ","05.30"
"°á·ÐÀº ¿ø·¡ º´½ÅµéÀÌ¶ó ½Å°æ¾È¾´´Ù°¡ Á¤´äÀÌ¾ú±º","¤·¤· ","211.246 ","05.30"
"Çüµé ³ª¸¸ ´í³ª¸®¹Í½º¶§ ¼Ò¸§µ¸¾Ñ¾î?","LTE "," ","05.30"
"Àû´çÈ÷µé ÇØ¶ó","¤·¤· ","183.99 ","05.30"
"Â± ¶Ç ¾ðÁ¦ÆÐ³ë ¤»¤»¤»","¤·¤· ","106.102 ","05.30"
"È¿¸ð= ±í°¶ Æ®¿ÍÀÌ½ºÀÚ·áº¿","¤·¤· ","211.36 ","05.30"
"Àü ÀÌÁ¦ºÎÅÍ ¸¾¿¡ ¾Èµå´Â °í´Ð °Á ´ã±¸°ÙÀ½¤Ñ¤Ñ","¤·¤· ","183.99 ","05.30"
"°¶ È¥ÀÚÇÏ´ø ¼£°«ÀÌ ÃëÁ÷ÇÞ³ë?","¤·¤· ","218.54 ","05.30"
"°í´Ð ÇÏ³ª ´ã±¸±â °³±¼ÆÁ...","¤·¤· ","223.38 ","05.30"
"°¶·Î±×Á» º¸°í ´ñ±Û´Þ¾Æ¶ó","¤·¤· ","175.223 ","05.30"
"Æ®°¶ ¸ÅÀÏ ÇÏ·ç 6¹ø¾¿Àº ¿À´Âµ¥ ¿À´Ã ´ëÈ¯ÀåÆÄÆ¼ Çß³×?","¤·¤· ","223.38 ","05.30"
"¾Æ ½Ã¹ß ¹æ±Í²î·Á´Ù°¡ Èû³Ê¹« ¼¼°Ô Áá´Âµð","¤·¤· ","49.166 ","05.30"
"ÀÚÂ© ¿Ö¾È¶ß³ë ","Ã¤¿µ¾¾ "," ","05.30"
"µü Áö±ÝÀÌ Àß Å¸ÀÌ¹Ö","¤·¤· ","211.246 ","05.30"
"¤¼¤¡ ¤¾¤·¤¼","¤·¤· ","39.7 ","05.30"
"1","¤·¤· ","39.7 ","05.30"
"ÀÚÂ©¹Ù²Û±â³ä °è½Ã¹° ","Ã¤¿µ¾¾ "," ","05.30"
"2","¤·¤· ","39.7 ","05.30"
"È­Ç®ÀÌ°¶¿¡¼­ °í´Ðµé ¼Ó¸¶À½ Àß ºÃ´Ù ¤·¤·","¤·¤· ","39.7 ","05.30"
"3","¤·¤· ","39.7 ","05.30"
"¹º°¡ ¿À´ÃÀº ´õ ²ÜÀëÀÏ°Å°°À½","¤·¤· ","110.70 ","05.30"
"´öÁúÇÏ¸é¼­ ÀÌ·¸°Ô ÇöÅ¸¿À´Â°Ç Ã³À½ÀÌ´Ù","00 ","125.129 ","05.30"
"¿À´Ã ÀÏÁ¤...txt","¤·¤· ","183.99 ","05.30"
"ÀÚÄª Å¬¸°ÇÑ ¾Öµé ¾îµð °¬³Ê ¤»¤»¤»¤»¤»","¤·¤· ","211.219 ","05.30"
"´À±× ¿©Ä£ÀÌ Æ®¿ÍÀÌ½º ºü´Â°Å ½È¾îÇÏ¸é Å»ºü°¡´ÉÇÔ?","¤§ ","1.216 ","05.30"
"±×·¡ Àû´çÈ÷ ÇØ¶ó °¶·³µé¾Æ..","¤·¤· ","175.223 ","05.30"
"±í°¶°¡¼­ º´½ÅÁþÇÒºü¿¡ Â÷¶ó¸® ³»ÀüÀ»ÇØ","¤·¤· ","58.127 ","05.30"
"Say you love meµè°í ´Ù½Ã¿Í","¤·¤· ","114.203 ","05.30"
"¿ø½º´ÂÇ°µÇÆÒÄÚ»ç»ý¿ÜÄû´ÂÆÐÀÚ","¤·¤· ","114.203 ","05.30"
"ÅÂ.¹Î ±Â¹ÙÀÌ ¹Âºñº¸·¯°¬´Âµ¥ º£´ñÀÌ ´Ùµé ¸ð¸ðÁöÈ¿Ä¿¹öº¸°í¿Ô´Ù´Â ¿ÜÄûµé","¤·¤· ","118.235 ","05.30"
"È­Ç®ÀÌ°¶ Á¿¸ÁÀÌ³× ½Ê...","¤·¤· ","211.51 ","05.30"
"È¿¸®´Ï ¤¾¤·","¤·¤· ","106.102 ","05.30"
"±í°¶ µé¾î°¡¶ó´Â¼Ò¸®°¡¾Æ´Ï°í ±×±Û ºñÃß¸¦´©¸£¶ó°í","¤·¤· ","110.70 ","05.30"
"Áö±Ý Æ®°¶¿¡ ¿©ÀÚÀÖ³Ä","¤·¤· ","211.36 ","05.30"
"¿ä»õ º¼¸µÀÌ´Â ¸ðÇÏ³ë¤Ñ¤Ñ","¤·¤· ","106.102 ","05.30"
"¸Õ°¡ 2017³âÀ¸·Î µ¹¾Æ°¡°í½Í³×","¤·¤· ","219.241 ","05.30"
"ÅëÇÇ·Î ¿Í¼­ ¸¹ÀººÐµéÀÌ °Å¸£°í ¾Èº¸½Ç°Å°°Àºµ¥","Ã¹ÄÜ·¯ ","211.36 ","05.30"
"±×´Ï±î ¾¾¹ß °°ÀÌ µµ¸Å·Î ÃÄ¸Â±â½ÈÀ¸¸é","¤·¤· ","211.246 ","05.30"
"Æ®°¶ ¸ÁÇß³ª¿ä?","¤·¤· ","223.62 ","05.30"
"¾Æ´Ï È¿¸®´Ï ¤¾¤·¶ó°í ¾´°Å ¿Ö »ñÁ¦µÆ³ë","¤·¤· ","106.102 ","05.30"
"Æ®°¶ ¹ºÀÏ ÀÖ¾ú³ªº¸³×","¶±°í³×²É¹ç "," ","05.30"
"Áö±Ý ÀÖ´Â È¿¸ð ÂðÈ¿¸ðÀÓ?","¤·¤· ","106.102 ","05.30"
"±í°¶°³Ãß±¸°É±ÛÀÌ¶û ¾î±×·Î±Û ºñÃß¶óµµ Ã³´­·¯ Á¦¹ß","¤·¤· ","110.70 ","05.30"
"Æ®°¶ÀÌ Á×Àº°Ô ¾Æ´Ï¿³³ë..¤»¤»¤»","¤·¤· ","183.99 ","05.30"
"ºñ¿ÂµÚ¿£ ¶¥ÀÌ´õ ´Ü´ÜÇØÁø´Ù°í ¿ø½ºµéµµ ±×·¨À¸¸é ÁÁ°Ú³×¿ä...^^","Twicelights11 "," ","05.30"
"È¿¹¶ÀÌ Àú³ðÀº Àú±â¼­ ¶Ç ºÒÅ¸°íÀÖ³× ¤»¤»¤»","¤·¤· ","39.7 ","05.30"
"ÀÌ°Å ºñÃß Á» ÀÌ°£Áú ¤·¤¡¤© ±ÛÀÓ","¤·¤· ","39.7 ","05.30"
"²ÜÀë¶±¹ä ³õÃÆ³×","¤·¤· ","49.166 ","05.30"
"ÀÌ»óÇÏ³× ºÐ¸í Àú³áµµ ¸Ô°í ¾ß½Äµµ ¸Ô¾ú´Âµ¥","¤·¤· ","223.62 ","05.30"
"ÄÜ¼­Æ®ÁÁ°Ô³¡³ª°í ¸î¸î³Ñ º´Å©¶«¿¡ ½º³ë¿ìº¼ÀÌ ¿©±îÁö±¼·¯¿Ô³×","Twicelights11 "," ","05.30"
"³­ Â±À» ¿åÇÏ°í ½ÍÁö ¾Ê¾Æ","¤·¤· ","223.62 ","05.30"
"Â±Àº ÁàÆÐ¾ßµÇ´Â°Å ¸ÂÁö ±Ùµ¥ ¤»¤»¤»¤»","¤·¤· ","106.102 ","05.30"
"±Ùµ¥ Â±Àº º´½ÅÀÎ°Å ¸ÂÀÝ¾Æ","¤·¤· ","106.102 ","05.30"
"¸¶°¶¿ÏÀå»¯´Â¹ý ¾Æ´Â°¶·³ÀÖÀ½??","Twicelights11 "," ","05.30"
"¿ø½º ºñ±äÁî Ã¹³¯ ÀÌº¥Æ® ¿µ»ó ¸¸µå½Å ºÐµµ ¿µ»ó ´Ù ³»·È³×;","¤·¤· ","121.133 ","05.30"
