"dc_title","dc_writer","writer_ip","dc_date"
"Á¦¹ß ¶ó¸éÀÌ¶óµµ ¸Ô°Ô 830¿ø¸¸¿ä....","¸®¾Ó "," ","06.11"
"313¾Æ´Ù¸®Â÷º¸³Â³Ä?","³ë·Â "," ","06.11"
"Á¦¹ß..Á»µµ¿ÍÁÖ¼¼¿ä..1500¿ø¸¸¹è°¡³Ê¹«°íÆÄ¼­¤Ð","±â¸ð¶ò "," ","06.11"
"ÆøÅº°×°©ÇÞ´Âµ¥ »ÇÂîÁÖ³Ä","ºÒ»õ¸¸µÎ "," ","06.11"
"1Ãâ5È¯ÆÐ±âºÎ¸®·Á´Ù","´ÙÈñ¾ß "," ","06.11"
"±ÔÁ¦Á»·Á","´ÙÈñ¾ß "," ","06.11"
"ÀúÅåµðºñ½Ñµ¥¿ä ³Ê¹«°É·¹°èÁ¤ÀÌ¶ó ÈÄ","·±1 "," ","06.11"
"¹«Á÷ ´çÀÏ ´ëÃâ µµ¿ò","ÇÁ¸® ","110.70 ","06.11"
"¾óµàÇü¤¸.´Ô..1500¿ø¸¸¾ÈµÉ±î¿ä¤Ð¤Ð","±â¸ð¶ò "," ","06.11"
"´ë±³ÇüÇÑÅ× ±ä±ÞÀ¸·Î°¶¿À¶ó°í¸Þ¼¼Áö¸¸ 6°³³¯·È¾î","·±1 "," ","06.11"
"´ë°¶ À½Ä¡ÄÜÅ×½ºÆ® ¿­¸éÇÏ³Ä..","Ã»¶óÁö±¸ "," ","06.11"
"Àú±â¿© ¼ÖÀÌ ¿À´Ã ÇÁ¸®ÇØ¿©","¾çÅ¯Å¯ "," ","06.11"
"Á¦¹ß ¶ó¸éÀÌ¶óµµ ¸Ô°Ô 830¿øÀÌ¶óµµ¿ä........","¸®¾Ó "," ","06.11"
"µ·Á»ÁÖ¼¼¿ä","´Ù¸®Â÷ "," ","06.11"
"¾Æ´Ï ¾¾¹ß³â¾Æ ³ªµµ ¹ÞÀ»ÁÙ ¾Ë¾ÒÁö ¾Ö¹Ì¾¾¹ß","µû¶æÇÑ°í´Ð "," ","06.11"
"±¸Á¦°¡ ½Ã±ÞÇÕ´Ï´Ù","ºÒ»õ¸¸µÎ "," ","06.11"
"´Ï°¡ 5ÀÏÀüºÎÅÍ ÁØ´Ù°í ¤Ñ1¸¸¿øÀÌÁö¶ö±Ã»ó¶³¾úÀó¾ÆÁØ¼®¾Æ ½Ã.¹ß·Ã¾Æ","·±1 "," ","06.11"
"ÇÑ³¢µµ¸ø¸Ô¾ù¾î¿ä..1500¿ø¸¸µµ¿òÁ»ÁÖ¼¼¿ä..¤Ð","±â¸ð¶ò "," ","06.11"
"¾ÈºýÄ¡°Ú³Ä ¾¾¹ß 5¿ù1ÀÏ¿¡ ÁØ´Ù´ø»õ³¢°¡","µû¶æÇÑ°í´Ð "," ","06.11"
"µå¸³Ä£°ÅÀÝ¾Æ ³»°¡ ºýÃÆÀ½ ÃßÇÏ°Ô ÅåÀ¸·ÎÇß°ÚÁö ¿À´Ã ³»°¡³ÊÇÑÅ×","µû¶æÇÑ±¹¹ä "," ","06.11"
"¾Æ´Ï ¾¾¹ß ÇõÁØ¾Æ µ· ¸Ã°Ü³õÀº°Å¾ß?","µû¶æÇÑ°í´Ð "," ","06.11"
"¼­¿ï¿¡¼­ Àç¿öÁÙ»õ³¢Á¤³ç¾ø´Â°Å³Ä°í","¾çÅ¯Å¯ "," ","06.11"
"´Ï°¡½Ã¹ß·Ã¾Æ µðÄÚ¿¡¸ÕÀú±î°í¿Ã·È¾î ÈÄ¸Þ °Å¸®°í½Ã“W·Ã¾Æ","·±1 "," ","06.11"
"ÄÅ¶ó¸é ÇÏ³ª","ÀÌ³ëÅ° "," ","06.11"
"³ª¿À´Ã Áý¿¡ ¾È°¥·ñ¿¡~~","¾çÅ¯Å¯ "," ","06.11"
"ÀÚ½Ä»õ³¢ ¿åµµ Àå³­À¸·Î ³Ñ±â´Â ºå½ÅÀå¾Ö»õ³¢°¡","µû¶æÇÑ±¹¹ä "," ","06.11"
"¹è°¡³Ê¹«°íÆÄ¼­¿ä..1500¿ø¸¸µµ¿òÁ»ÁÖ¼¼¿ä..","±â¸ð¶ò "," ","06.11"
"³»°¡ ¸ÕÀú¿Ã¸®±ä È£·Î»õ³¢¾ß ¼øÈ£°¡ ÇÑ¹ø¿Ã¸®´Ï±î","µû¶æÇÑ°í´Ð "," ","06.11"
"¹Ù¿ÀÇü´ã¹è¶ûÆíµµµÈ´Ù°íÇÏ¼ËÀÜ¾Æ¿äÇÏ.  $$","Á¤ÇÊ2 ","142.93 ","06.11"
"»ÇÂî»Ñ¸°´Ù","¤·¤· ","211.195 ","06.11"
"±×·¯°íº¸¹È ³ªµµÁØ¼®ÀÌ¾ó±¼¸ÕÀú¿Ã¸°°Ô¾Æ´Ï¶ó ½Ã.¹ß·ÃÀÌ´ëÀü¿¡¼­¸ÕÀú","·±1 "," ","06.11"
"²Ç¸Ó´Ï ÀÕÀ½?","dd ","39.7 ","06.11"
"ºÎÅ¹µå¸³´Ï´Ù¤Ð¤Ì¸¸¿ø¸¸¿ä","ºÒ»õ¸¸µÎ "," ","06.11"
"Á¦¹ß ¶ó¸éÀÌ¶óµµ ¸Ô°Ô 830¿øÀÌ¶óµµ µµ¿ÍÁÖ¼¼¿ä...","¸®¾Ó "," ","06.11"
"3¸¸¿ø±¸Á¦°£´Ù","Á¤ÇÊ ","175.223 ","06.11"
"ÇÒ¸»¾ø´Ù°í ³²ÀÇ ÁÖ¼Ò±î´Â ¹ö·¯Áö»õ³¢ÇÏ°ï ÀÌÁ¦ Àå³­¾ÈÄ§","µû¶æÇÑ±¹¹ä "," ","06.11"
"¾ÆÁøÂ¥ Áý°¡¼­ °³°°¤·ÃÄ¸Ô¾î¾ßÁö ÈÄ°øº¹","º¹ÁÖ¸Ó´Ï "," ","06.11"
"Á¦¹ß¶ó¸é¸¸Á»»ç¸Ô°Ô¤Ð¤Ð1500¿ø¸¸¿ä..","±â¸ð¶ò "," ","06.11"
"±¸Á¦ ÁøÂ¥ °£ÀýÇÕ´Ï´Ù¤Ð¤Ð","ºÒ»õ¸¸µÎ "," ","06.11"
"¾ÆÁ÷¹ä¸ø¸ÔÀº¾Öµé ÀÕ³Ä?","Shia "," ","06.11"
"Áö±ÝÀÌ¸ðµç°Ô ²ÞÀÌ¿³À¸¸éÁÁ°Ù¾î","ÀÎ»ý ","112.166 ","06.11"
"¾Æ.Â¥Áß.","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"´©°¡..1500¿ø¸¶µµ¿òÁ»¿ä ¶ó¸éÁ»»ç¸Ô°Ô¤Ð¤Ð","±â¸ð¶ò "," ","06.11"
"½¦¹ðÇÑ¹ø¸¸ ¹Þ¾Æº¸°í½Í¾î¿ä¤Ð¤Ð","ºÒ»õ¸¸µÎ "," ","06.11"
"³¯Àâ°íÇãÀ§ÃæÇÑ¹ø´õÇÏÀÚ ´ëÁ÷ÀÌÇü","·±1 "," ","06.11"
"Á¦¹ß »ì·ÁÁÖ¼¼¿ä...........¤Ì¤Ð¤Ì¤Ð¤Ì¤Ð¤Ì","¸®¾Ó "," ","06.11"
"¼ººÏ±¸ÀÎµ¥ Àç¿öÁÙ»õ³¢ ±¸ÇØ¿ä...","¾çÅ¯Å¯ "," ","06.11"
"¸¸¼®ÀÌÇü ¹«½Ã´Â¾Æ´ÏÁö","Çü¹è "," ","06.11"
"Æ¢±è¿ìµ¿ ±¸Á¦","ÀÌ³ëÅ° "," ","06.11"
"ÈÄ¸Å Áö°¡ ¾¾ºÎ¸°´ë·Î »Ñ¸°´ë·Î°ÅµÎ´Â°ÍÀÎµð ","µû¶æÇÑ±¹¹ä "," ","06.11"
"¼Ò¹ð ¹«»ç 3·ç ³¯¸°°Å º¸±¸","¾î¸°ÀÌ·£µå "," ","06.11"
"¸¸¼®ÀÌÇü..´Ô 1500¿ø¸¸¾ÈµÉ±î¿ä..¤Ð","±â¸ð¶ò "," ","06.11"
"ÀÌ¹øÁÖÅä¿ç ¿ù±ÞÀÎµ¥ 1ÄáµÇ³Ä","ºÒ»õ¸¸µÎ "," ","06.11"
"¤· ¿©±âÈ¯ÇØÁÖ´õ¶ó ±×·¡µµ","(223.39) "," ","06.11"
"°­ÂùÀÌÇü ¸ó¹ÏÀº ³ð¾÷Àç.  ##","ÈÄ±³3ºô ","142.93 ","06.11"
"³»ÀüÇÏ³Ä","ÃËÃËÄ¨ "," ","06.11"
"ÇÏ ¾¾¹ß..","°íÇÄ "," ","06.11"
"´ëÁ÷ÀÌÇü ¼Ò´Ð°Å±â¸ÔÆ¢ÇÏ´Â°Å¾Æ´Ï³Ä ±×ÀüÈ­ÇÏ°íµµÀß¾²³×","·±1 "," ","06.11"
"¸¸¼®ÀÌÇü µÇ³ª¿ä¤Ð¤Ð1Äá¸¸","ºÒ»õ¸¸µÎ "," ","06.11"
"±ÞÀü ÇÊ¿äÇÏ½ÅºÐ ","¹®°ú´ë¼½½Ã³àÁ¹¾÷»ý ","175.119 ","06.11"
"¶ó¸éÀÌ¶óµµ »ç¸Ô°Ô 830¿ø¸¸¿ä......¤Ì¤Ð¤Ì¤Ð¤Ì","¸®¾Ó "," ","06.11"
"3¸¸¿ø±¸Á¦°£´Ù","¾ß½ÃÀå ","175.223 ","06.11"
"ÁøÂ¥ ´Ù ¼öÈ¯ÀÌÇü°°À»ÁÙ¾Ë¾Ò´Âµ¥ ¼öÈ¯ÀÌÇüÀÌ ÂøÇÑ°Å¿´³×ÁøÂ¥","µû¶æÇÑ±¹¹ä "," ","06.11"
"¸¸¼®ÀÌÇë´Ô..1500¿ø¸¸µÉ±î¿ä..¤Ð","±â¸ð¶ò "," ","06.11"
"0.5Äá ±Þ±¸¿©","ÅÊ±¸º¸È£ÀÚ "," ","06.11"
"°èÁÂ´Þ°í","313 "," ","06.11"
"¾ßÂ©·¯ ¿©ÀÚ¸¹Àº½ÃÅ°°¡ ¸Ó±¸¸¦¿Ö¶ß³Ä?","soilspooon "," ","06.11"
"¸¸¼®ÀÌÇü ÁøÂ¥ 1Äá¸¸ Âñ·¯ÁÖ¼¼¿é¤Ð¤Ð","ºÒ»õ¸¸µÎ "," ","06.11"
"¤µ ¤µ  ¤µ ¤µ¤µ ¤µ°©ÀÚ±âÇàº¹ÇÏ´¨","·±1 "," ","06.11"
"ÁøÀÚ¸¸¼®ÀÌÇü¤·¤§¤¤ ÀÏºÎ·¯±×·¯³ª","Çü¹è "," ","06.11"
"ÇÏ½Ã¹ß ÈÆÅÊÀÌ¿Ó³ë","(223.39) "," ","06.11"
"¸¸¼®ÀÌÇü ¾îÁ¦ 89ºÐ 1´ë0À¸·Î Áö°íÀÖ´Â°Å º¸°íÀä´Âµ¥ ¾î¶»°Ô","¸®¾Ó "," ","06.11"
"ÇõµÐ¾Æ±×·¡µµÇü ¸¸ÇÑÇü¾øÁö ¼±µµÀßÁöÅ°°í ±×Ä¡","·±1 "," ","06.11"
"¿©±â¼­ ·Ñ Àú°ÝÇØµµµÊ?","¤·¤· ","223.38 ","06.11"
"µ¹¾Æ¿Ó±¸³ª ¸¸½ÄÀÌÇü","ºÒ»õ¸¸µÎ "," ","06.11"
"ÈÄ ¹®´Ý´Â´Ù°í Æ÷Àå¹Û¿¡¾ÈµÈ´Ù³× Æ÷Àå³ª¿À¹È ´ÐÀÎÁõ Âï¾î¿Ã¸±°Ô¿ä","º¹ÁÖ¸Ó´Ï "," ","06.11"
"¾Æ¸¸¼®ÀÌÇüÁÖ´ÏÄ¡ Á¶³ªÀÀ¿øÇß´Âµ¥ ¾¾¹ß","Çü¹è "," ","06.11"
"¸¸¼Ò±âÇü.","·±1 "," ","06.11"
"±×³É ºÐ³ëÁ¶Àý¾ÈµÇ´Â ºé½Å»õ³¢ÇÏ°ï ¸»¾È¼¯¾î¾ßÁö ¤»¤»","µû¶æÇÑ±¹¹ä "," ","06.11"
"¡á¡à¡á¡à¡á¸®¾Ó±¸Á¦±ÝÁö¢½¡Ù¢½¡Ù¢½¢½¡Ù¢½¡Ù","¤·¤·¤· ","1.234 ","06.11"
"¾ßÂ©·¯¶û Ã¼Çè Á½¸ñÇöÀå ÇØº¸°í","soilspooon "," ","06.11"
"ÁøÂ¥ Áö³­ 3°³¿ù°£ ÀûÁß³»¿ªÀÌ ÇÑ ¼Õ¿¡ ²ÅÀ»Á¤µµ·Î ¸ø¸ÂÃß´Â ÀÎ°£µé","(ÇÏ´Ãº¸¸®) "," ","06.11"
"¶ó¸éÀÌ¶óµµ »ç¸Ô°Ô 830¿ø¸¸¿ä.........","¸®¾Ó "," ","06.11"
"°­Âù¾Æ ±×·²°Å¸é Åå¸¸µé¾î¼­ °Å¼­ÃÄ¾¾ºÎ·Á ¾¾¹ß·Ã¾Æ","Çü¹è "," ","06.11"
"·Ñ ³»Àü .5»§ ³Ê¸¸¿À¸é ¤¡","(223.39) "," ","06.11"
"Á¤ÇÊÀÌ µû±¹ÀÌ","313 "," ","06.11"
"ÇõÁØ¾Æ 4.5ÃâÇÏ°íÇü5Ã³³ÍÁÙ¼öÀ×³ÄÈ¤½Ã","·±1 "," ","06.11"
"ÀÛ³â¿¡ ¿Ô´ø ¿µµæÀÌ°¡~~~ Á×Áöµµ¾Ê°í ¶Ç¿Ô³×¿¨¿¡~~~","(223.39) "," ","06.11"
"ÀÌÂëµÇ¸é ÅõÇ¥ ÇÑ¹øÇØº¸ÀÚ  Á¤ÇÊÀÌvs¿µµæÀÌ","¤·¤·¤· ","1.234 ","06.11"
"Àú»õ¤Ñ³¢ÁøÂ¥ ÇõÁØÀÌ¶û Ç÷¿¬°ü°è³Ä ¾¾¤ÑÆÈ¾Ö¤Ñ¹ÌµµÀú·¸°Ô¾ÈÃ¬°ÜÁÖ´øµ¥","³ë±¹¼ö "," ","06.11"
"³ªÀÌµå¸³Ä¡¸¶ ½Ö³ðµé¾Æ","soilspooon "," ","06.11"
"313ÇüÀÌÁÁ¾ÆÇÏ´Â ÇÒº£!!","³ë·¡ÇÏ´ÂÇÒ¹è "," ","06.11"
"¾îÂ÷ÇÇ ´ÙÀ½ÁÖ¿¡ ÀÌ»ç°£´Ù","µû¶æÇÑ±¹¹ä "," ","06.11"
"°­ÂùÀÌ»õ³¢´Â ÁøÂ¥ÇõÁØÀÌ°¡ ¾Ö¹Ìº¸´óÀÌ´ë¢Z³Ä?","Çü¹è "," ","06.11"
"µû±¹¾Æ","313 "," ","06.11"
"3Ãµ¿ø¸¸µµ¿ÍÁÖ¼¼¿ä ÆíÀÇÁ¡¿¡¼­ ¶ó¸éÁ»»ç¸Ô°Ô¿ä¤Ð¤Ð","±â¸ð¶ò "," ","06.11"
"ÀáÀÚ±âÀü¿¡.³ë·¡°¡»ç ÇÑÀÜµÎÀÜ ~ÀÌ°Å³ë·¡Á¦¸ñ","±â¸ðµü. "," ","06.11"
"ÁøÂ¥¾Ö¹ÌµÚÁø¼Ò¸®¸¦ ´ÀÀÛ¾øÀÌÇÏ³ë","Çü¹è "," ","06.11"
"ÇÇÆÄ¶ß½ÇºÐ.","·±1 "," ","06.11"
"±³ÃÌ ±Þ±¸¿ä","(223.39) "," ","06.11"
"°Å¹°ÀÌÇü Âù¾çÇØ¤µ¤µ¤µ","³ë·Â "," ","06.11"
"¼¼ºì°¡¼­ »ç¸Ô°Ô ±¸Á¦Á»¿ä.....","¸®¾Ó "," ","06.11"
"¸ùÇÇ½º °³¾Ö¤Ñ¹ÌµÚ¤ÑÁø»õ¤Ñ³¢¶ÇÁö¤Ñ¶öÀÌ³×","³ë±¹¼ö "," ","06.11"
"¹øÈ£ÆÇ·Ð ¾÷¤¡³ª¿ä ¤Ì¤Ì","ÄÚ»ç "," ","06.11"
"ÁýÁÖ¼Ò»Ñ¸®´Â°Ç °í¼Ò°¡ ¾ÈµÇ´Âµð ÈÄ¸Å","µû¶æÇÑ°í´Ð "," ","06.11"
"ÇÏ...¾ø±¸³ª ±¸Á¦...","ºÒ»õ¸¸µÎ "," ","06.11"
"¼öÈ¯¾Æ Âü°í·Î »çÁøÀº »Ñ¸®´Â¼ø°£ °í¼ÒÇÒ°Å¾ß^^","µû¶æÇÑ°í´Ð "," ","06.11"
"¸¶Æ® ´Ý¾Ò´Ù ...... ÇÏ......","¸®¾Ó "," ","06.11"
"³¢¸®³¢¸®¸¸³ª°ÚÁö ..¹º¸é»óÀ»Áà....°ü½Éµµ¾øÀ½...","µû¶æÇÑ±¹¹ä "," ","06.11"
"±Øµô »ì¹úÇÏ³× ¤§¤§¤§","soilspooon "," ","06.11"
"¾ßÂ©·¯¾ß","ÆÅÄì "," ","06.11"
"ÁÖÀÛÀÌ°¡","°Å¹° ","60.253 ","06.11"
"¿ªÀü¹ßÆÇÀÇ±âÈ¸ ÁØ¼®ÀÌ¸¶´©¶ó»çÁøÁà?","·±1 "," ","06.11"
"ÅÃ¹èÂøºÒ 50°³ ´ë±â¿ä","µû¶æÇÑ°í´Ð "," ","06.11"
"¾Æ´Ï Â÷´ÜÇÏ¼Ì´Ù±æ·¡...Â÷´ÜÁ»ÇÏ½ÃÁö....","µû¶æÇÑ±¹¹ä "," ","06.11"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","·±1 "," ","06.11"
"Àú ±¸Á¦ÇØÁÖ½Å´Ù°íÇÏ½Å ¾û´Ô ¾îµð°¡¼ÌÁÒ...","ºÒ»õ¸¸µÎ "," ","06.11"
"15Äá¸ÔÆ¢ÇÑ°Å´Þ¶ó°í °Å¹°¾Æ","³ë·Â "," ","06.11"
"º¹ÁÖ¸Ó´Ï1µî¤·","±â¸ðµü. "," ","06.11"
"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ½Å³»µ¿ 494-47 ³Ø½ºÆ®ºô 4Ãþ?","µû¶æÇÑ°í´Ð "," ","06.11"
"¾î¸Ó³Ä¤¸52ºÐ¿¡¼­57ºÐµÌ†T","±â¸ðµü. "," ","06.11"
"³ª 1µîÀÓ? Â÷´Ü 8¸í¶«¿¡È®½ÅÀÌ¾È¼­³ë","º¹ÁÖ¸Ó´Ï "," ","06.11"
"52ºÐÀÎµ¥","±â¸ðµü. "," ","06.11"
"±×»õ³¢ ¾Ö¹ÌÀüÈ­¹øÈ£ÀÖ¾î¼­ ¾È°±À¸¸éÀüÈ­ÇÑ´Ù´ø ¹Ù¾ß¹ÙÁ·ÀÖ³Ä","µû¶æÇÑ±¹¹ä "," ","06.11"
"»ç¶û¿¡...¿¬½ÀÀÌ ÀÖ¾ú´Ù¸é...","(223.39) "," ","06.11"
"570","µ·½ÎÀÌ "," ","06.11"
"ÆäÀÌÄÚ¸»°í ´ëÃâ¼Ò°³Á»¿ä","¾ç¾ç ","175.223 ","06.11"
"57","³ë·Â "," ","06.11"
"57","·±1 "," ","06.11"
"57ºÐÁ¤°¢ ¹è°íÆÄ ¤Ð","º¹ÁÖ¸Ó´Ï "," ","06.11"
"57ºÐ","µ·½ÎÀÌ "," ","06.11"
"°Å¹°ÀÌ","°Å¹° ","60.253 ","06.11"
"31Àú°Å ¾ÖµéÀÖ´ÂÁö¾ø´ÂÁö ´«Ä¡»ìÇÇ´Ù°¡¿À´Â°Å½ÇÈ¸³Ä?","³ë·Â "," ","06.11"
"Ä£±¸ ³»±¸Á¦½ÃÄÑ¼­¶óµµ °±°Ô¸¸µç´Ù´ø Àü¼º±â Á¶¾Þ¿íÆ÷½ºÇ³±â´Â","µû¶æÇÑ±¹¹ä "," ","06.11"
"¾Ö»õ¤Ñ³¢µé ´Ù ÀÇ½ÉÇØµµ ³ª´Â È®½ÅÇå´Ù °Å¹°Çü ³»»ç¶÷ÀÌ´Ù","³ë±¹¼ö "," ","06.11"
"À±¾¾ÇüÁ¦ Á¦¿ÜÇÏ°í Á»¸¸ ´ë±â¿ä..","µû¶æÇÑ°í´Ð "," ","06.11"
"°Å¹°ÀÌÇü ¾ÆÁ÷ ÇüÀÌ¶ó ºÒ·¯ÁÙ¶§ Áö¶ö¿°º´ ±×¸¸ ÇÏ¼¼¿ä","(ÇÏ´Ãº¸¸®) "," ","06.11"
"¼öÈ¯¾Æ ¾Æ±¸Ã¢ ´Ý¾Æ ¾¾¹ß·Ã¾Æ ","µû¶æÇÑ°í´Ð "," ","06.11"
"¸¸¿ø±Þ±¸¿ä Á¦¹ß.. ³ªÁ×³×¾Æ","º¹ÁÖ¸Ó´Ï "," ","06.11"
"¤»¤» µ·¾Èµé¾î¿À¸é ¸Ó°¡¸®»Ñ½Å´Ù°í °¡¿ÀÀâ´ø ¸ÁµÕ¾îÀÎ³Ä","·±1 "," ","06.11"
"Ä¿¿è3 Ã­Ä­»ç¶÷ ´Ù¸®Â÷ »õÄ¡Çô","313 "," ","06.11"
"ÇÒ°Ô¾ø³×..","µû¶æÇÑ°í´Ð "," ","06.11"
"Á¦¹ß µµ¿ÍÁÖ¼¼¿ä","°íÇÄ "," ","06.11"
"¿À´Ã70Äáµé¾î¿Â´Ù°í ¼­¿ï¿ì¸®Áý°¡Á¤¹æ¹®ÇÑ´Ù´Â ¸ÁµÕ±¸°É·¯ÀÖ³Ä","µû¶æÇÑ±¹¹ä "," ","06.11"
"3¸¸¿ø±¸Á¦","¾ß½ÃÀå ","175.223 ","06.11"
"°Å¹°ÀÌÈ­³µ´Ù.","°Å¹° ","60.253 ","06.11"
"¾Æ´Ï  Àú³á±Þ±¸¿ä ¤Ð¤Ð¤Ð µ¥¹ß","º¹ÁÖ¸Ó´Ï "," ","06.11"
"15Äá ¸ÔÆ¢ÇÑ°ÅÁà¶ó °Å¹°¾Æ","³ë·Â "," ","06.11"
"µ¥¤Ó½º³ëÆ®¿¡ÀûÈ÷½ÇºÐ 1Äá¹Þ°íÂ÷´Ü","Ã»¶óÁö±¸ "," ","06.11"
"Àú¿Õ¾î¿ä","µû¶æÇÑ°í´Ð "," ","06.11"
"ÇÏ...±¸Á¦°¡À¾´ç¤Ð¤Ð¼Ó»óÇÏ±º...","ºÒ»õ¸¸µÎ "," ","06.11"
"¾Æ ¹è°íÇÁ´Ù°í ¤Ð","º¹ÁÖ¸Ó´Ï "," ","06.11"
"°Å¹°³ëÆ® ¤»¤»¤»¤»¤»¤»¤»¤» ¾Ã ¤»¤»¤»¤»","°íÇÄ "," ","06.11"
"°­ÂùÀÌÇü ¤¾¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","µû¶æÇÑ±¹¹ä "," ","06.11"
"5ºÐµÚÈ¯ÀüµÇ¸éº¸ÀÚ","°Å¹° ","60.253 ","06.11"
"ÆäÀÌÄÚ¸»±¸´ëÃâ ¶Ç¹¹ÀÖ³ª¿ä","¾ç¾ç ","175.223 ","06.11"
"¹Ù¿ÀÇü °Åµé¶°µµ ¾Èº¸½Ã³×.... ¸¶Æ®¿¡¼­ ¶ó¸éÀÌµç ¹¹µç »ç¸Ô±ä","¸®¾Ó "," ","06.11"
"´ë±³Çü°èÁÂ 33ÀÌÇü´ñ±Û ±×°Å¿¡¿ä ","·±1 "," ","06.11"
"°Å¹°ÀÌ 15ÄáÁÖ±â·ÎÇÏ°í³¬½Ã¸¸ÇÏ´ø¾Ö¾Æ´Ï³Ä?","³ë·Â "," ","06.11"
"°Å¹°³ëÆ®¿¡ ÀûÈù¾Öµé","°Å¹° ","60.253 ","06.11"
"À¯Â»¹è±×¾ÆµðÁ»","¾ç¾ç ","175.223 ","06.11"
"0.5Äá ±¸Á¦Áò¿©","ÅÊ±¸º¸È£ÀÚ "," ","06.11"
"313Çü µÎ¹è·Ð ÇÑ¾Öµé ÁË´Ù ¿åÇÏ´õ¸¸ ÀÌÁ¦´Â ¹ÏÀ½ÀÌµÇ¾ú´© ¤§¤§","¸®¾Ó "," ","06.11"
"³» µ¥½º³ëÆ®¿¡ÀûÈ÷°í½ÍÀººÐ","Ã»¶óÁö±¸ "," ","06.11"
"°æÂû¼­¿¡ µÎ¹è·Ð ½Å°í¸Ó¶ó¸»ÇÏ³Ä ¸»ÇÏ±âµµÂÊÆÈ¸®°Ú´Ù ¤»¤»","·±1 "," ","06.11"
"ÀÌÁ¦ ´ë°¶¿¡¼­ ±¸°É ¾ÈÇÑ´Ù","(ÇÏ´Ãº¸¸®) "," ","06.11"
"°Å¹°ÀÌµ·»Ñ¸°ÀûÀÖ³Ä?","³ë·Â "," ","06.11"
"¾Æ´Ï ±¸Á¦Á»¿ä ¤Ð¤Ð..","º¹ÁÖ¸Ó´Ï "," ","06.11"
"°Å¹° °³¾¾¤Ñ¹ß³â¾î ´Ð°ªÁ»Çá Á¦¹ß","°íÇÄ "," ","06.11"
"Áö±Ý °Å¹°ÀÌ ¸ø¹Ï°í µîµ¹¸°¾Öµé","°Å¹° ","60.253 ","06.11"
"3¸¸¿ø±¸Á¦°£´Ù","Á¤ÇÊ2 ","175.223 ","06.11"
"±×´ë¶ø´Ï´Ù ","ÀÎ»ý ","112.166 ","06.11"
"Ã­Ä­»ç¶÷¾îµ÷³Ä","313 "," ","06.11"
"µ·½ÎÀÌ ±¸Á¦¾ø³ª","µ·½ÎÀÌ "," ","06.11"
"¹Ù¿ÀÇü Ãâ±Ý³»¿ª ÀÎÁõÇÒ°Ô¿ä Á¦¹ß °ð ¸¶Æ®´Ý¾Æ¿ä Á¦¹ß¿ä ¤Ì¤Ð","¸®¾Ó "," ","06.11"
"ÈÄ ¹èºÎ¸£´Ï±î ÂüÆ®·çÇÑ Çàº¹ÀÌ ¹Ð·Á¿Â´Ù","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.11"
"¸¸¿ø ÁÙ¼ö ÀÖ´Âµ¥ ¸öÂ¯ µÇ´Â ¹ý ¾Ë·ÁÁÙ¼ö ÀÖ³Ä ¤» »ó´ãºñ ¸¸¿ø °£´Ù","¿ìÁ¤ ","175.206 ","06.11"
"°­ÂùÀÌÇü ¸ø¹Ï¾î¼­ °í¼ÒÇÑ´Ù´À´Ï ¸¸´Ù´À´Ï ÇÒÁÙµµ¸ð·ç´Â","µû¶æÇÑ±¹¹ä "," ","06.11"
"ºÒ»õ¸¸µåÁ¸³ª±Í¿±³×¤»¤»¤»¤»¤»¤»¤»È«º¸±Û¿¡ ±¸Á¦´ë†ã¤»¤»¤»¤»¤»","¤·¤·¤· ","220.80 ","06.11"
"¿ì¸®¾ß½ÃÀåÇü´Ô¿åÇÏ¸é¾ÆÀÌÅ¥ÃßÀûÇÑ´Ù","Åä½º¸Ç "," ","06.11"
"ÁøÂ¥ ¸¸¿øÀÌ¶óµµ °¨»çÈ÷¹Þ°Ú³ªÀÌ´Ù¤Ð¤Ð","ºÒ»õ¸¸µÎ "," ","06.11"
"À¯Â» ¹è±×¾ÆµðÁ»","¾ç¾ç ","175.223 ","06.11"
"°«Á÷È÷","°Å¹° ","60.253 ","06.11"
"µ¿ÇõÀÌ ¿À´Ã ±¾³Ä?","(ÇÏ´Ãº¸¸®) "," ","06.11"
"±¸Á¦À¾³ª¿ä","ºÒ»õ¸¸µÎ "," ","06.11"
"°Å¹°ÀÌ°¡ Åð¹°ÀÌ¶ó´Â¼Ò¸®´Â","°Å¹° ","60.253 ","06.11"
"±¸Á¦","ÀÌ³ëÅ° "," ","06.11"
"¹Ù¿ÀÇü Á¦¹ß µµ¿ÍÁÖ¼¼¿ä.......... ¸¶Æ® °ð ´Ý´Âµ¥ ¹öÀúºñÅÍ·Î Á¦¹ß","¸®¾Ó "," ","06.11"
"313Çü ¹Ï°íÀÖ¾ú´Ù±¸¿ä ¤µ¤µ¤µ¤µ¤µ","ÆÅÄì "," ","06.11"
"¿Í ¿À´Ã °¶ÁúÇÏ´Ù ¿ì¿ïÁõ °É¸±°Å°°Àºµ¥?","º¹ÁÖ¸Ó´Ï "," ","06.11"
