"dc_title","dc_writer","writer_ip","dc_date"
"¿ì¸®ºÎ´ë´Â À§¹®°ø¿ø ²¿¹Ú²¿¹Ú Àß´Ù´Ï´õ¶ó ³»ÀÌº´¶§ 50ÁÖ³âÀÌ¶ó°í","Âü»õ "," ","06.08"
"ÀÎÃµ ³²µ¿±¸ ±ÙÃ³¿¡ ÀÎ·Â»ç¹«¼Ò ¾Æ´Â°÷ ÀÖÀ¸½ÅºÐ","ÄÄ°¶ÁÖ¹Î ","211.36 ","06.08"
"Ä«Åõ»ç Ãâ½ÅÁß¿¡ ¿ë»ê¿¡¼­ Ä·ÇÁ ÇèÇÁ¸®½º ÀÖÀ¸¸é ±¸Á¦","ÇÇ½Ã¿ö "," ","06.08"
"¹ÚÈ¿½ÅÀº ³ë·¡ ÀßºÎ¸£´õ¶ó ´«ÀÇ²É µü 1ºÐºÎ¸£´õ¶ó ","Âü»õ "," ","06.08"
"°ø±º ¾ø³Ä ? ÀÖÀ¸¸é ±¸Á¦","¤·¤· ","175.223 ","06.08"
"ÀÌÁØ±â ÁøÂ¥ Á¸³ª ¸ÚÀÖÀ»ÁÙ¾Ë¾Ò´Âµ¥ ","Âü»õ "," ","06.08"
"¿ë»ê Ä·ÇÁ ÇèÇÁ¸®½º Ãâ½Å Ä«Åõ»ç ±¸Á¦°£´Ù ¤»¤»¤»","ÇÇ½Ã¿ö "," ","06.08"
"³²ÀÚ´Â¸Ó¸®»¡ÀÌ¶ó´Â»õ³¢µéÀÌ´ÙµïÁ®¾ßÇÏ´Â°Ô ¶ó¶¼´Â 12.3 ¸Ó¸®ÇØµµ Àß»ý±ä»õ¤Ñ","³ë±¹¼ö "," ","06.08"
"ÀÚ ¿©±â ÇØ´çµÇ´Â »õ³¢µé ¾Æ°¡¸® ½Î¸Å¼¼¿ä","ÆíÀ°»ç±â²Û "," ","06.08"
"±ººÎ½É±×¸¸Á»ÇØ¶ó ¾¾.¹ß·Ãµé¾Æ ÁøÀÚ¿ª°Ü¿öµÚÁö°Ú³×","·±1 "," ","06.08"
"±Ù¹«°«´Ù¿Í¼­ ¤ºÃÄ¸Ô´ø ºÀÁö¶ó¸é¸À ¿Ö Áö±ÝÃÄ¸ÔÀ¸¸é","º¹ÁÖ¸Ó´Ï "," ","06.08"
"ÁÖÀüºÎ¸®Á» »ç¿Ã±î³ª","¸¶ "," ","06.08"
"ÇüÀº Ä«Åõ»ç ¿ë»ê Ä·ÇÁ ÇèÇÁ¸® ÀÖ³ë???","ÇÇ½Ã¿ö "," ","06.08"
"¿ì¸®Áß´ë¿¡ ¼±ÀÓ ÀÌÁØ±âÇÑÅ× Æ÷»óÈÞ°¡ ¹Þ¾Ò´Âµ¥ ¸ø°¥»·ÇßÀÝ¾Æ","Âü»õ "," ","06.08"
"¾êµé¾Æ ³É³ÉÀº°æ ÁøÂ¥±¸¼ÓµÊ? ¿ï»êÅÂÈ­°­¿ª°øÀÍ ³¡³­°ÅÀÓ?","¿ìÀ¯ ","14.37 ","06.08"
"¾¾¤Ñ¹ß±º´ë ´Ù½Ã°¡°í½Ê³× ºÐÀ§±â¶óµµ »ì·Áº¼°¡ 12.3¸Ó¸® Çã°í½Ê³×","³ë±¹¼ö "," ","06.08"
"¹Î°ÇÀÌ ¶¥°³¿´´Ù º´½Åµé¾Æ ¤»¤»¤» ¾Ç±â¹Ù¸®µµ ¸ð¸£´Â°Ô","ÇÇ½Ã¿ö "," ","06.08"
"¿ì¸® Áß´ë¿¡ ÀÌÁØ±â Æ÷»ó ÈÞ°¡ ÀÖ¾ú´Âµ¥ ¤»¤»¤»¤»¤»¤»¤»","Âü»õ "," ","06.08"
"±º´ë¸¸ ´Ù³à¿À¸é ´Ù ÀúÁö¶öÇÏ´Â°Å³Ä;","ÆíÀ°»ç±â²Û "," ","06.08"
"ÆÈ°¢¸ð»ç³ªÀÌ °Å¼ö","ºÏÀ¯·´°ÔÀÌ. "," ","06.08"
"ÇØÆ¯¼ö ³ª¿Â»õ±âÀÖ³Ä","¤·¤· ","175.223 ","06.08"
"ÇÏ","°íÇÄ "," ","06.08"
"»ç±Í±âÀü¿£ ¾¾¹ß Áö¶ö¿°º´À» ´ÙÇÞ´Â´ë Áö±ÝÀº.","º¹ÁÖ¸Ó´Ï "," ","06.08"
"¾êµé¾Æ ³É³ÉÀº°æ ±¸¼ÓµÊ? ¿ï»êÅÂÈ­°­¿ª °øÀÍÀº ¾îÄÉ´ï? Áø½É±¸¼Ó&gt;?","¿ìÀ¯ ","14.37 ","06.08"
"»ç´ÜÀå¿ÓÀ»¶§ ÀÚ¶û½º·± 32»ç Ãæ¼ºÇÞ´õ´Ï ¹Ù·Î Æ÷»ó 4¹Ú5ÀÏ¹Þ¾Ñ´Âµ¥","³ë±¹¼ö "," ","06.08"
"±×·¡¼­ »ç°ÝÈÞ°¡ µû¼­ ÈÞ°¡¶§ ¹ÎÈñ¶û µ¥ÀÌÆ® ÈÄ¸Þ Áö±ÝÀº","º¹ÁÖ¸Ó´Ï "," ","06.08"
"µÑÆ÷","¶¯ºµ³ë°¡´Ù "," ","06.08"
"½Ã º¡ ¶¯º¸»õ±âµé ÄOÀº ÇØº´ÀÎµð","ºÏÀ¯·´°ÔÀÌ. "," ","06.08"
"º»ÀÎ ±º¼ö°è¿ø.","¶¯ºµ³ë°¡´Ù "," ","06.08"
"Àç¼ºÀÌÇü ¾î¸Ó´Ï ¼º¹¦ÇÑ°Å ¾ê±â Á¸³ª ÀÚ¶û½º·´°ÔÇÏ´©","ÆíÀ°»ç±â²Û "," ","06.08"
"¾¾¹ß »ç°ÝÈÞ°¡ ¹ÞÀ»¶ó°í Àü³¯ºÎÅÍ ½Ã¹Ä·¹ÀÌ¼Ç ´ë°¡¸®¼Ó¿¡¼­µ¹¸®´ø","º¹ÁÖ¸Ó´Ï "," ","06.08"
"¼ÂÆ÷¶ó°íÇÏ´ÂÆ÷º´³ª¿ÂÃ´ÇÏ´Â¾ÖÀÖ³Ä?","¾Æ»çÆR "," ","06.08"
"»ó±ÙÀÌ ±ºÀÎÀÌ°¡.. ±Ù¹«µµ ¾È¾²´Â...","Âü»õ "," ","06.08"
"¿¹ÃÊ±â ÇÏ³ªÁã¾îÁÖ¹È È¥ÀÚ Å«»ê ÇÏ³ª ¾¦´ë¹ç¸¸µé°í µ¹¾Æ´Ù†Ç´Ù ¤»¤»","³ë±¹¼ö "," ","06.08"
"Çö¿ªºÐµé °í»ýÇÏ¼Ì½À´Ï¤¿","Âü»õ "," ","06.08"
"³É³ÉÀº°æ ±ÙÈ² ¾Æ´Â»ç¶÷ ³É³ÉÀº°æ Á×¾ú´Ï?","¿ìÀ¯ ","14.37 ","06.08"
"¼­·Î ³»ºÎ´ë°¡ ´õ Èûµé¾ú¾î ÀÌÁö¶ö ´ÏµéÀº Áö±ÝÀÌ Á¦ÀÏ Èûµé¾î","ÆíÀ°»ç±â²Û "," ","06.08"
"µ¿ÇØÀÇ ¼Ú´Â ÇØ¸¦ °¡½¿¿¡ ¾È°í","ºÏÀ¯·´°ÔÀÌ. "," ","06.08"
"°øÀÍ »ó±Ù ´Ù ´ÚÄ¡¼¼¿ä","Âü»õ "," ","06.08"
"Àç¼ºÀÌ °øÀÍ ¾Æ´Ï¿³³ë ¤»¤»","¤·¤· ","175.223 ","06.08"
"ÀÏ´Ü ÇàÁ¤º´»õ¤Ñ³¢µéÀº ´Ù ½Î´ÚÄ¡¼¼¿ä ¤»","³ë±¹¼ö "," ","06.08"
"»ó±Ù°¡³õ°í ±ººÎ½ÉºÎ¸®´Â»õ.³¢´Â¸Ó³Ä ¾Ö¹Ì¾ø´Âµ¥ÀÖ´ÂÃ´ÇÏ´Â°Å³Ä","·±1 "," ","06.08"
"¿ìÀ¯Çü ÀÌÁ¦ ½Å°æ ¾È¾µÅ×´Ï ¾²½Ã°í","(ÇÏ´Ãº¸¸®) "," ","06.08"
"Á¦¹ß ±ººÎ½ÉÀº ºÎ¸®Áö¸»ÀÚ °³³ª¼Ò³ª ´Ù°«´Ù¿À´Â°Å","º¹ÁÖ¸Ó´Ï "," ","06.08"
"º¼ÄÉÀÌ³ë»ì»õ³¢À¾³ª","¶¯ºµ³ë°¡´Ù "," ","06.08"
"¿øÆÇ ¼±Âø¼ø 6¸í 2Äá ¤¡","¤·¤· ","39.7 ","06.08"
"ºÎ´ë¼­ Åº¾à¹ÝÀåÀÌ ¸ÕÀú ½ºÄÚ¾î ºÁÁÖ°í ±×·§´Âµ¥ ÈÄ¸Þ ¤»¤»","³ë±¹¼ö "," ","06.08"
"±¹¼ö´Â ±º´ëµµ ¾Æ´Ñ ±º´ë °¡³õ°í.. ÈûµçÃ´..¿ÀÁö³×","Âü»õ "," ","06.08"
"±îÄ¡µµ ¾Æ´Ï°í Àº°±°°Àº°³¼Ò¸®ÇÏ³× Åë¼öÄ¡´Â°Ô Àº°±ÀÌ³Ä º´½Å¾Æ µÚÁ® ±×³É","¿ìÀ¯ ","14.37 ","06.08"
"³¯´õ¿î³¯ À¯°ÝÇÏ¹È¼­ Á×À½ÀÇ8(¿¡ÀÌÆ®)¹ø Ã¼Á¶¸¸ 30½Ã°£ ÇÑ°Å »ý°¢ÇÏ¹È","³ë±¹¼ö "," ","06.08"
"°ü¹°´ë ÇÑ°³¶ó¼­ Áß´ëÀåÀÌ ¹Ú½º»ç¿Àµµ¶ó ¤»¤» ±×±â´Ù°¡ ³ÖÀ¸¶ó°í ¤»","Âü»õ "," ","06.08"
"ºÌÁöÁú·¯¤µ¤µ¤µ¤µ","¶¯ºµ³ë°¡´Ù "," ","06.08"
"¾ê 99³â»ýÀÌ¾ß ±Í¿ä¹Ì.","¶¯ºµ³ë°¡´Ù "," ","06.08"
"¾Æ´Ï °ü¹°´ë ¸¦ 1°³ÁÖ³Ä ¤»¤» Á¶³ª°Ô ¤»¤»¤»¤»","Âü»õ "," ","06.08"
"±Ùµ¥¼øÈ£´Â ³ë´Â°Å³Ä ³ë¼÷ÇÏ´Â°Å³Ä ³ë¼÷ÇÏ´Â»õ±â°¡ ¾È¸¶ÀÇÀÚÀÖ´Â¸ðÅÚ","·±1 "," ","06.08"
"¿ù 100 ¹Þ¾Æµµ ¿ÃÇØ¸¸ ´ë°¶ Àº°±¸¸ 700¸¸¿ø ÀÌ»ó Çß½À´Ï´Ù.","(ÇÏ´Ãº¸¸®) "," ","06.08"
"°Å¹°Çü Ä¡Å²Àº ¸ÆÁÖ¶û µå½Ã³ª ÄÝ¶ó¶û µå½Ã³ª ±Ã±ÝÇÏ±¸³ª..","º¹ÁÖ¸Ó´Ï "," ","06.08"
"±×·¡¼­ ³ª´Â Á×¾îµµ µÑÀÌ¸ø¾´´Ù°í ¸ø¹Ú°í ´Üµ¶À¸·Î¾¸ ¤»¤»¤»","Âü»õ "," ","06.08"
"ÅäÅä Á¢¾ú´Âµ¥ ¸Ç³¯ µ·ÀÌ ¾ø°í ÀÏÀº ¾ÈÇÏ°í µ· ³»³õÀ¸¶óÇÏ³Ê","ÇÇ½Ã¿ö "," ","06.08"
"°¡ÀÚ°¡ÀÚ ÀÌ¹ø±º°¡´Â Çª¸¥¼Ò³ª¹« ¹¹¶ó°í Çª¸¥ ¼Ò³ª¹« Çª¸¥ ¼Ò³ª¹«","³ë±¹¼ö "," ","06.08"
"¼±Âø8","¤·¤· ","175.223 ","06.08"
"¸¶Æ¢ÀÌÁö°¡¸ð¾ß","¶¯ºµ³ë°¡´Ù "," ","06.08"
"ÃÖ¼øÈ£ ±¸Á¦±ÝÁö ³ä±Û¹Ú¾ÆÁà","¤·¤·¤· ","220.78 ","06.08"
"Ä§´ë´Â 2Ãþ Ä§´ëÀÎµ¥.. °ü¹°´ë´Â 1´ë ¤»¤»¤»¤» Àå³­Ä¡³ª ¤»¤»","Âü»õ "," ","06.08"
"º¼ÄÉÀÌ³ë±éÆ¼»ì»õ³¢À¾³Ä.","¶¯ºµ³ë°¡´Ù "," ","06.08"
"ÁÂ·Î3º¸ ¿ì·Î3º¸ µÚ·Î3º¸ Á¦ÀÚ¸®°ÉÀ½!°¡!","³ë±¹¼ö "," ","06.08"
"µ¿½ÄÀÌÇü ÀÌ¹ø¿£ ¸¶Æ¢ÀÌµð ¸ÂÁ®","ÆíÀ°»ç±â²Û "," ","06.08"
"½Å¸·»ç µé¾î°¡°í 2ÃþÄ§´ëÀÖ´Â°Åº¸°í Ãæ°ÝÀ» ±ÝÄ¡ ¸øÇßÁö...","Âü»õ "," ","06.08"
"¿©·¯ºÐµé ÃÖ¼øÈ£ ÇÏ´Ãº¸¸® Áö±Ý ¿ù 100¾¿ ±¸Á¦¹Þ´Â´Ù´Â ¼Ò¸® µé¾úÁÒ?","¿ìÀ¯ ","14.37 ","06.08"
"²¿¹°¾Æ ¾Ã»õ³¢¾ß","ÇÇ½Ã¿ö "," ","06.08"
"¤»¤¡¤»¼ÂÆ÷¤·¤¸¤©¤»¤»¤»","¾Æ»çÆR "," ","06.08"
"ÀÌÁ¦½½½½¸¶°¨ÇÏÀÚ?","°Å¹° ","60.253 ","06.08"
"ÇêµÑ¼Â³× 50»ç·Î¹å. 100»ç·Î¹å. 50»ç·Î ¹å. ¸¸¹ßÆ¯µî»ç¼ö ¹é¹ß¹éÁß ","³ë±¹¼ö "," ","06.08"
"¿¹ºñ±º °¡¼­ Çö¹« º¸¿©ÁÖ±æ·¡ ±¸°æÇÏ°í¿Ó´Â´ë","º¹ÁÖ¸Ó´Ï "," ","06.08"
"³»±º»ýÈ° °³²ÜÀÌ¿´¾î.. ½Å¸·»ç µé¾î°¬¾î","Âü»õ "," ","06.08"
"¾Æ±î ÁÖ¿î ÀåÃÊ´ÙÆñ³× ´Ù½Ã ÁÖÀ¸·¯ °¡¾ßÁö..","Âò¹æ»ýÈ° "," ","06.08"
"k55¿´´Âµ¥ ¤»","Ä«´©ÇÑÀÜ "," ","06.08"
"¿ìÀ¯Çü ÇüÀÌ 1³â 365ÀÏ ÇÏ·çÁÑÀÏ ¸ÞÅ©·ÎÃ³·³ ÇÏ¼Åµµ","(ÇÏ´Ãº¸¸®) "," ","06.08"
"Á¦ºñ¾Æ ¹è·í³ª·í´Â ÀßÀÖ³ë ¤»¤»¤»","Âü»õ "," ","06.08"
"ÀÌ»õ³¢µé ±º»ÍÃëÇØ¼­ ±¤¿ª ¾î±×·Îµµ ¾È²ø¸®³×","ÆíÀ°»ç±â²Û "," ","06.08"
"¹ÉºêÁ»¿ä","·±1 "," ","06.08"
"ÇÏ³ªµÑ»ï³Ý¿À¿©¼¸Ä¥ÆÈ¾ÆÈ©°ø","Ã»¶óÁö±¸ "," ","06.08"
"³» Á¶±¹°ú ¹ÎÁ·À» À§ÇÏ¿© Ãæ¼ºÀ» ´ÙÇÒ°ÍÀ» ±»°Ô ´ÙÁüÇÕ´Ï´Ù ¹é ¤ÑÈ£","³ë±¹¼ö "," ","06.08"
"ÃÖ¼øÈ£ ÇÏ´Ãº¸¸® Ã´»ìÇÏ´Â ±×³¯±îÁö ¹Ú»ì³½´Ù Àú °Ô¼¼Å°´Â ·Î·ÎÇÑÅ×","¿ìÀ¯ ","14.37 ","06.08"
"¼­·ùÀüÇü ¼­·ùÁ¦ÃâÇÞ´Âµ¥ ºÎ¶ö¶³·Á.. ´ë±â¾÷¿¡³Á´Â´ë ÈÄ..","º¹ÁÖ¸Ó´Ï "," ","06.08"
"»ç°¢ ³ÝÄ¥¾ÆÈ© ³¡!!!!","°Å¹° ","60.253 ","06.08"
"ÇìÀÌ¸® º´½Å¾Æ..","ÇÇ½Ã¿ö "," ","06.08"
"ÈÆ·Ã¸ÂÄ¡°í 63ºôµùÀ» ¹Ù¶óº¸¸ç... ºÎ´ë·Î µ¹¾Æ°¡´Â°Ô.»ý°¢³ª´Â±¸³ª","Âü»õ "," ","06.08"
"¿ìÀ¯Çü ·Î·ÎÇüÇÑÅ× ÀÌ¾ß±â Çß½À´Ï´Ù","(ÇÏ´Ãº¸¸®) "," ","06.08"
"ÀÌ»õ³¢µé »è´Ù °ü½Éº´","¸¶ "," ","06.08"
"ÇÑ°­ À¸·Î ÀÛ°è µüÇÑ¹øÇß´Âµ¥ °¥´ë¹çÀÌ.»ý°¢³ª´Â±¸³ª..","Âü»õ "," ","06.08"
"»ç½ÇÀº ¡Æó±Þ»õ³¢µéÀÌ¿´À¸¸é¼­ ºÎ½ÉÁ¿µÇ³×","¿­¹«±¹¼ö "," ","06.08"
"ÈÆ·Ã¼Ò¶§ Á© ¡‚°°Àº°Ô","³ë±¹¼ö "," ","06.08"
"Çã±¸Çå³¯ ±º´ë Áöµé ¾î¸±¶§ °í±¸¸¶ »êµþ±â ÀÌÁö¶ö","ÆíÀ°»ç±â²Û "," ","06.08"
"¼­¿ï·Î ÀÛ°è ³ª°¡¸é Âü ÁÁ¾Ò´Âµ¥ 2½Ã°£µ¿¾È ²ÜÀáÀÌ¿´Á¦..","Âü»õ "," ","06.08"
"²¿¹°¾Æ","ÇÇ½Ã¿ö "," ","06.08"
"½Ç»çÇÒ¶§ Æ÷½î¹È °¡½¿ÀÌ ÄôÄô ¹Ù¿î½º µÎ±Ù´ë ¸ØÃâ±îºÁ °Ì³ª","º¹ÁÖ¸Ó´Ï "," ","06.08"
"Àå¾ÖÀÎ»õ³¢´ú¾Æ ±ººÎ½ÉÀÚÁ¦Á»","¿­¹«±¹¼ö "," ","06.08"
"±º´ë¾ê±âÁöÄ¡³× ¾Ã»õ±âµé¾Æ","·±1 "," ","06.08"
"°Å¹°Çü´Ô// ÀÚ¼Ò¼­ Á¦ÃâÇÕ´Ï´Ù.","ÆÅÄì "," ","06.08"
"±¸Á¦Á»...","µµ¿ÍÁÖ¸é¾ÈµÉ±î¿ä "," ","06.08"
"179¸é kh-179 ÄÚ ±ä°Å ±×°Ç°¡ ¤»¤»","º¹ÁÖ¸Ó´Ï "," ","06.08"
"±º´ë¾Ö±âÇÏÁö¸¶ Áö°Ü¿ö","Âü»õ "," ","06.08"
"ÇìÀÌ¸® ÀÖ³Ä??","ÇÇ½Ã¿ö "," ","06.08"
"µÑ¸®¾ö¸¶ ¸¸³ªº» ¶ÇÄ¡ÀÖ³Ä","ÆíÀ°»ç±â²Û "," ","06.08"
".....","¸¶ "," ","06.08"
"¼­µç¾îÅÃ ±º´ÜÀåÀÎµ¥ Âü¿© °¡´ÉÇÑ°¡¿ä","ÆíÀ°»ç±â²Û "," ","06.08"
"º¼ÄÉÀÌ³ë±éÆ¼ÆË´Ï´Ù.","¶¯ºµ³ë°¡´Ù "," ","06.08"
"179 ºÎ»ç¼ö¿³´Ù¤µ¤µ¤µ¤µ¤µ¤µ¤µ","°Å¹° ","60.253 ","06.08"
"¾Æ ÁøÂ¥ ¾ÚÃ¢ 20Äá ½á¾ßµÈ´Ù°í ¿ù¿ç±îÁöº¸³»¶ó´Âµ¥ ÈÄ","º¹ÁÖ¸Ó´Ï "," ","06.08"
"ÀÔ¸¸¿­¸é ±¸¶ó¶ó°í ÇÏ±â¿£ ÀÚ¼Ò¼­ ³»¿ë ¹ÞÄ§ÇÒ Áõ°Å ÀÚ·á ¿Ã·È½À´Ï´Ù","(ÇÏ´Ãº¸¸®) "," ","06.08"
"ÇÏ´Ãº¸¸® ÃÖ¼øÈ£ ÀÚ¼Ò¼­´Â ´Ï¹Ì ¾¾ºÎ·² ÀÚ¼Ò¼­´Ï »óÁ¾ÇÏÁö¸»±æ","¿ìÀ¯ ","14.37 ","06.08"
"±¹¼ö¾Æ ±×Á¤µµ ´ÙÃÆÀ¸¸é ¿¬±Ý Å¸¹¬´Â°Ô Á¤»óÀÎµ¥ ¤»¤»¤»¤»","Âü»õ "," ","06.08"
"¾Æ¾¾¹ß°ñµå¹®¾î¶²»õ³¢³Ä ¾ÚÃ¢","·±1 "," ","06.08"
"±¹¼ö´Â ³» °èÁÂ ¾Ë°í ½ÍÀ¸¸é ¹°¾îºÁ¶ó","´õ·¹ÀÌ "," ","06.08"
"ÀÚ¼Ò¼­ ¾È½áº» ¿¥Ã¢˜È±âµéÀÌ¶ó µÎ°ý½ÄÀ¸·Î ¾È¾²³ë ¤»¤»","ÇÇ½Ã¿ö "," ","06.08"
"±º´ë°¶ÀÌ±¸³ª...","ÇìÀÌ¸® "," ","06.08"
"´ë°¶ Àº°±ÇÒ°Å¸¸ 500¸¸¿øÀÎµ¥¿ä","(ÇÏ´Ãº¸¸®) "," ","06.08"
"Àü Á¤½Åº´°øÀÍÀÌ¿ä","ÃËÃËÄ¨ "," ","06.08"
"¼³¸¶ÀÚ±âµå¸³ ¿ô±æ°Å¶ó°í ´ñ±ÛÁøµ¿±â´Ù¸®´Â ¹ú°Å¼þÀÌ»õ±âÀÖ³Ä","·±1 "," ","06.08"
"1Àý¸¸ÇØ ¾¾¹ß³âµé¾Æ","°íÇÄ "," ","06.08"
"ÀÚ¼Ò¼­ ³»°¡ hr´ã´çÀÚ¸é ´Ù Å»¶ôÀÌ´Ù ¤»¤» ±×ÀÌÀ¯´Â","ÇÇ½Ã¿ö "," ","06.08"
"ÇÏ ºü¸£°Ô ÀÚ¼Ò¼­ ¾²°í¿Â´Ù","·ÎÁö¾î "," ","06.08"
"±Ùµ¥ ¼øÈ£¾ß ·Î·Î¸»°í 15ÄáÁØ»ç¶÷Àº¶Ç´©±¸³Ä","gs26 "," ","06.08"
"¹ÌÇÊÀÌ¸é¼­ ·ÎÄ«Æ¼ÀÔ´Â µþ±â¿Õ°¨ÀÚ ÀÖ³Ä","ÆíÀ°»ç±â²Û "," ","06.08"
"5¿ù´Þ ¿¹ºñ±º ¸»¾ÈÇÏ°í ¾È³ª°«´Ù ","½ººÀÀÌ<U+26C4> "," ","06.08"
"À¯ÅºÃÑ ¸î¹øÀÌ¿«Áö.","Âü»õ "," ","06.08"
"¸¶Áö¸·À¸·Î ´Ü¾ðÄÁ´ë °Å¹°ÀÎÁö ´ë¹°ÀÎÁö ºÎÅ¹ÇÏ´Âµ¥ ÇÏ´Ãº¸¸® ÃÖ¼øÈ£´Â Àý´ë·Î","¿ìÀ¯ ","14.37 ","06.08"
"¹ÌÄ§»õ±âµé Ãë¾÷ÇÒ¶§µµ ¾Ö¹Ì¾Öºñ¾ø°í ºúÀÌ ¾ó¸¶°í","ºÏÀ¯·´°ÔÀÌ. "," ","06.08"
"ÀÏº´1È£ºÀ ±Ù¹«½º¸é¼­ ´ã¹èÇÇ´Ù¿µÃ¢°«´Ù¿È","Gonzo "," ","06.08"
"¿¹ºñ±º0³âÂ÷´Ù Áú¹®¹Þ´Â´Ù?","°Å¹° ","60.253 ","06.08"
"±×¸®°í À¯Åºº´ À¸·Î Àü¿ªÇß¾î","Âü»õ "," ","06.08"
"ÀÎ»çº´ ÈÄÀÓÀÌ¶ó¼­ ÈÞ°¡Á» ¿Ã·ÁÁÖ¶ó°í ±«·ÓÈ÷°í±×·§´Â´ë","½ººÀÀÌ<U+26C4> "," ","06.08"
"Àú±â¿ä.","º¹ÁÖ¸Ó´Ï "," ","06.08"
"´Ù¸®°³¾ÃÃ¢³ª°íµµ º´°¡ÇÏ·ç¸¦ ¾È³ª°«´Âµ¥ºù½Å²Ü»¡·¯µé°³¸¹³×","³ë±¹¼ö "," ","06.08"
"°ÉÇÁÀü ÂüÀüÇÑ»õ³¢ ¤¡¤¸","ÆíÀ°»ç±â²Û "," ","06.08"
"³ªµµÆíÀ°·Ð¶¯°Ü¾ßµÇ³Ä  à°°³×","·±1 "," ","06.08"
"ÆíÀ°º´ ³ª¿Â»õ³¢ÀÖ³Ä ","ÆíÀ°»ç±â²Û "," ","06.08"
"ÀÚ¼Ò¼­ ¾²´Âµ¥ ¸¹Àº ½Ã°£À» ÅõÀÚÇß´Ù","(ÇÏ´Ãº¸¸®) "," ","06.08"
"ÀÎ»çº´»ý°¢³­´Ù. ¤»¤» ÀÎ»çº´ ÈÄÀÓÀÌ¶ó¼­","½ººÀÀÌ<U+26C4> "," ","06.08"
"3±ºÁö»ç ÁÖÀ¯º´","Gonzo "," ","06.08"
"³ª´Â ÆíÀ°º¸´Ü ³»ÀåÀÌ..","Âü»õ "," ","06.08"
"ÀüÀï ÇÑ¹ø ¾È°Þ¾îº» »õ³¢µéÀÌ ±ººÎ½ÉÀº ½Ã¹ß","ÆíÀ°»ç±â²Û "," ","06.08"
"ÀÎ»çº´Àº ÀÎ»çÇÏ°í´Ù´Ï³Ä","½ººÀÀÌ<U+26C4> "," ","06.08"
"ÈÞÂ© 14ÀÏ¿¡ ¿µÃ¢5ÀÏ ´Ù³à¿Ó´Ù ´ëÇÑ¹Î±¹ À°±ºº´ÀåÀÌ´Ù","³ë±¹¼ö "," ","06.08"
"4Ãµ¿ø¸¸ÁÖ½Çºä À§±ÞÇØ¼­¿ä","·±1 "," ","06.08"
"³ª ÀÎ»çº´ÀÌ¿´´Ù","Âü»õ "," ","06.08"
"Á¤ÇÊÀÌ ÀÌ»¡ºÎ´ëÃâ½Å ¸Þ¸ð..","ÆíÀ°»ç±â²Û "," ","06.08"
"Åº´ë½Å ÀÌ»¡¾´´Ù´Â ÀÌ»¡ºÎ´ëÃâ½ÅÀÕ³Ä","½ººÀÀÌ<U+26C4> "," ","06.08"
"½Ã¹ß 2Ãâ 6¸ñ È¯ÀÌ ¿ÖÀÌ¸®±âºÐÁÁ³Ä..","¤·¤· ","39.7 ","06.08"
"±Ùµ¥ ÁøÁöÇÏ°Ô ´ë°¶¿¡ ÀÎ¼­¿ï´ëÇÐ±³ ÀÖ³Ä?±¸¶ó Ä¡Áö¸»°í","4Ã¤¾÷ÀÚ "," ","06.08"
"¾ÈµåµÅ¾Æ ³ª ¾Ï¸» ¾ÈÇß¾î..¤Ì¤Ì","Âü»õ "," ","06.08"
"ÇÏ","°íÇÄ "," ","06.08"
"¾Æ ¾¾¹ß 7¿ù8ÀÏ ¿µÀå³ª¿ÔÀ¸´Ï±î ¾Æ°¡¸®Á» ´Ý¾Æ¶ó","ÆíÀ°»ç±â²Û "," ","06.08"
"8±ºÁö»ç ÀÌ»¡º´ÀÕ³Ä","½ººÀÀÌ<U+26C4> "," ","06.08"
"¾Æ»çÆR ½Å¶ó´ëÇÐ±³ µ¿±â ¸Â³ë? Á¦´ëÇÏ°íµµ Àú¸®»ç³ë ¤»¤»","ÇÇ½Ã¿ö "," ","06.08"
"Ÿ¶Â»¾Æ ¿À´Ã¿ÖÄÉÁ¶¿ëÇÏ³Ä...","Gonzo "," ","06.08"
"°¡½Åµé°í ¸ø¹Ú°í ÀÌÁö¶ö ¤»¤»¤» ÇÏ ¿ª°ã³× Áö±Ý ¶°¿Ã·Áµµ","º¹ÁÖ¸Ó´Ï "," ","06.08"
"¾Æ´Ï ½Ã¤Ñ¹ß ÀÚ¼Ò¼­ ±âº»Á¶°ÇÀÌ ±º.ÇÊ.ÀÚ ¾Æ´Ï³Ä","³ë±¹¼ö "," ","06.08"
"¶ó½º ÇÈ½ºÅÍº´ Ãâ½Å ÀÖ³Ä","ÆíÀ°»ç±â²Û "," ","06.08"
"ÀÚ¼Ò¼­","Ä«´©ÇÑÀÜ "," ","06.08"
"ºØ¾î»§º´ ÀÕ³Ä?","4Ã¤¾÷ÀÚ "," ","06.08"
"¼øÈ£ ÇÏÀÌ¶óÀÌÆ®°¡ ½Å¿ëµî±Þ 9µî±Þ ½ÇÈ­³Ä ¤µ¤² ¤»¤»¤»","ÇÇ½Ã¿ö "," ","06.08"
"±º´ë¾Ö±âÇÏÁö¸¶¶ó ±º´ë°¡°í ½ÍÀ¸´Ï±ñ..","Âü»õ "," ","06.08"
"¾Æ¾¾¹ß±º´ë¾ê±â","·±1 "," ","06.08"
