"dc_title","dc_writer","writer_ip","dc_date"
"¿À´Ã ¾ß°£¶Ù´Âµ¥ ¸ö¸Å¿ÀÁö½Ã´ÂºÐ º½","¤·¤· ","124.50 ","06.08"
"±³´ë ¾Ö¹Ì¾ø´Â¼¼±â ¿Ö¾ÈÃ³¿À³Ä","¤·¤· ","39.7 ","06.08"
"¾Æ´Ï ³ª ÀÚÃëÇÏ´Âµ¥ ¾ÕÁý¿©ÀÚ ½ÅÀ½¼Ò¸® ½Ã¹ß","½ÅÀ¸À½ ","211.36 ","06.08"
"¾êµÎ¶ó Ã¹ ÆíÀÇÁ¡ ¾Ë¹ÙÀÎµ¥ °Ë¼ö°ü·Ã Áú¹®","¤·¤· ","124.50 ","06.08"
"³»°¡ ¶Ç ¼ú¸Ó±×¸é Áü½Â»õ±â´Ù","°øº¹ÀÌ "," ","06.08"
"Æí°¶¸®¾óµ¹ ±â»ÛÁ¾±¸Ö","°øº¹ÀÌ "," ","06.08"
"¾Æ´Ï ÁøÂ¥ Á¸³ª¹«¼·´Ù.. Æò¾ßµç ÁÖ¾ßµç ÇÔºÁÁÖ¶ó","ÀÎ»ý ","223.62 ","06.08"
"ÇÏ¿©°£ »çÀåÁ¦¿ÜÇÏ°í Æíµ¹ÀÌ½¦¸®µéÀº ¼º°ÝÀå¾ÖÀÖÀ½.....","¤¾¤¾¤¾ ","114.201 ","06.08"
"Áö¿¡½º ÆÄ½ºÅ¸ ¸ÀÀÖ³Ä Æó±â´Ù","¤·¤· ","210.123 ","06.08"
"½Ã¹ß³ë°¡´ÙÃæ»õ³¢","¤·¤· ","211.49 ","06.08"
"ÀÛ³â¿¡ ÃéÀå¿°À¸·Î ÀÔ¿øÇÑÀÌÈÄ·Î ¼ÒÈ­´É·Â ¹Ú»ì³²","°øº¹ÀÌ "," ","06.08"
"8Åð ¼Ò¸®Áú·¯","Juicyhighway "," ","06.08"
"Á¸³ª °¶Áú¾ÈÇÏ¸é È£º¹ÀÌ ¾ÆÇöÀÚÅ¸ÀÓ º¸´Ù ¸øÇÑ³ð µÈ´Ù","¤·¤· ","210.123 ","06.08"
"¾ÆÄ§ ±³´ë¾ÆÁÜ¸¶¸¸ »ý°¢ÇÏ¸é Ç÷¾Ð¿À¸£°í ºÐ³ë¿¡ °¡µæÂ÷³×","¤¾¤¾¤¾ ","114.201 ","06.08"
"¿©±â´Â ¹Ù·Î ¿·¿¡ °í½Ã¿ø ÀÖ¾î¼­","ÀÌÀçÈñ. "," ","06.08"
"ÇÑ¼ûÀÚ¿©°Ú´Ù","¶×¶¯ÀÌÈ£ºø "," ","06.08"
"¾Æ´Ï ¤»¤»¤» ±³´ë³à ¤©¤··Î ´Ê´Âµ¥?","¤·¤· ","211.36 ","06.08"
"Á¡Àå : ÆíºØ¾¾ 1½Ã°£¸¸ ´õ ±Ù¹«ÇØÁÖ¼¼¿ä","¤·¤· ","211.36 ","06.08"
"Á¾±¸»õ³¢ ¾ÆÇöÀÚÅ¸ÀÓ º¸´Ù ¸øÇÑ³ð ","¤·¤· ","210.123 ","06.08"
"±â»ÛÁ¾±¸Ö ½Ê»õ°¡ Á¸³ª ¾Èº¸ÀÌ´õ´Ï","¤·¤· ","210.123 ","06.08"
"50¿ø ÇÒÀÎ¹ÞÀÚ°í","¸íÅ½Á¤È¨Áî "," ","06.08"
"Áý¿¡°¡¼­ ¹Ù·Î ²ÜÀáÀÚ°í ÀÏ¾î³ª¼­","¶×¶¯ÀÌÈ£ºø "," ","06.08"
"¿ÀÈÄ4½ÃºÎÅÍ Áö±Ý±îÁöÀÏÇÔ  È¸½ÄÀÌ¶ó Åð±Ù¸øÇÔ","¶×¶¯ÀÌÈ£ºø "," ","06.08"
"³ª Á¿¼Ò Àá½Ã ´Ù³æÀ»¶§ ½ÇÈ­","´ó´óÀÌV "," ","06.08"
"¾ÆÁö¸Å ¾¾¹ß·Ã 7¹øÂ°¿Í¼­ ¸·°É¸® »ç°¡´Âµ¥","¤·¤· ","223.39 ","06.08"
"Åð±ÙÇÏ°í½ÃÆÛ...","ÀÌÀçÈñ. "," ","06.08"
"Åð±ÙÀÔ°¶¤»¤»¤»¤»","1¤·¤·1 "," ","06.08"
"¾Æ¾ß Àü¶óµµ »ç¶÷ ¿åÇÏÁö ¸¶¶óÀ×","ÇÇ¶±°¥ºñ "," ","06.08"
"½Ã1¹ß Åð±ÙÇÏ°í½ÃÇÂÁ¦ È¸»ç È¸½ÄÀÌ¶ó Áý¿¡¸ø°¨","¶×¶¯ÀÌÈ£ºø "," ","06.08"
"¿À´Ã ¿Â º´½Å¼Õ»õ³¢ ½ä","Juicyhighway "," ","06.08"
"4ºÐµÚ¿¡ Åð±Ù ¤Ì¤Ì ÀÚ°í½Í´Ù","´ó´óÀÌV "," ","06.08"
"[¼Óº¸] ±³´ë³à : Àú Á»´ÊÀ»°Å °°¾Æ¿ë ¤»¤»¤»","¤·¤· ","211.36 ","06.08"
"¸îºÐÀü Ãâ±ÙÀÌ ±¹·êÀÔ´Ï±î","¤·¤· ","223.62 ","06.08"
"º¸Åë °æÂû ÃÖÃÊ½Å°í ¸î°³¿ù¸¸¿¡ ÇÏ³Ä ´Ùµé?&gt;?","¤·¤· ","59.23 ","06.08"
"´ã¹è¼¼´Â°Å Á¸³ª ±ÍÂúÀºµ¥ ±×³É","poiu "," ","06.08"
"¾Æ 5¸¶³ÍÃæ °³ ¢Z°°ÀÌ¸¹ÀÌ¿À³× ¤©¤·","¤·¤· ","223.39 ","06.08"
"³Ê³×¸ð¸£´Â°Å Á¡ÀåÇÑÅ×¹°¾îº¸Áö ±Û¸ÕÀú¾²³Ä","¤·¤· ","110.70 ","06.08"
"±³´ë³à ¹ú½á¿È ¸ÕÀú°£´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»","Á¸³ªÈ­³² ","115.23 ","06.08"
"¾ÆÇöÀÚÅ¸ÀÓ È£º¹ÀÌ º¸´Ù ¸øÇÑ³ð ","¤·¤· ","210.123 ","06.08"
"Çø´ÔÀÌ ¹® ¾È´Ý°í°¡´Â°Å ÇÏ·ç¿¡ ¸î¹øÁ¤µµÀÏ¾î³ª³Ä?","Juicyhighway "," ","06.08"
"ÁøÂ¥ ÀÏÇÒ¶§¸¶´Ù ´À³¢´Â°Çµ¥","¤·¤· ","210.123 ","06.08"
"³ªµµ °¡¸¸È÷ÀÕ¾îµµ ¹æ±Í°¡ »Í~ÇÏ°í ³ª¿È","¤·¤· ","110.70 ","06.08"
"½ÃÁ¦ Ãµ¿ø ´õ ¸¹ÀÌ ³ª¿À´Âµ¥ ¾î¶±ÇÔ","1¤·¤·1 "," ","06.08"
"³» ²Ã¸² Æ÷ÀÎÆ®°¡ ½ÉÇÑÁö ºÁÁÖ¼À.txt","¤·¤· ","222.121 ","06.08"
"¸¸³¯ °¶·¯ ¸ñ·Ï","¾ÆÇöÀÚÅ¸ÀÓ "," ","06.08"
"ÀÌÁ¦ 20ºÐµÚ¸é Åð±Ù ½ÇÈ­³Ä ¤»¤»","´ó´óÀÌV "," ","06.08"
"¿À´Ã ÇÑÀÏ","poiu "," ","06.08"
"gs ¿ÀÃâµî·ÏÇÏ´Â¹æ¹ýÁ» ¤Ð¤Ð","¤·¤· ","223.38 ","06.08"
"gs ¿ÀÃâµî·Ð ÀÌ·¸°Ô ÇÏ´Â°Å¾Æ´Ï¾ß?","¤·¤· ","223.38 ","06.08"
"¾ÆÇöÀÚÅ¸ÀÓ ½Ê»õ¾ß ","¤·¤· ","210.123 ","06.08"
"¾Æ Á¸³ª ¾îÁö·¯¿ö ÀÏÇÏ±â ½È´ç","±³º¹ÀÌ "," ","06.08"
"¾ÃÄû¹ú·¹ Áø¾ÐÇÔ¤»¤»¤»¤»","Juicyhighway "," ","06.08"
"Á¡Àå ¾¾¹ß·Ã ÁøÂ¥ ¾ß°£Àº Á» ÅÍÄ¡Á» ÇÏÁö¸¶","Çüµé ","115.21 ","06.08"
"¾Æ ´ã¹è Ã¤¿ö¾ßÁö ¤µ¤² .... ","±³º¹ÀÌ "," ","06.08"
"1ºÐµµ ´Ê¾îº»Àû ¾ø´Â ±³´ë»ýÀÌ 30ºÐ Áö°¢ Åëº¸ÇÔ","¤·¤· ","211.36 ","06.08"
"ÁøÁöÇÏ°Ô »ì±â½È´Ù..Á×À»±î","¤·¤· ","110.70 ","06.08"
"ÀÏ´Ü ¿©ƒ…´Â °¶·¯´Â ´Ù ¸¸³ª°í ½ÍÀºµ¥","¾ÆÇöÀÚÅ¸ÀÓ "," ","06.08"
"¸ðÅÚÃÌ Æíµ¹ÀÌÀÎ ³»°¡ ¼Õ´Ô¿À´Â°Å ¾Èº¸°íµµ ¾Æ´Â¹ý ¤©¤·","´ó´óÀÌV "," ","06.08"
"95Æ²µüÀÎµ¥ ½º¹«»ì ÁÖ¸»¿ÀÀüÇÑÅ× ¿Àºü¶ó°í ºÎ¸£±æ °­¿äÇÔ.","¤·¤· ","117.111 ","06.08"
"³ªµµ ¿Àºü ÀÖ¾úÀ¸¸é ´Ù Ä¿¼­µµ ¿Àºü Ç°¿¡¼­ ÀÚ´Â°Çµ¥","¤·¤· ","222.121 ","06.08"
"¾È±×·¡µµ ºé½Åµé¸¹Àº °¶ÀÎµ¥ ´õ À¯ÀÔµÇ³×","¤·¤· ","210.123 ","06.08"
"Á¸³ª ÇÇ°ïÇØ ½Ã¹ß ","±³º¹ÀÌ "," ","06.08"
"¾Æ ±³´ë ¸Ç³¯ ¹Ù²î´Ï±î ´©±ºÁö ¸ð¸£°Ú³×","±³º¹ÀÌ "," ","06.08"
"¿À¿¹ Á¡Àå 30ºÐÁö°¢ ¾¾¤Ó¤Ó¤Ó¹ß ¾¥¾Æ¸®Áú·µ¤µ¤µ¤µ¤µ","¤·¤· ","121.187 ","06.08"
"´ÙÀ½ ±³´ë ´©±ºÁø ¸ô¶óµµ ¾Ë¾Æ¼­ ÇÏ¼À","±³º¹ÀÌ "," ","06.08"
"´Ï³× Åð±Ù 1½Ã°£Àü¿¡ ¿öÅ©ÀÎ ´ÙÃ¤Ÿs¾î","poiu "," ","06.08"
"¾¾À¯ ½ÃÀç °Ë»çÇØº¸°í½ÍÀºµ¥","¤·¤· ","223.62 ","06.08"
"Á¡Àå»õ³¢°¡ ÃÖÀú ÁÙ °Í °°À½? 15ÀÏÀÌ Ã¹¿ù±ÞÀÌ°Åµç........","¤·¤· ","121.163 ","06.08"
"Á¡Àå¾¾¹ß·³ÀÌ ¿Ö¾È¿ÀÁö","¤·¤· ","121.187 ","06.08"
"½Ã¹ß ³ªµµ Áö°©µÎ°í¿Í¼­´çÇß´Âµ¥ ¼Ò¸§µ¸³×","¤·¤· ","175.115 ","06.08"
"¼ÖÁ÷È÷ Æí°¶¿¡ È£º¹ÀÌ º¸´Ù ¸øÇÑ³ð Á¹¶ó¸¹´Ù","¤·¤· ","210.123 ","06.08"
"µõÃ¤ Àú»õ³¢ Á¸³ª °ÔÀÓ¸øÇÏ³×","¤·¤· ","210.123 ","06.08"
"¾Æ´Ï¾¾¹ß³âÀÌ µé¾î¿ÀÀÚ¸¶ÀÚ ¾îµ÷³ª¹¯³×","¤·¤· ","211.36 ","06.08"
"ÆòÀÏ ¾ß°£ ¿­½Ã°£ÀÌ¸é ¿ù±Þ ¾ó¸¶ ¹Þ¾Æ¾ß ÇÏ³Ä..","¤·¤· ","211.36 ","06.08"
"´ÏµéÀÌ ÀÌ·¯´Ï±î ÆíÀÇÁ¡ ¾Ë¹Ù³ª ÇÏ°í »ç´Â °Å¾ß ºé½Åµé¾Æ","¤·¤· ","121.163 ","06.08"
"¾Æ´Ï¾¾¹ß³â¾Æ Ã£¾Æº¸°í¹°¾îº¸¶ó°í","¤·¤· ","211.36 ","06.08"
"´Ï³×µé Á¤½ÅÂ÷¸®¼¼¿ä","¤·¤· ","210.123 ","06.08"
"¾¾¹ß³â¾Æ ´«±òÀÕÀ½º¸¶ó°í","¤·¤· ","211.36 ","06.08"
"³­ ¾Ë¹ÙÇÒ¶§ ÁÖ¸Ó´Ï¿¡ ²À Ä®³Ö°í ¾Ë¹ÙÇÔ","¤·¤· ","115.21 ","06.08"
"ºÒÄ£ÀýÇÑ ÆíÀÇÁ¡ ¾Ë¹Ù»õ³¢ Ä®·Î ¾¥½Ã°í ½Í´Ù","¤·¤· ","223.39 ","06.08"
"¾Æ´Ï ¾Æ¸Þ¸®Ä«³ë°¡ ¾ó¸¸Áö °¡Áö°í ¾Ë¹ÙÇÑÅ× ¿Ö µûÁö´Â±¸¾ß","¤·¤· "," ","06.08"
"¿©µ¿»ý ¾ø¾î¼­ ¿©µ¿»ý¹° ¸¶À½²¯ º½","¤·¤· ","14.51 ","06.08"
"Æí°¶Ä£±¸µé.È­°¡¸¹³ë ¤§¤§","¶×¶¯ÀÌÈ£ºø "," ","06.08"
"¿©ÀÚµéÀº ³²ÀÚ ¿ÖÄÉ¸¹À½?","¶×¶¯ÀÌÈ£ºø "," ","06.08"
"Åð±Ù 1½Ã°£ 20ºÐ Àü ÀÏ ´Ù ³¡³Â´Ù...","¤·¤· "," ","06.08"
"¿©µ¿»ý ÀÖ´Â »ç¶÷ ´Ù ÇÑ¹øÂëÀº","¤·¤· ","121.181 ","06.08"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","210.123 ","06.08"
"¾È³çÇÏ¼¼¿ä? °í°´ÀÎµ¥¿ä.","¤·¤· ","114.200 ","06.08"
"7½ÃÃâ±ÙÀÌµ¢","¹¶ÀÌºÎÀÎ "," ","06.08"
"ÄíÆÎ¸Çµé ³×¸íÀÌ À½·á»ç°í ¸ÅÀå¾Õ¿¡ ÂÞ±×·Á¾É¾ÆÀÕ´Ù","¤·¤· ","222.121 ","06.08"
"¹°·ù´ÙÇÔ","1¤·¤·1 "," ","06.08"
"´ã¹è»ç°¡¸é¼­ ±×¸² ÀÌ»Û°É·Î ´Þ¶ó´Â³ðÀº ¹¹³Ä","¤·¤· ","39.7 ","06.08"
"¾öÁö¼Õ°¡¶ô 3/4¸¸ÇÑ ¹ÙÄû ¹ß°ßÇÏ¸é ¾îÂ¿°ÅÀÓ??","Juicyhighway "," ","06.08"
"¿À´ÃÀºÇï½ºÀå¹«Á¶°Ç°¡¾ßÁö","ÇÖ½Ñ "," ","06.08"
"¸éÇãÁõÀº ½ÅºÐÁõ ´ë½Å È¿·ÂÀÖ³ª¿ä","¤·¤· ","223.62 ","06.08"
"Á¶±ëÇÏ·¯°£´Ù","ÇÖ½Ñ "," ","06.08"
"ÇÒ°Å ´ÙÇß´Ù ½Ã¹ß ~","´ó´óÀÌV "," ","06.08"
"ÇÒ ÀÏ","±³º¹ÀÌ "," ","06.08"
"´ÄÀ¸¸é Á×¾î¾ß ÇÑ´Ù","¤·¤· ","59.23 ","06.08"
"¤¾¤¾...¿À´Ãµµ ¹°·ù 10¹Ú","ÀÌÀçÈñ. "," ","06.08"
"½Ã¹ß ¤»¤»¤»¤»¤» ¾ò¶ˆ°Ô 96ÀÌÁö","¤·¤· ","223.62 ","06.08"
"¿À´Ã ¾ß°£ Á¿°°¾Ò´Ù","¤·¤· ","211.36 ","06.08"
"¿À´Ã Æó±â³ª¿Â°Íµé","¤·¤· ","223.62 ","06.08"
"Á¶¼¾Â¡µéÀÌ ÆÄ´Â ÆíÀÇÁ¡ À½½Ä Ã³¸Ô±â°¡ ½È´Ù","¤·¤· ","223.39 ","06.08"
"ÁÖ¿ÀÀü ´ëÅ¸³ª°¡±â ±ÍÂúÀºµ¥ Á» ´Ê¾îµµµÊ?","¤·¤· ","122.43 ","06.08"
"¿À´Ã ¿¥Å½ 7¹øÇß³×","¤·¤· ","223.62 ","06.08"
"¾¾¹ß¹°·ù¿Ô³×","1¤·¤·1 "," ","06.08"
"Á¸³ªÅ«ÆÄ¸® µé¾î¿È","1¤·¤·1 "," ","06.08"
"20´ëÇÑ³²ÀÌ Á¦ÀÏ ÇÏÀ§°èÃþÀÎ°Å°°À½","1¤·¤·1 "," ","06.08"
"½Ã¹ß ÁÖÃëÀÚ°¡ Å×ÀÌºí Á¡°ÅÇÏ°í ¾È¿òÁ÷ÀÌ´Âµ¥","¤·¤· ","115.21 ","06.08"
"½Ã¹ß ¹Û¿¡¼­ Á¸³ª¿À·§µ¿¾È ÃÄ¸Ô³×","1¤·¤·1 "," ","06.08"
"½Ã¹ß Áý¿¡ Á» °¡¶ó","¤·¤· ","223.62 ","06.08"
"ºñºö¸é 3 ºÀÁö¿¡ 2Ãµ¿øÀÌ¸é »ç¸Ô³Ä","¤·¤· ","222.121 ","06.08"
"´ººñÆíµ¹ÀÎµ¥ ¿©±â Àå»ç ¾ÈµÇ´Â°Å¸Â¾Æ?","¤·¤· ","222.238 ","06.08"
"¿À´ÃÇÑÀÏ","ÆÌÇÏ~ "," ","06.08"
"´ëÇÐ ³ª¿Í¼­ ¼ÖÂî ½á¸Ô´Â »ç¶÷?","¤·¤· ","222.121 ","06.08"
"µ· ¸¹À¸¸é ucla vs ¿¬¼¼´ë ¾îµð°¡³Ä?","¤·¤· ","107.77 ","06.08"
"¿Ö¹ú½áÇØ¶ß³Ä½Ã¹ß","1¤·¤·1 "," ","06.08"
"¹ÌÄ£½Ã¹ß ¿ÀÈÄ´Ù¼¸½ÃÀÓÁÙ ¾Ë¾Ò´Âµ¥ »õº®ÀÌ³×","ÇØ·ÕÇØ·Õ~ "," ","06.08"
"Æò¿ÀÈÄ ¾¾¹ß·Ã ¿öÅ©ÀÎ 1µµ ¾ÈÃ¤¿ì´Âµ¥","Á¸³ªÈ­³² ","115.23 ","06.08"
"Æ¼¸Ó´Ï ÃæÀü½Ç¼öÀÎµ¥","±¸·Î?ÁöÅÐ?Áö ","211.36 ","06.08"
"Äí¾Ë¶ó·ëÇª¸£°¡¸é ¹¹ÇÔ","1¤·¤·1 "," ","06.08"
"¿©¸§¿¡ ÆíÀÇÁ¡ ¾Ë¹Ù´Â Ã·ÀÎµ¥","¤·¤· ","117.111 ","06.08"
"ÀüÃ¼ ¾Ë¹Ù Æò±Õ ³­ÀÌµµ°¡ 50ÀÌ¶ó°í Ä¡¸é","°í±¸¸¶ ","211.204 ","06.08"
"GS25 Àú³ÎÁ¶È¸ ÇÏ´Â¹ýÁ»¿ä","9ÅðÀåÀÎ ","117.111 ","06.08"
"»¡¸® ±º´ë°¡°í½Í´Ù","1¤·¤·1 "," ","06.08"
"Á¶Çöº´ È¯ÀÚµéÀº ´Ù Á¤½Åº´¿ø¿¡ °¡µÎ°í °Ý¸®½ÃÄÑ¾ßµÊ","1¤·¤·1 "," ","06.08"
"Á¤½Åº´¿ø¿¡ °¤ÈùÁ¤½Åº´ÀÚµéÀº ¾ó¸¶³ª½É°¢ÇÑ°Å³Ä","Æíµ¹ÀÌ ","121.165 ","06.08"
"³ªµµ µµ½Ã¶ôÆó±â ¸Ô°í½Í´Ù","1¤·¤·1 "," ","06.08"
"¤¡Áý¿¡°¡¶óÁ»","¤·¤· ","211.49 ","06.08"
"º´½Å ¿¥»ý»õ³¢µé ÆÄ¶ó¼Ö¿¡¼­","¤·¤· ","211.36 ","06.08"
"¿ì¸°¿ÖÀÌ¸® Æó±â¾È³ª¿ÀÁö","1¤·¤·1 "," ","06.08"
"»ï±è 3°³¸Ô¾ú´õ´Ï ¹èºÎ¸£´ç","¤·¤· ","223.62 ","06.08"
"¾Öµé¾ê±âµé¾îº¸´Ï±ñ ¿©±â ÁøÂ¥ °³²ÜÀÎ°Å°°´Ù","¸ð½òÈÄ´Ù ","211.36 ","06.08"
"¼½½ºÇÏ°í½Í´ç..¤·¤·¤·","¸ð±×Á¹ "," ","06.08"
"Ä«µå¾ø´Âµ¥ Ãë¼Ò°¡µÊ?","9ÅðÀåÀÎ ","117.111 ","06.08"
"ÁøÂ¥ ºÐ¸®¼ö±â¾ÈÇÏ´Â ¹ÌÄ£»õ³¢µé Ä®·Î¾¥½Ã°í½Í³×","Á¸³ªÈ­³² ","115.23 ","06.08"
"´ã¹èÇÏ³ª ³²¾Ò´Âµ¥ Ã¤¿ï±î¸»±î","1¤·¤·1 "," ","06.08"
"Çæ ¿ì¸®µ¿³× ¼öµ¾¹° ³ì¹°³ª¿À°íÀÖ¾ú³×","1¤·¤·1 "," ","06.08"
"ÆíºØÀÌ Á¿‰ç´Ù Áøµµ°³1 ¹ß·É","¤·¤· ","110.9 ","06.08"
"¿äÁò Æíµ¹ÀÌ»õ³¢µé ³Ê¹«ÆíÇÏ°Ô ÀÏÇÔ","¤·¤· ","223.39 ","06.08"
"Áö±Ý±îÁö °Þ¾îº» ¤²¤µµé¸ñ·Ï Top5+1","¤·¤· ","175.223 ","06.08"
"±â»ÛÁ¾±¸Ö ½Ê»õ¾ß ","¤·¤· ","210.123 ","06.08"
"ÆòÀÏ¿ÀÈÄ»¡¸® ±¸ÇØ¾ßÇÏ´Âµð","1¤·¤·1 "," ","06.08"
"Æíµ¹ÀÌ´Â Á¿°°À¸¸é È¥ÀÚÁ¿°°¾Æ¾ßµÇ¼­ Á¿°°À½","¤·¤· ","175.115 ","06.08"
"¹ú½áÇØ¶ß³×½Ã¹ß","1¤·¤·1 "," ","06.08"
"¿ì¸® ÆòÀÏ ¿ÀÈÄ ¾Ë¹Ù Áß»óÀÌ¶õ´Ù","¤·¤· ","211.36 ","06.08"
"cu °´¼ö ¾îÄÉº¸³Ä?","¤·¤· ","220.71 ","06.08"
"Å¸ÅõÇßÀ¸¸é ¹ÌÀÚÀÎ°¡","¤·¤· ","223.62 ","06.08"
"¿©±â »õº®¿¡ ¹®´Ý´Â ÆíÀÇÁ¡ ±Ù¹«ÇØº»»ç¶÷?","¤µ¤µ¤µ ","112.173 ","06.08"
"Áö±Ý±îÁö °´¼ö97","¤·¤· ","211.49 ","06.08"
"´ÙÀÌ¾îÆ®ÇÏ´Âµ¥ Á¸³ª¹è°íÇÄ","¤·¤· ","39.7 ","06.08"
"Á¹·Á¼­ ¸ñ¼Ò¸®Àá±è...","¤·¤· ","39.7 ","06.08"
"ÄÚ·¯½º ¸®¹öÇ®¿ì½ÂÇØ¼­ Æí°¶º¹±Í!?","Ã»ÁÖ‹Üµµ¸® "," ","06.08"
"ºñµÑ±â¹äÁÙ½Ã°£ÀÌ³×","¤·¤· ","223.62 ","06.08"
"°ïÃæÃ¤ÁýÇÒ»ç¶÷","¤·¤· ","223.62 ","06.08"
"Â¡Â¡±Û","¤·¤· ","14.36 ","06.08"
"¾Æ´Ï ¼Õ³ð ¹® ¿­¶§¸¶´Ù ¹ú·¹ Á¸³ªµé¾î¿À³×","¤·¤· ","118.36 ","06.08"
"Á¦¹ß ¼¾ÅÍ¹°·® Àû°Ô ¿À°Ô ÇØÁÖ¼¼¿ä","¤·¤· ","119.201 ","06.08"
"ÆíÀÇÁ¡ ¸ÅÀå ÀÌ¿ë·áµµ ÀÖÀ¸¸é ÁÁ°Ú´Ù.","qwe ","223.33 ","06.08"
"ÁÖ¾ßÇÑÅ× Áø»óÁþÇÏ·¯ Ãâµ¿ÇÑ´Ù","ºÒ½ÖÇÑ»ç¶÷ "," ","06.08"
"³ª ¿©ÅÂ±îÁö Á¦Ç°ÇÏ³ªÀÎ °æ¿ì »ý»êÃ³¿¡ ¹®ÀÇÇÏ¶ó°í Çß´Âµ¥?","¤·¤· ","221.158 ","06.08"
"ºÐ¸®¼ö°Å Çß´Ï","Á¡Àå´Ô "," ","06.08"
"ÁÖ¿À ´ëÅ¸³ª°¡´Â ÆíºØÀÌ ±â»ó","¤·¤· ","122.43 ","06.08"
"¸¶Áö¸·À¸·Î Æí¸°ÀÌ µµ¿Í¢a gs25","9ÅðÀåÀÎ ","117.111 ","06.08"
"ÀÌ ¾¾¹ß»õ³¢µéÀº ¿Ö µé¾î¿Ã¶§ Áö°¡ ¹® ¿­¾îÁ¥Çô³õ°í ³ª°¥¶§ ¸ö¸¸³ª°¡³Ä?","ÄÚ¹ÌÄ«µµ ÄË½ºÄÉ ","223.62 ","06.08"
"¹ÌÄ£ Â¯°³»õ³¢µé°á±¹ ½Î¿ö°¡Áö°í","¤·¤· ","61.74 ","06.08"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","210.123 ","06.08"
"¹°·ù ³¡","¤·¤· ","210.123 ","06.08"
"ÀúÀå¿ë","¤·¤· ","211.36 ","06.08"
"¿ø·¡ Á¦Ç°ÇÏÀÚ ÀÖÀ»¶§ ÆÇ¸ÅÇÑ°÷¿¡¼­ ±³È¯È¯ºÒÇØÁÖ³Ä??","¤·¤· ","221.158 ","06.08"
"´ëÇÐ ¹®ÅÎµµ ¸ø¹â¾Æ”f´Âµ¥...","¸ð±×Á¹ "," ","06.08"
"¤©¤·","¤·¤· ","110.70 ","06.08"
"ÆùÇãºê ·¹Àüµå Ãß­Á¡","ÇÖ½Ñ "," ","06.08"
"¾Æ Á¿°°³× Â¯°³ÁÜ¸¶³â 4½Ã°£µ¿¾È ¸ñ¼Ò¸® Å©°Ô ¶°µé´õ´Ï","¤·¤· ","61.74 ","06.08"
"»çÅ¸¹Ì ¾îµð°¨?","¼³¾Æ¤¿ "," ","06.08"
"´Ï³× ÀÌ·¯¸é ½Å°íÇÔ?txt","¤·¤· ","106.102 ","06.08"
"¿À·£¸¸¿¡ ¾ß°£ ÇÒ·Á´Ï±î ³Ê¹« Èûµé´ç ¤Ð","¼³¾Æ¤¿ "," ","06.08"
"·¹º§¾÷½Ã½ºÅÛ¸¸ÀÖ¾îµµ  10³âÀºÇÏ°Ú´Ù","ÇÖ½Ñ "," ","06.08"
"10ÁÖ³â Á¤¸ð¿¡ Æí°¶ ·¹Àüµåµé ´ë°Å Âü¼®ÇÒ ¿¹Á¤","¸ð±×Á¹ "," ","06.08"
"°æÂûÀÌ ¿Ô´Âµ¥","01 ","39.7 ","06.08"
"GS25 °í¼ö´Ô Æí¸°ÀÌ ÇïÇÁ¿ä","9ÅðÀåÀÎ ","117.111 ","06.08"
"³»³â Æí°¶ 10ÁÖ³â ±â³ä Á¤¸ðÇÕ´Ï´Ù","¸ð±×Á¹ "," ","06.08"
"³ªÀÌ¸¹¾Æ¼­ ÁÁÀºÁ¡","¸ð±×Á¹ "," ","06.08"
"±×·¡ ±æ°¡´Ù°¡ À½½Äº¸ÀÌ¸é ¹è°íÇÂ°Ô »ç¶÷ÀÌ¾ß. ÆíÀÇÁ¡ ¿Ã ¼ö µµ ÀÖÁö","¤·¤· ","59.16 ","06.08"
"Æí°¶ ·¹Àüµå 92¶óÀÎ","¸ð±×Á¹ "," ","06.08"
"Â«Áö»õ³¢°¡ ¹°±¤ ¤·¤¸¤©¤»¤»¤»¤»¤»¶ó¶¼´Â ±×³É ´Û¾Ò¾î","¾ÆÇöÀÚÅ¸ÀÓ "," ","06.08"
"Ãë°´ ¶Ç¶óÀÌ ¾îÄÉÃ³¸®ÇÔ?;;;;","¤·¤· ","106.102 ","06.08"
"¾Æ ¤»¤»¤» Æí°¶¿¡¼­ ¼­·Î Á¤»óÀÌ¶ó°í ¿ì±â°í ÀÖ¾ú³× ","È£º¹ÀÌ "," ","06.08"
"°øÀÍÁ¤»ó´ëÇ¥ ³ª¿µÀÌ ¾îµð°¨?","È£º¹ÀÌ "," ","06.08"
"°øÀÍµéÁß¿¡ Á¤»óÀÌ ÀÖ±äÇÑµ¥","È£º¹ÀÌ "," ","06.08"
"¿ï»ê¶óÀÎ¾÷ ¤»¤» ¸Ó·ÀÄíÅ° ³ª ¶Ç¹¹´õ¶ó","ÇÖ½Ñ "," ","06.08"
