"dc_title","dc_writer","writer_ip","dc_date"
"µé±â¸§ ¾¾¹ß ÁøÂ¥ Á¸³ª ¿ô±â³× ¹ÌÄ£³â ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.08"
"ÇÇ¹æ Ã»¼Ò³â 10½Ã³ÑÀ¸¸é ÀÚµ¿ÀûÀ¸·Î ²¨Áü?","¹Ì¿µÀÌ ","211.36 ","06.08"
"¹®µæ ÀßÇØ°¡°í ÀÖ´Âµ¥µµ ºÒÇÕ°Ý ¶ß´Â Àå¸é »ó»óÇÏ¸é ÈûºüÁü","¤·¤· ","116.34 ","06.08"
"ÀÚxx¸£¶û ¹öxx´ÐÀÌ¶û »ó´çÈ÷ ºñ½ÁÇÏ´Ù","¤·¤· ","223.39 ","06.08"
"³ä±Û ÁøÂ¥ °³¼Ò¸®¾Æ´Ï³Ä","¤·¤· ","223.38 ","06.08"
"°©ÀÚ±â ¸Ó¸® Á¸³ª ¾îÁö·¯¿îµ¥ ÀáÀÚ¸é ±¦Âú¾ÆÁö´Â°Å ¹¹³Ä","¤·¤· ","223.62 ","06.08"
"ÁøÂ¥ ¶§·ÁÁ×¿©µµ ÁöÀâÀº ¸ø°¡°Ú´Ù","´©·îÁö¸À»çÅÁ ","110.8 ","06.08"
"¼ö´É¸ÁÄ¡¸é ±×³É Áý±ÙÃ³ ¿©´ë º¸³»Áà","¤·¤· ","58.234 ","06.08"
"6¸ð ÀÌÈÄ·Î °øºÎ Á¸³ª ¾ÈÇÏ°Ô µÇ´Âµ¥ ³ª¸¸ ÀÌ·¯³Ä??","¤·¤· ","211.36 ","06.08"
"¿©°¶·¯ÀÎµ¥ ¾ó±¼±î¸é ³ä±Û °¡´É????????????????","¤·¤· ","223.62 ","06.08"
"¾êµé¾Æ °¡Çü ¸ÕÀú Ç®±î ³ªÇü ¸ÕÀú Ç®±î","¤·¤· ","175.223 ","06.08"
"³­½î°ø ¿µÈñ °ÌÅ»ÀåÇÏ´Â Àå¸é ³Ê¹«²Ã¸°´Ù","¤·¤· ","211.204 ","06.08"
"´À±×±è»óÈÆÇö°­ °Å¸£°í ÇüÅÂÇö°­°¥±î »ý°¢Áß","¤·¤· ","112.218 ","06.08"
"ÀçÁ¾¹ÝÀÌ³ª µ¶Àç¿¡¼­ ¼½½ºÇÏ´Â ÀÌ±âµé ÀÖÀ»±î","¤·¤· ","219.254 ","06.08"
"Æò±Õ¹éºÐÀ§ 75 ¾î·Æ³Ä","¤·¤· ","14.46 ","06.08"
"¿Í ÁøÂ¥ ÀÌÂ÷°î¼± °³ºýÄ£´Ù","¤·¤· ","223.38 ","06.08"
"158ÀÏÀÇ ±âÀû °¡´É?","¤·¤· ","112.164 ","06.08"
"±â»ýÃæ)³ªÁøÂ¥ ÀÌ°Åº¸°í ´Ù¼¸½Ã°£Â° ¿ô´ÂÁßÀÌ´Ù¤»¤»¤»¤»","¹ö¼­Å©´Ð "," ","06.08"
"ÁöÀâ¿©´ë¶óµµ º¸³»Áà¶ó ±×³É","¤·¤· ","58.234 ","06.08"
"³ªÇüÀÌ 5µî±ÞÀÎ°Ç","¤·¤· ","58.231 ","06.08"
"¹®°ú ¼ö¸®¿¡¼­ ¹ÌÀû Æ÷ÇÔµÈ°Ô ¸î³âµµºÎÅÍÁö?","¤·¤· ","121.135 ","06.08"
"µ¶¼­½Ç ÃÑ¹« ¾ó±¼º¸°í »Ì³Ä ¤µ¤²","¤·¤· ","116.34 ","06.08"
"¸Þ°¡½ºÅÍµð ±³Àç ÀÌº¥Æ® ¿©·¯±Çµµ °¡´ÉÇÏ³Ä?","¤·¤· ","121.134 ","06.08"
"»ç,°úÅ½ °´°ü½Ä¸»°í ÁÖ°ü½ÄÀ¸·Î ³»¸é ¾îÄ³µÊ","¤·¤· ","211.36 ","06.08"
"¾È³ç~^^¤¾ À¯º¥Åõ¶ß µ¹¾Æ¿Íµû!!","¤·¤· ","223.62 ","06.08"
"°¡´ÉÃæµé ÅÂ¹ÝÀÌ ±×³É ºÒ¾ÈÇÏ´Ï±î ±â¹ÞÀ¸·Á°í ÇÏ´Â°ÅÀÝ¾Æ","¤·¤· ","58.234 ","06.08"
"¼ö°¶¿¡¼­ °øºÎ Á¦ÀÏ ÀßÇÏ´Â °¶·¯°¡ ´©±¸³Ä","¤·¤· ","223.62 ","06.08"
"±Ùµ¥ ÇÐ±³ Âðµû¼±»ýÀÎÁö´Â¾îÄÉ¾Ï","¤·¤· ","121.166 ","06.08"
"¤©¤· µð¾¾¸¦ ²÷¾î¾ßÇÏ³ª.. ¹ÌÃÄ¹úÀÌ°Ù³× ¤µ¤²","´©·îÁö¸À»çÅÁ ","110.8 ","06.08"
"¼öÇÐÀº ¹®Á¦ ¸¶´Ï Ç®¸é µÅ?","¤·¤· ","58.231 ","06.08"
"159ÀÏÀÇ ±âÀû °¡´É?","¤·¤· ","112.164 ","06.08"
"¼öÇÐ¹®Á¦ Ç®°í °¡¶ó¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","°ÅÁö»ç¿ä¸® "," ","06.08"
"¼öÇÐÀº ÇÔÁ¤¹®Á¦¸ø³»³Ä?","¤·¤· ","211.36 ","06.08"
"ÀçÁ¾ µ¶Àç ¸ÁÇÒ°Í°°Àº ¼öºØÀÌµé¾Æ µü 3°¡Áö¸¸ ÁöÄÑ¶ó","¤·¤· ","223.33 ","06.08"
"±Ùµ¥ °³Âðµû¿©µµ ¼º°Ý¹à°í ¼øÇÏ°Ô»ý±ä ¼±»ýÀÌ¸é ¾ÖµéÀÌ ²¤¾È³õ´øµ¥","¤·¤· ","121.166 ","06.08"
"³ª±Ùµ¥ ¤©¤· ÀÌ´ë·Î»ì¸é °³¾ÃÁöÀâ¿©´ë°°Àºµ¥ °¥µí¤»¤»¤»¤»¤»¤»","´©·îÁö¸À»çÅÁ ","110.8 ","06.08"
"ÀÚ±â°¡ Âðµû¶ó°í »ý°¢µÇ¸é ¼ö´É³¡³ªÀÚ¸¶ÀÚ","Âðµû¾ø¾Ö±â ","223.33 ","06.08"
"[¼ö°¶ ¹®ÇÐ]½ºÅÍµð Ä«Æä","Tmop ","175.196 ","06.08"
"±Ùµ¥ µ¶Àç´Ù´Ï´Ùº¸¸é ÇÑ½ÉÇÑ »õ³¢µé ¸¹ÀÌº¸ÀÓ ¤»¤»¤»","¤·¤· ","121.151 ","06.08"
"È®Åë ¿ª´ë±ÞÀÌ ½ºÆ¼Ä¿¹®Á¦ÀÓ?","¤·¤· ","116.121 ","06.08"
"¹ß·Î ¿À¸£°¡Áò ´À²¸Áö´Âµð","¤·¤· ","110.12 ","06.08"
"½ÅÅÃ½º ¶óÀÌÆ®Ã¼È­ ÇÏ´Âµ¥ 30¹®ÀåÁß¿¡ 3 4¹®Àå ÇØ¼®¾ÈµÇ´Âµ¥ ¤¡¤ºÀ½?","¤·¤· ","121.151 ","06.08"
"150ÀÏÀÇ ±âÀû °¡´É?","¤·¤· ","112.164 ","06.08"
"µ¶Àç ¿©ÀÚ¾Öµé ÅÂ¹ÝÀº Æù ¾È³»´øµ¥","¤·¤· ","58.234 ","06.08"
"ÀçÁ¾ ¸îÇÕ¸î ºý¼¼°Ô ÁöÅ´?","¤·¤· ","223.62 ","06.08"
"Á¶ ¿ë È÷ Â¥ Á® »ì ¶ó °í ³» ¾Õ ¿¡ ¸¸ ¼­ ¸é ¿© Æ÷ ÀÎ ½Î ÄÚ½ºÇÁ·¹","¤»¤» ","14.43 ","06.08"
"±èµ¿¿í ±³Àç ¹«·á·Î Ç®¾ú³ë¤§¤§¤§","¤·¤· "," ","06.08"
"µð¾¾´Â ¤©¤· ¸ø²÷°ÚÀ½","´©·îÁö¸À»çÅÁ ","110.8 ","06.08"
"°³Âðµû»õ³¢µéÀº ±³»ç½ÃÅ°¸é ¾ÈµÊ","¤·¤· ","61.37 ","06.08"
"¿©Ä£Àº ´Ï¹Ì¾¾¹ß ¿À¹Ù¾È±î°í 2ÀÏ¾È¿¡ ¸¸µé±â ½Ê°¡´É","¤»¤» ","14.43 ","06.08"
"¸ñÇ¥°¡ ¼³ÀÇ°¡ ¾Æ´Ï¸é Åõ°ú¸ñ ÇÏÁö ¸»¶ó´Âµ¥","¤·¤· ","211.36 ","06.08"
"º»ÀÎ ¾Ö´Ï¸ÞÀÌ¼Çµµ¾Èº¸°í , ¼úµµ¾ÈÃ³¸Ô°í °ÔÀÓµµ¾ÈÇÏ´Â ÂðµûÀÎµ¥ ¹®°úVSÀÌ°ú","¤·¤· ","121.166 ","06.08"
"ºÎ¸ð°¡ ´ëÇÐ°¡¾ßÇÑ´Ù°í °­Á¦·Î ½ÃÅ°´Â °æ¿ìµµ ÀÖÀ½?","¤·¤· ","58.231 ","06.08"
"°í1 »ý±âºÎ 11ÀåÀÎµ¥","³ë°ÇÈ£ "," ","06.08"
"¾ÕÀ¸·Î 3´Þµ¿¾È ±¹¾î¼öÇÐ¸¸ Á¿³ª°ÔÆÄ¾ßÁö","´©·îÁö¸À»çÅÁ ","110.8 ","06.08"
"µð¾¾¾Èµé¾î¿À°í ´ä´äÇÑ°Å È¥ÀÚ Ç® ¹æ¹ý¾ø³Ä","¤·¤· ","223.39 ","06.08"
"ÁøÂ¥ÀÌ ºé½Å »õ±âµéÀº »óÁ¾À»¾ÈÇÏ°í½ÍÀºµ¥","¤»¤» ","14.43 ","06.08"
"ÇÑ±¹»ç ÀÎ°­Àº ¿Ö µéÀ½?","¤·¤· ","116.33 ","06.08"
"¾ß¹é»ê¸Æ ¼ÖÁ÷È÷ Á¸³ªÀß¾²Áö¾Ê¾Ñ³Ä","¤·¤· ","121.166 ","06.08"
"Æù¼½ÇÏ°í½ÍÀºµ¥ ¾îµð·Î°¡¾ßµÊ ","¤· ","118.217 ","06.08"
"Áö¹æÀçÁ¾Àº °ÅÀÇ ¸ÁÇÏÁö¾Ê³Ä?","¤·¤· ","39.7 ","06.08"
"ÇÏ ¿À·£¸¸¿¡ ÇÏ´Ï±î ¤¸¤¤Àç¹Õ³×","º¸´Â½Ã°£ "," ","06.08"
"È÷ÆR °øºÎ","Æò¹üÇÑÁßÇÐ»ý "," ","06.08"
"³­ ³»½Åµî±ÞÀº ³ôÀºµ¥ ÇÐ±³ ±³»çµéÀÌ¶û »çÀÌ°¡ Á¸³ª ¾ÈÁÁÀ½","¤·¤· ","223.62 ","06.08"
"ÀçÁ¾µµ ¼º°øÇÏ´Â»õ³¢ °ÅÀÇ¾øÀ½?","¤·¤· ","58.234 ","06.08"
"¤©¤· ¹ÚÅë¾ø¾ùÀ¸¸é Áö±Ý °ø´ëº¸´Ù ³ó¾÷´ëÇÐÀÌ ´õ³ô¾Ñ°ÙÁö ¤»¤»¤»¤»¤»","¤·¤· ","121.166 ","06.08"
"¿Â¶óÀÎÀ¸·Î »ý±âºÎ °ü¸® ÇÒ ÇÊ¿ä ÀÖ³ë?","³ë°ÇÈ£ "," ","06.08"
"¿äÁò Ãë¹Ì»ý°å³ë","¤· ","122.44 ","06.08"
"±Ç¿ë±â ¤»¤»¤»¤»¤»¤»","¤·¤· ","210.100 ","06.08"
"°ø´ë»ý ¿©ÀÚµéÀº ¤©¤· ³²ÀÚ°°ÀÌ ¹º°¡ »ý±ä°Ô Àå±º°¨ÀÌ´õ¶ó","¤·¤· ","121.166 ","06.08"
"Áö±Ý Ä£«IÀÌ¶û ¾Æºü¶û ½Î¿ö¼­ ¸íÀý ¸î³âÂ° ¾È°¡´Âµ¥ ","¤·¤· ","211.204 ","06.08"
"¼öºØÀÌ¿À´Ã ±âÇÏ¿Í ½ÊÅÍ ³¡³½´Ù ¤±¤¼¤º.","¤·¤· ","183.104 ","06.08"
"¾Æ´Ï ÁøÂ¥ ÀÚ±â Ä¿ÇÃÀÌ¶ó°í ³»°¡ Á¸³ª ¿ì·¯·¯º»´Ù°í»ý°¢À»ÇÏ´Â³ðµéÀÌ ½ÇÁ¸ÇÑ´Ù","¤»¤» ","14.43 ","06.08"
"ÁøÂ¥ ÀÏº£µéÀÌ ¼³Ä¡³ë","¤·¤· ","119.149 ","06.08"
"ÇÐ±³ ¼öÇÐ½Üµé º¸¸é ¾î¶² ºÐµéÀº ÁøÂ¥ ÃµÀç³¢ ÀÖ´Â ¼±»ý´Ôµé ÀÖÀ½","¤·¤· ","222.102 ","06.08"
"¼öÇÐÀº ¿å½É ºÎ¸®¸é ¾ÈµÇ´Âµí","¤·¤· ","121.151 ","06.08"
"°íµîÇÐ±³ ÀÏ¾î¼±»ý¸¸Å­ Àç¹Ô°ÔÀÏÇÏ´Â°Å¸ø”fÀ½","¤·¤· ","121.166 ","06.08"
"Àç¼ö»ý ÀÌ°úÀÎµ¥ ³ªº¸´Ù ¼ºÀû³ôÀº»õ³¢ÀÖ³Ä","¤·¤· ","223.33 ","06.08"
"216ÇÇ¼È 30¹ø ¹®Á¦ ÇØ¼³ Àß¸øÇÑ °­»çµé ¸¹´Ù°í ÇÔ","¤·¤· ","223.33 ","06.08"
"ÀÌÇØ ¾È°¡´Âµ¥ ¿¹Ã¼´É ¿ÖÇÏ´Â°Å³Ä??","¤·¤· ","59.26 ","06.08"
"¾È³çÇÏ¼¼¿è!!","Æò¹üÇÑÁßÇÐ»ý "," ","06.08"
"´º·± È®Åë Áß°£Áß°£ ½ºÆ©µð¿À°­ÀÇÀÎµ¥","¤·¤· ","168.126 ","06.08"
"»çÅ½Àº ÁøÁöÇÏ°Ô °ú¸ñ ÅëÆóÇÕ ÇØ¾ßÇÑ´Ù","¤·¤· ","59.25 ","06.08"
"¾Öµé¾Æ ÁøÂ¥ ±Ã±ÝÇÑ°Å ÀÖ¾î ","¤·¤· ","115.94 ","06.08"
"°æ¿µÇÐ°ú ³ª¿Í¼­ ¾Æºü È¸»ç¹°·Á¹Þ´Â°Å ¾î¶°³Ä","¤·¤· ","58.234 ","06.08"
"½Ã´ëÀÎÀç ¹Ý¼ö¹Ý","ºÐÈ«½Ã¾ß "," ","06.08"
"¼±ÃµÀû ±¹¾î¾ÃÀå¾ÖÀÎ ±è½Â¸®µè°í °øÁßÁ¦ºñµ¹¾Ò´Ù...","¤· ","122.44 ","06.08"
"¿äÁò Á¿¹Ý°í ½¼»óµé ÀÚÁ¸°¨ ±Þ¿îÁöÇÒµí","¤·¤· ","61.37 ","06.08"
"ÀÌ¹ø¿¡ ¿µµè 5°³ ÃÄÆ²·È´Ù","¤·¤· ","223.33 ","06.08"
"¿äÁò CEOµéµµ °ø´ë´õ¶ó.......","¤·¤· ","121.166 ","06.08"
"Ä¿ÇÃµé ³»°¡ ÀÌ»óÇÑ µ¿°æ½É ÀÖ´ÂÁÙ¾Æ³ªº½","¤»¤» ","14.43 ","06.08"
"¹Ú¼± ÁøÂ¥ °³±×ÄÚµå ³ª¶û Á¸³ª Àß¸Â","¤·¤· ","222.102 ","06.08"
"¹®ÇØÀü ¹ÌÀû ±âº¤ ¾ó¸¶³ª°É¸®³Ä??","¤·¤· ","121.151 ","06.08"
"º¡±Ý ÆùÀÌ ³» ºÎ¶ö ÃÆ´Ù ½Ã¹ß..","¤·¤· ","183.104 ","06.08"
"°íµîÇÐ±³‹š ¼³¸í¸î¹ø¾Èµè°í ¹°È­»ý °úÅ½ ÀÌÇØÇÏ´Â»õ³¢ ¤©¤· Á¸³ª½Å±âÁM","¤·¤· ","121.166 ","06.08"
"°æºÏµ¥ ¿µ¹® ¾Æ¿ôÇ² ½Ç¾î³õÀº°Å¸»ÀÌµÇ³ë ¤»¤»¤»","¤·¤· ","59.23 ","06.08"
"¼ö°¡100Á¡ÀÌ¸é ÇÐ±³ ¼öÇÐ½Ã°£ ¸ðµÎÀÇ¸¶ºí ¤¶¤¡¤¤?","¤·¤· ","61.37 ","06.08"
"°³Á¤¹°¸® ±×³É 1µî±Þº¯º°Àº ÀßÇÒ°Å°°Àºµ¥","Ä«°¡¹ÌÄí·Î "," ","06.08"
"±Ùµ¥ ¿©±â ³ªº¸´Ù °øºÎ ÀßÇÏ´Â »õ³¢ÀÖ³Ä?","¤·¤· ","223.62 ","06.08"
"°ø´ë°¡º¼±î? ÇØµµ °úÅ½¿©´Â¼ø°£ Ã¥µ¤°í½Í","¤·¤· ","121.166 ","06.08"
"4¼öÁ¤µµ ÇÏ¸é ¿Ã1 ³ª¿À´Â°Ç ±âº»¾Æ´Ô?","¤·¤· ","58.234 ","06.08"
"»ç±³À° °ÝÂ÷ ¾ø¾îÁø°Ç ´Ù ÀÎ°­´öÀÌÁö","¤·¤· ","61.37 ","06.08"
"´À±Ý¸¶¾ÃÃ¢³â °³»õ³¢¾ß","¤·¤· ","211.197 ","06.08"
"Á¦¹ß ÀÚ±â°¡ ´ë°¡¸®ÁÁÀ¸¸é ÀÌ°ú°¡¶ó,,,,³ª´ÂºýÅëÀÌ¶ó ¹®°ú°¡¼­ Á¿¼ÒÀÎ»ýÀ¸·Î","¤·¤· ","121.166 ","06.08"
"¿µ¾î Àå¾ÖÀÎ ÀÏ¸®µè°í °¨µ¿Çß´Ù...","¤·¤· ","211.198 ","06.08"
"°ø´ë°£¾ÖµéÀÌ ´ëÁ¢¹Þ´Â°Ç ´ç¿¬ÇÑ°ÅÀÓ","¤·¤· ","121.166 ","06.08"
"ÁøÂ¥ ÇÑ±¹¿¡¼­ ¿¬ÆòÇØÀü ¸í·® ÀÌ·±¿µÈ­°¡ ¶ß°í ÀÌ·±°Ô","¹ö¼­Å©´Ð "," ","06.08"
"¿À´Ã ±è½Â¸®Çö°­¿¡¼­ »þÇÁºô·ÁÁØ³â¾Æ","¤·¤· ","223.33 ","06.08"
"Á¤º¸)¾ÈÂÊÆÈ¸®°Ô È¥¹äÇÏ´Â¹ý.txt","¤·¤· ","222.116 ","06.08"
"ÀÌ°ú°£¾ÖµéÀÌ Æò±Õ IQ°¡ ¹®°úº¸´Ù³ô´õ¶ó","¤·¤· ","121.166 ","06.08"
"¸ð°í ¿Ã1ÀÌ¸é ¼±»ýÇÑÅ× ÈÆ¼öµÎ±â ¤¶¤¡¤¤?","¤·¤· ","61.37 ","06.08"
"ÃæºÏ´ë »ý±³°ú ¹éºÐÀ§ ¾î¶»°Ô µÇ³ª¿ä Çü´Ôµé?","¤·¤· ","125.182 ","06.08"
"¾Æ´Ï ÁøÂ¥ ±³»ç»õ³¢µé ³ªº¸´Ù Àß³­°Å ÇÏ³ª ¾ø´Âµ¥ ½Ã¹ß ¤»¤»","¤·¤· ","223.62 ","06.08"
"³Ê³× °øºÎ½¯¶§ ¹¹ÇÏ³Ä ¼ö°¶¸»°í","¤·¤· ","58.234 ","06.08"
"³­¼ÖÁ÷È÷°ø°£µµÇüÀÌ¿øÇÏ´Â¹Ù¸¦¸ð¸£°ÚÀ½","¤·¤· ","223.33 ","06.08"
"6Æò¶§ ¸®Á¨ ÆøÆÄÇÑ°Å À¯ÀÔÃæµé ¶§¹®ÀÌ³Ä?","¤·¤· ","61.37 ","06.08"
"ºñ¹®ÇÐ»©°í ´ÙÇ®¸é 35ºÐ³²´Âµ¥ Á¿°°À½ ¤µ¤²","¤·¤· ","112.165 ","06.08"
"ÇÑÀÇ»çµµ °øº¸ÀÇ°¡´É?","¤·¤· ","223.39 ","06.08"
"ÇÑ±¹»ç ÀÎ°­ µè±â ÁÀ³ª ½ÈÀºµ¥ °øºÎ È÷´Â »ö±â ÀÖ³Ä?","¤·¤· ","219.254 ","06.08"
"¾ß±Ùµ¥ À±µµ¿µ ±èÈñÃ¶´àÁö¾Ê¾Ò³Ä?","±¸·Ã ","119.193 ","06.08"
"³Ê³Ù ¾ÆÀÌ½ºÅ©¸² ¹¹°¡ ¸ÀÀÖ³Ä","¤·¤· ","59.26 ","06.08"
"ÁøÁöÇÏ°Ô 5µî±ÞÀÌÇÏ´Â ¼ö´É ÀÀ½ÃÀÚ°Ý¹ÚÅ»ÇØ¾ßÇÔ","¤·¤· ","175.117 ","06.08"
"ÀÇ»ç´Â ¿Ö ¿å¸Ô³ë","¤·¤· ","223.39 ","06.08"
"ÁøÂ¥ ´ëÇÐ°¡´Ï±ñ Æò»ý ¼ö°¶ÇÒÁÙ¾Ë¾Ò´ø °í´Ðµé ¾Èº¸ÀÌ³ë","±â»ýÃæÀç¼ö»ý "," ","06.08"
"¹®°ú Àç´ÉÃæÀÎµ¥ °øºÎ°¡ ¾ÈµÈ´Ù","¤·¤· ","39.7 ","06.08"
"»ýÀ±»ç¹®ÃæÀº ´ëÇÐ ÀÎ°¡°æ »óÇÑÁ¦ ¸¸µé¾î¾ßÇÔ","¤·¤· ","180.233 ","06.08"
"¿ù¿çºÎÅÍ ¼ö°¶²÷À»°Çµ¥ °¨Á¤Ç®ÀÌÇÒ ¼ö´Ü ÃßÃµÁ»","¤·¤· ","58.234 ","06.08"
"¸Æµµ³¯µå 1955 ÇØ½¬ºê¶ó¿î¹ö°Å ¸ÀÀÖ³Ä?","±â»ýÃæÀç¼ö»ý "," ","06.08"
"ÀÚÀ§½ºÅä¸® ´äÁö ³³µæ¾È°¡´Â°Ô ³Ê¹«¸¹Àºµ¥ ¿ø·¡ÀÌ·¸³Ä?","¤·¤· ","118.216 ","06.08"
"Á¦ÀÌÇÃ¶óº¸¸é ¿ø°îÃÊ¿ùÇÏ´Â Ä¿¹ö°î ¤¸¤¤¸¹Àº°Å°°À½ ¤»¤»¤»¤»","¤·¤· ","61.37 ","06.08"
"·¯¼¿ÀÌ³ª ÀÕ¿Ã °ÔÀÌµé ´Ù´Ò¸¸ ÇÏ³Ä","¤·¤· ","125.130 ","06.08"
"ÀÚÁø½ÅÃ»¾ÈÇÏ¸é ÈÞÇÐÇØµµ ±º¿µÀå ¾È³¯¶ó¿ÀÁö?","¤·¤· ","175.117 ","06.08"
"»ýÀ±»ç¹® ¿Í ºÁ¶ó","¤·¤· ","180.233 ","06.08"
"µ¶Àç ¿·ÀÚ¸® ±¹¾î Çª´Â°Å ÇÑ¹øµµ ¸øº½","¤·¤· ","58.234 ","06.08"
"Çö¿ªÀÎµ¥ ÃµÃ¼ Çý¼ºµÚºÎºÐ ÇÐ±³¼ö¾÷À¸·Î Ä¿¹ö ¤¡¤¤?","¤·¤· ","61.37 ","06.08"
"»ýÀ± »ç¹®Àº ±¹¾î ¸øÇÏ¸é ½ÃÇè ¹®Á¦ ¾î·Æ°Ô ´À²¸Áü??","¤·¤· ","211.106 ","06.08"
"³ªÇü °³ÄÚ + ±âÄÚ·Î ¸îÁ¡±îÁö Ä¿¹ö µÊ?","¤·¤· ","121.135 ","06.08"
"³²ÀÚ Çã¸® 28ÀÎÄ¡¸é ¸êÄ¡³Ä?","¤·¤· ","180.228 ","06.08"
"¿ÀÁöÈÆ OZ°³³ä¿Ï¼ºÀÌ¶û À¯Çüº°ÀÚ·áºÐ¼® ¹¹°¡´Ù¸§??","¤·¤· ","121.143 ","06.08"
"¿©±â À±»ç ÁÀ°í¼ö ÀÖ³Ä?","¤·¤· ","219.254 ","06.08"
"¹Ï°Å LGÀÎ°Å ¾Æ´Âµ¥ V50 °³²Ã¸®³×","17542 "," ","06.08"
"³Ê³× ±æ ´Ù´Ï´Ù°¡ °Å··¹ðÀÌ»õ³¢°¡ ÀÚ±â ºÎ¸¥Àû ÀÖ³Ä","¤·¤· ","116.34 ","06.08"
"°¡Çü Âï¸ÂÃæµé ´ëÇÐÀº ÁÁÀº°÷ ¸ø°¡´õ¶ó ¤·¤·;;","¤·¤· ","223.33 ","06.08"
"¼öÆ÷ÀÚ ¼öÇÐ°øºÎ ÇÏ·Á´Âµ¥ ¼ö2ºÎÅÍ ÇÏ¸éµÊ?","¤·¤· ","59.1 ","06.08"
"ºñ¹®ÇÐÀº ¾î¶»°Ô Çª´Â°Å³Ä°í Ä£±¸°¡ ¹¯´õ¶ó","¤·¤· ","223.39 ","06.08"
"±Ùµ¥ ¼ÖÁ÷È÷ À°Ã¼ÀûÀ¸·Ð Çö¿ªÀÌ n¼öº¸´Ù ÈûµéÁö","¤·¤· ","61.37 ","06.08"
"µ·¸¹Àº»ç¶÷ÀÌ È¸»ç°è¼Ó´Ù´Ï´ÂÀÌÀ¯ ¾Ë°Í","¤·¤· ","121.166 ","06.08"
"ÇÑ¼®¿øÀÌ °¡Çü3~4´Â Áö±ÝºÎÅÍ ¾ËÅØ5È¸µ¶ÇÏ¸é 2µî±Þ ³ª¿Â´Ù´Âµ¥","¤·¤· ","61.37 ","06.08"
"½Ö»çµµ ½ÃÇè ¸»Àå³­ ½ÉÇÏ³Ä???","¤·¤· ","211.106 ","06.08"
"Áß¾Ó´ë vs ¼­°­´ë vs ÇÑ¾ç´ë vs°æÈñ´ë¤Ñ»óÀ§±Ç´ë","0000 ","221.147 ","06.08"
"³­ À±»ç¼¼Áö °øºÎÇÏ·¯°£´Ù »õ³¢µé¾Æ","¤·¤· ","180.233 ","06.08"
"±¹¾î ½Ã°£ ¸ÂÃß´Â¹ýÁ»","¤·¤· ","125.185 ","06.08"
"ÀÌ°ú ÀÌÁ¤µµ¸é ¾îµð¶óÀÎÁ¤µµ°¡³Ä","¤·¤· ","223.33 ","06.08"
"±¹¾î ½Ã°£ ÁÙÀÌ´Â¹æ¹ýÀº ÀÌ°Ô Á¦ÀÏ È®½ÇÇÔ","¤·¤· ","223.38 ","06.08"
"°¡Çü 1µî±Þ 21¹ø Âï¸ÂÃæ Á¸³ª¸¹À½","¤·¤· ","59.22 ","06.08"
"¾ÈÃ¶¼ö Æ¯Â¡","À§´ëÇÑ±è½Å»ç "," ","06.08"
"¼ö½Ã°¡ º´½ÅÀÎ ÀÌÀ¯.txt","¤·¤· ","220.122 ","06.08"
"ÇÑ±¹»ç ¸øÇÏ¸é µ¿¾Æ½Ã¾Æ»ç ¼¼°è»ç ¼±ÅÃ ºñÃßÀÓ???","¤·¤· ","211.106 ","06.08"
"¼¼°è»ç °øºÎÁú¹®","¤·¤· ","39.7 ","06.08"
"¼öºÐ°¨ ¹ÌÀû2¿¡ ¹ÌÀû1¹®Á¦ µé¾îÀÕÀ½???","¤·¤· ","220.121 ","06.08"
"¼­°­´ëÈÇ¸®°¡ ¿À¸£ºñ¿¡´Ù°¡ ÀÔ°áÀÚ·á ¿Ã·È´Ù°¡ °³¸Á½Å","0 ","221.147 ","06.08"
"¶³·Á¿À´Â ±¸¼Ó ´Ù°¡¿À´Âµ¥","¤·¤· "," ","06.08"
"³ª´Â °ø¹«¿ø ¼öÇè»ýÀÎ 86³â»ý ±èÅÂ¼ö´Ù.","¸Í±¸ÀÎ ","1.228 ","06.08"
"º´½Å) ³ªÇü 6¸ð °í2 1¹øÆ²¸²","¤·¤· ","121.146 ","06.08"
"¾Ï±â´Â ÀÚ½ÅÀÖ´Âµ¥ ÇÑ±¹»ç Á¸³ª ¸øÇÏ¸é ½Ö»ç ºñÃßÀÓ?","¤·¤· ","211.106 ","06.08"
"ÁÁÀº´ëÇÐ ³ª¿Íµµ ¹«ÀÇ¹Ì ÀÌ·±°Ç ´©°¡Áö²¬ÀÌ´Â°Å³Ä","¤·¤µ¤· ","118.36 ","06.08"
"´ëÇÐ°¡¼­ &quot;¼ö½ÃÃæÀº»óÁ¾¾ÈÇÔ&quot; ÇÏ¸é ¾î¶»°Ô µÊ???","¤·¤· ","211.107 ","06.08"
"°¡Çü ÀÌ¹øÄÆ ¼ö´ÉÀÌ¶ó¸é 92ÀÏµí","¤·¤· ","223.33 ","06.08"
"³» ÀÎ»ýÀÇ ·Î¶Ç=¼ö´É È­ÀÌÆÃ¤·¤·","¤·¤· "," ","06.08"
"»ýÀ±À±»çÃæ ±Ã±ÝÇØ¼­ ±×·±µ¥ »ýÀ±¼¼Áö »ýÀ±¼¼»ç´Â ¹º Á¶ÇÕÀÓ?","¤·¤· ","219.254 ","06.08"
