"dc_title","dc_writer","writer_ip","dc_date"
"»ç³ª¾ß¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì","¤·¤· ","203.226 ","05.26"
"µ§³ëÇìÀÌÄ« ¹ÝÀÚÀÌ´Ù ÀÌ°Å¾ß ¤»¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","05.26"
"Æí¼¬","ÄÚµüÁö "," ","05.26"
"¤µ¤² ¿å³ª¿À³×","¤·¤· ","221.166 ","05.26"
"Æ®¿ÍÀÌ½º´Â ¿ø½º°¡ ÁöÅ²´Ù","¤¸¤· "," ","05.26"
"ÁøÂ¥ ¤µ¤² ¸Þ°¥Æä¹ÌµéÀº ¾Ç¸¶º¸´Ù ´õÇÑ ³ðµéÀÌ´Ù","MlNA "," ","05.26"
"ÀÌ·± ¤µ¤²³âµé","¤· ","203.227 ","05.26"
"¾Æ ÁøÂ¥ ¾Æ","Twicelights11 "," ","05.26"
"¿©ÃÊ³âµé  °í¹éÇØ¼­ È¥³»Áà¾ß°Ù´Ù","¤·¤·¤· ","175.223 ","05.26"
"±â·¹±â »õ³¢µé ³ª°¡ µÚÁ®¶ó","gamem "," ","05.26"
"ÀÌÁ¦ »ç³ª °Çµé¸é »¡°£ÁÙ ±×¾îÁú °¢¿ÀÇÏ°í Á×ÀÎ´Ù¤©¤·","²¨ÀÌ²¨ÀÌ ","124.5 ","05.26"
"¿ïÁö¸¶¿ä Á¦¹ß ¤Ð¤Ð","300¶¼Ã¢·¯ ","220.124 ","05.26"
"»ç³ª ¹¹¶óÇß¾î???????","¤·¤· ","223.38 ","05.26"
"»ç³ª¾ß¤Ì¤Ì¤Ì¤Ì¤Ì","¤·¤· ","203.226 ","05.26"
"¾Æ¿À ±â·¹±â ¤µ¤¢µé","no00ka "," ","05.26"
"¾Æ ÁøÂ¥ ¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì","Twicelights11 "," ","05.26"
"¾Æ ±×·±ÀÏÀý´ë¾ø¾î ¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì","Twicelights11 "," ","05.26"
"¤µ¤² »ç³ª ºÒ»óÇØ ¿©ÃÊ³âµé Àâ¾ÆÁ¶Á®¾ßµÅ ¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","61.96 ","05.26"
"¿ì¸®´Â ³Ê°¡ÀÖ¾î¼­ Å«ÈûÀÌµÈ´Ù°í ¤Ì¤Ì¤Ì","Twicelights11 "," ","05.26"
"»ç³ª¾ß ¿ì¸® ¾îµð¾È°¡ ¤Ð¤Ð","ÄÄ°ø¿ø½º "," ","05.26"
"»þ»þ¾ß Èû³»¶ó","¤·¤· ","218.101 ","05.26"
"¾ÈµÅ¤Ì¤Ì»ç³ª¾ß¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì","²¨ÀÌ²¨ÀÌ ","124.5 ","05.26"
"¾Æ..¤Ì¤Ì","¤¸¤· "," ","05.26"
"¿Í ¤Ð¤Ð¤Ð¤Ð","MlNA "," ","05.26"
"»ç³ª¾ß ¾Æ´Ï¾ß ÁøÂ¥ ¾Æ´Ï¾ß ¤Ì¤Ì¤Ì¤Ì¤Ì","¤·¤· ","203.226 ","05.26"
"»ç³ª °°ÀÌ ½Î¿ìÀÚ ±×·±³âµéÇÑÅ× ÁöÁö¸»°í","¤·¤· ","211.219 ","05.26"
"°¶·¯µé ¹¹ÇÏ³Ä ÄµµðºÀ Ã¬°Ü¼­ µÅÁöµé ÀâÀ¸·¯ °¡ÀÚ","¤·¤·¤· ","175.223 ","05.26"
"±×°Å ½Å°æ¾²ÀÚ¸¶ »ç³ª¾ß ","¤· ","203.227 ","05.26"
"¾Æ ¸É¹öµéÀÌ »ç³ª ¸»·Á¶ó ¿Ö°¡¸¸È÷ÀÖ³Ä°í","¼þ»ç¸® "," ","05.26"
"»ç¶ûÇØ! »ç¶ûÇØ! »ç¶ûÇØ!","Twicelights11 "," ","05.26"
"ÀØÁö¸»ÀÚ ¸¶.ÀÌ.µ¥.ÀÏ.¸®. ÀÌ.Àç.Àº.","¤·¤· ","175.195 ","05.26"
"¸Þ°¥Æä¹Ì³âÀÌ¶û ¾²¶óÀÌ½º°¡Áö¶öÇÑ°Å¾ß ¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì","¤·¤· ","122.252 ","05.26"
"¾Æ ¤Ì¤Ì","Twicelights11 "," ","05.26"
"¸Þ°¥ °³·Ãµé;;","¤·¤· ","117.111 ","05.26"
"¾Æ´Ï¾ß »ç³ª¾ß ¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì","¤·¤· ","203.226 ","05.26"
"´Ï Àß¸ø ¾Æ´Ï¶ó°í ¤Ì¤Ì¤Ì¤Ì","¤·¤· ","121.148 ","05.26"
"»ç³ª ÀÔÁ¶½ÉÇØ¾ßÇÏ´Âµ¥.. ½ÅÁßÈ÷ ¹ß¾ðÇØ¶ó","¼þ»ç¸® "," ","05.26"
"¾Æ ¤Ð¤Ð ±×»ç°Ç ¤Ð¤Ð¤Ì¤Ð¤Ð ÁøÂ¥ °ÆÁ¤ °³¸¹ÀÌÇß°ÙÁö","MlNA "," ","05.26"
"¾Æ´Ï¾ß ¾Æ´Ï¾ß ¤Ì¤Ì ±×°Ô¾Æ´Ï¶ó°í","¤¸¤· "," ","05.26"
"³»³â¿£ Àå±â¸¦ ÆÈ¾Æ¼­¶óµµ ¿ÃÄÜ µµÀüÇÑ´Ù","¤·¤· ","203.226 ","05.26"
"¾¾¹ß ¸Þ°¥·Ãµé ´ë°¥Åë °¡Á®¿Í!!!!","¤·¤·¤· ","175.223 ","05.26"
"¸¾°í»ý ½ÉÇß³ë","¤·¤· ","218.101 ","05.26"
"¾Æ´Ï¾Æ±îºÎÅÍ À½Áß·¯¶«¿¡ °¨µ¿ÀÌ±úÁö´©¤»¤»¤»¤»","¶÷Áã»ç³ª "," ","05.26"
"»þ»þÁÂ....±×»ç°Ç...¤Ð","¤·¤·¤·¤· ","39.7 ","05.26"
"Æä¹Ì ÀâÀ¸·¯°£´Ù","Á¦³×Ä« "," ","05.26"
"¾ÆÀÌÁî¿ø ÆÒ´ý µå¸²Ä³ÃÄÇÑÅ×µµ ¹ß¸®ÀÝ¾î ¤»¤»¤»","Z ","1.236 ","05.26"
"»ç¶û¹Þ±âÀ§ÇØ ÅÂ¾î³­ ¿©ÀÚ....real","Twicelights11 "," ","05.26"
"»þ»þ¾ß ¤Ð¤Ð¤Ð","°ø´¨»þ»þ "," ","05.26"
"¸Ó¶óÇßÀ½ »ç³ª°¡?","¤·¤· ","14.37 ","05.26"
"Ã¹ÄÜ ºÐ·®ºÎÅÍ ¼ÕÇØºÃ³× ¾Æ ¤»¤»¤»¤»","¤·¤· ","117.111 ","05.26"
"ÇÏ ½Ã¹ß ½ºÅÄµùÀÎµ¥ ¸ö½Î¿ò Á¸³ªÄ¡¿­ÇÏ°í ÇÏ·çÁ¾ÀÏ ³¢¾îÀÖ´õ´Ï","Misamo "," ","05.26"
"Ã¹ÄÜÀº 3½Ã°£ 10ºÐÀÌ¿´´Ù","¤Ñ¤·¤·¤Ñ ","122.46 ","05.26"
"»þ»þ¾ß »ç¶ûÇØ °í¸¶¿ö ¤Ì¤Ì¤Ì¤Ì","¤·¤· ","203.226 ","05.26"
"»þ»þ¾ß »ç¶ûÇØ¤Ð¤Ð¤Ð","¤·¤· ","112.170 ","05.26"
"»ç³ªÀÇ ÇÑ±¹¾î±³½Ç ½ÃÀÛ...","Twicelights11 "," ","05.26"
"¹ú½áºÎÅÍ ½½ÇÁ´Ù ¤Ð¤Ð","¤·¤·¤· ","175.223 ","05.26"
"¾ÆÀÌÁî¿øºü´Â »õÅ°µé ¾ó¸¶³ª ºÎ·¯¿ï±î? ¤»¤»¤»¤»","Z ","1.236 ","05.26"
"»ç³ª '±× ¾ê±â' ÇÏ³ë ¤Ì¤Ì","¤·¤· ","122.252 ","05.26"
"¤Ì¤Ì¤Ì¤Ì¤Ì»ç³ª¾ß¤Ì¤Ì¤Ì","²¨ÀÌ²¨ÀÌ ","124.5 ","05.26"
"ÃÖ±Ù »ý°¢ÀÌ  ¸¹¾ÆÁø »þ»þ´Ô¤Ð¤Ð..","¤±¤· ","175.223 ","05.26"
"»þ»þ´Ô ¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì","¤·¤· ","203.226 ","05.26"
"»ç³ª¾ß ¤»¤»¤»","¤· ","203.227 ","05.26"
"¾ÆÀÌÁî¿øÇÑÅ× À½ÆÇÅÐ¸®³× ÀÌÁ¦...","¼þ»ç¸® "," ","05.26"
"»þ»þ¾ß ¤Ì¤Ì","¤¸¤· "," ","05.26"
"³¡³¯¶§±îÁö? ³¡³­°Ô¾Æ´Ï´Ù!","Twicelights11 "," ","05.26"
"°è¼Ó°¡ÀÚ~~~~~~~~~~~~~~~~~~~~~~~~~~~~","¤·¤· ","122.252 ","05.26"
"¾ÆÀÌÁî¿øÀº Á×¾îµµ Ã¼Á¶¿¡¼­ ¸øÇÔ ÆÒÀÌ ¾øÀ¸´Ï ¤»¤»","Z ","1.236 ","05.26"
"¾îÁ¦ ÄÜ¼­Æ® Ã³À½°£»ç¶÷ÀÎµ¥","¤·¤· ","223.38 ","05.26"
"°í¸¶¿ö! °í¸¶¿ö! °í¸¶¿ö! »ç¶ûÇØ! »ç¶ûÇØ! »ç¶ûÇØ!","Twicelights11 "," ","05.26"
"°Ì³ª °í¸¶¿ö ","¤¸¤· "," ","05.26"
"°í¸¶¿ö ¤Ì¤Ì¤Ì¤Ì","¤·¤· ","203.226 ","05.26"
"Ã¹ÄÜ ¤©¤·°³¾Ã ´ëÆÐ ÀÎÁ¤ÇÑ´Ù","Âü¿Ï¾² "," ","05.26"
"°í¸¶¿ö ¤»¤» ¤Ð¤Ð","MlNA "," ","05.26"
"°í¸¶¿ö~~~~~~~~~~~~~~~~~~``","¤·¤· ","122.252 ","05.26"
"»ç³ª ¼Ò°¨ ¹ú½á ½½ÇÁ°Ú³×","¤·¤· ","49.166 ","05.26"
"»ç¶ûÇØ ¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì","¤·¤· ","203.226 ","05.26"
"¾Æ ¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì","Twicelights11 "," ","05.26"
"¿ïÀÚ¸¶ ³ªºÀ¾Æ ¤Ð¤Ð¤Ð¤Ð","¤· ","203.227 ","05.26"
"³ª¿©³ª ¤Ì¤Ì¤Ì¤Ì ¿ïÁö¸¶¤Ì¤Ì¤Ì¤Ì","¤·¤· ","203.226 ","05.26"
"³ªºÀ¾²¤Ð¤Ð¤Ð","o.o ","121.191 ","05.26"
"³ª¿ä´Ï¿î´Ù¤Ì¤Ì¤Ì¤Ì²¨ÀÌ²¨ÀÌ","²¨ÀÌ²¨ÀÌ ","175.223 ","05.26"
"¤©¤· ¿µ¿øÈ÷ ¿ø½ºÇÑ´Ù ¤Ì¤Ì¤Ì¤Ì","¤·¤· ","203.226 ","05.26"
"¿î´Ù ³ª¿¬ ¤Ð¤Ì¤Ì","MlNA "," ","05.26"
"³ª¿©³ª ¤Ì¤Ì","¤¸¤· "," ","05.26"
"Ã¹ÄÜ Áø°Å ÀÎÁ¤ÇÑ´Ù..","300¶¼Ã¢·¯ ","220.124 ","05.26"
"¹Ì³ª ¼Ò¿øÆÈÂî ¿Ã·ÁÁà¶ó","¤·¤· ","221.166 ","05.26"
"¹¹°¡ ¹Ì¾ÈÇØ ¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì","Twicelights11 "," ","05.26"
"Ç×»ó ¹Þ±â¸¸ÇÏ´Ù´Ï ¾Æ´Ï¿¡¿ä~~~~~","Twicelights11 "," ","05.26"
"¾ÆÀÌÁî¿øÀº ÀÏº»¼­ °ÅÀÇ ±¸°ÉÇÏ¸é¼­ °ÅÁö°°Àº°÷¿¡¼­ °ø¿¬ÇÏ´øµ¥","Z ","1.236 ","05.26"
"³ªºÀ¾Æ ¤Ì¤Ì¤Ì¤Ì","¤·¤· ","203.226 ","05.26"
"³ª¿¬ ¾È¿ï¾úÁö?? ","MlNA "," ","05.26"
"³ªºÀ¾²¤Ì¤Ì¤Ì¤Ì","¤·¤· ","203.226 ","05.26"
"³ªºÀ¾Æ ¤»¤»¤»","¤· ","203.227 ","05.26"
"Áö±Ý Áß°è ´Þ¸®´Â³ðµé ¹¹ ¹æ¼ÛÀÌ µû·ÎÀÖÀ½? ÄÜ ÇöÀå¿¡¼­ Áß°è ´Þ¸®´Â°ÅÀÓ?","¤·¤· ","175.223 ","05.26"
"Áö±Ý±îÁö ¸ð´ÙÁ¤ÁöÃ¬Âê¹Ì ¼Ò°¨ÇÑ°Å?","¶÷Áã»ç³ª "," ","05.26"
"Ÿ¶Á¤¿¬ ´Ü¹ß¼±¾ðÇÔ?","¤·¤· ","223.38 ","05.26"
"ÀÌ¾ß¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ~~","Twicelights11 "," ","05.26"
"ÂêÀÌ ¸»µµ ÀÌ»Ú°Ô ÇÏ´Â°Å ºÁ ¤Ì¤Ì¤Ì¤Ì","¤·¤· ","203.226 ","05.26"
"¸·ÄÜ·¯ ½ÃÁð 49È£ ¼Ö·ÎÆ÷~^^~~~","¤·¤· ","175.223 ","05.26"
"¿ø½º ¸ÚÁö´Ù!!","Twicelights11 "," ","05.26"
"Âê¹«»õ ÇÏ..","¤±¤· ","175.223 ","05.26"
"¿ï¿Í »ç¶ûÇØ ¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì","¤·¤· ","203.226 ","05.26"
"Ã¹ÄÜ ½ºÅÄµùÀÌ¾ú´Âµ¥ ¿·»ç¶÷ ¤©¤· ÀÌÇØ¾È°¨","¤·¤§¤·¤§ ","116.40 ","05.26"
"Æ®¿ÍÀÌ½º¿¡¼­ ¾ÆÀÌÁî¿øÀ¸·Î °¥¾ÆÅ¾´Ï´Ù","¤·¤· ","121.178 ","05.26"
"¾ÓÄÜ ´ë ¸®¾ó¸®Æ¼ ¹¹°¡ ÁÁ³Ä","¤·¤· ","112.170 ","05.26"
"ÂêÀ§¾ß ¤»¤»¤»¤»¤»","¤· ","203.227 ","05.26"
"ÂêÀÌ ¤»¤»","¤·¤· ","175.223 ","05.26"
"°¨»çÇÕ´Ï´Ù ¶Ç ¸¸³ª¿ä","Twicelights11 "," ","05.26"
"½ÃÀÛÀº ´õ»¡¸®ÇÏ°í ´õ´Ê°Ô ³¡³ª°Ú´© ¤»¤»¤»¤»","¤·¤· ","49.166 ","05.26"
"¸·ÄÜ´ÙƒP³ª°¨??","¤· ¤· ","211.229 ","05.26"
"¹Ì³ª¸µ~~","¤·¤· ","59.7 ","05.26"
"À½Áß·¯:³×¿¡¿¡¿¡¿¡¿¡¿¡¿¡~~","Twicelights11 "," ","05.26"
"¿µÁß ½Å°íÇØ¼­ Â¥¸£ÀÚ, Æ®¿Í ±Û·Î¹úÄÜ¼­Æ® ¸ÁÄ¡´Â Áö¸§±æÀÌ´Ù","¤·¤· ","223.38 ","05.26"
"Áö±Ý ¿µ»óÁß°è  ¸µÅ©ÇÏ´Â  »õ³¢ ±í°¶¿¡¼­ ÇÏ·çÁ¾ÀÏ Æ®±î£›ÇÏ´Â","¤·¤· ","223.38 ","05.26"
"¾ÆÀÌÁî¿ø1","¤·¤· ","121.178 ","05.26"
"¹Ì³ª¾ß ¤»¤»¤»¤»","¤· ","203.227 ","05.26"
"¸·ÄÜ ¾È°¡´Â EU","Åä³¢³ª¿¬ "," ","05.26"
"¸®´Ù ¸»µµ ÀÌ»Ú°Ô ÀßÇÏ´©","¤·¤· ","218.101 ","05.26"
"½Ã¹ß ¸·ÄÜ°¥°É","¤·¤§¤·¤§ ","116.40 ","05.26"
"Çüµé ¾îÁ¦ Ã³À½À¸·Î ÄÜ¼­Æ® ´Ù³à¿Ô´Âµ¥","ÅõÆ©¾Æ ","180.69 ","05.26"
"¾ÆÀÌÁî¿ø","¤·¤· ","121.178 ","05.26"
"Ã¹ÄÜ·¯ ½ÃÁð 48È£ ÆÐ¹è¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.26"
"¾ÆÀÌÁî¿ø","¤·¤· ","121.178 ","05.26"
"¿ì¸®Ã³·³ Æ®¿Í¾Öµéµµ ÄÜ¼­Æ® ³¡³ª¸é","¤·¤· ","182.237 ","05.26"
"¾ÆÀÌÁî¿ø","¤·¤· ","121.178 ","05.26"
"¸®´Ù´Ô¼Ò°¨Àº ¾ðÁ¦³ª·¹ÀüµåÁö ","Twicelights11 "," ","05.26"
"¾ÆÀÌÁî¿ø","¤·¤· ","121.178 ","05.26"
"¸®´Ù´Ô ¾ç°¥·¡¶ó±¸??³ªµµ º¸°í½ÃÆÛ","Caspy "," ","05.26"
"¾Æ ÄÜ¼­Æ® ³¡³ª¸é ÇöÅ¸ ¿ÀÁö°Ú³× ¤µ¤²","¤·¤·¤·¤· ","39.7 ","05.26"
"Ã¹ÄÜ=¿¬½À ¸·ÄÜ='ÁøÂ¥'","ÄÚµüÁö "," ","05.26"
"À½ÁßÀÌ¶û ´Ù¸¦¹Ù ¾ø´Â ¿µÁßhttps://www.pscp.tv/w/b7pp","¿¾´Ù¿µ»ó ","175.223 ","05.26"
"ÄÜ¿¡¼­ ´©°¡ ¹¹ Àß¸øÇÔ?","¤·¤· ","220.83 ","05.26"
"ÁöÈ¿  ¸»ÀßÇÏ´Â°ÅºÁ ¤Ì¤Ì","¤¸¤· "," ","05.26"
"½ºÅÄµù °³ÈûµéÁö ¤»¤»","MlNA "," ","05.26"
"½¬ÀÌÀÌÀÕ ºñÄâÀÌ¾ù ¤»¤»","Twicelights11 "," ","05.26"
"ÁöÈ¿¾ß ¤»¤»¤»¤»¤»¤»","¤· ","203.227 ","05.26"
"Çàº¹ÇØ  ¤Ì¤Ì","¤¸¤· "," ","05.26"
"Çàº¹ÇØ~~~~","Twicelights11 "," ","05.26"
"Çàº¹ÇÏÀÚ~~~~~~","Twicelights11 "," ","05.26"
"Àú»õ³¢ Á¸³ª ¿ô±â³× ¤»¤»¤»","¤·¤· ","175.223 ","05.26"
"¤±¤º  ¤»¤»","¤¸¤· "," ","05.26"
"¤»¤»¤»¤»","Ã£Àë¹Ì³ª "," ","05.26"
"Á¤¿¬ÀÌ¶û Ã¬ÀÌ¶û ¸ñ¼Ò¸® Àº±Ù ºñ½ÁÇÔ","¤·¤· ","59.7 ","05.26"
"Ÿ¶","¤·¤· ","175.223 ","05.26"
"Çàº¹ÇÏ´Ù ¤»¤»","MlNA "," ","05.26"
"º°½á ¾Öµé 5³âÂ÷ ³×","¤· ","203.227 ","05.26"
"¹¹¾ß¹¹¾ß  Ÿ¶Á¤¿¬ ¼ôÄÆ µ¹¾Æ¿È?","ÂêÀ§·´99 "," ","05.26"
"¾îÁ¦ ÀÌ½Ã°£¿¡ ¸Þµé¸® ¶óÀÌÅ°ÁßÀÌ¿´À½","¤·¤· ","1.215 ","05.26"
"Á¤º¸) ÄÜ¼­Æ® ·¯´×Å¸ÀÓÀº 3½Ã°£À»´Þ·Á°¡´ÂÁß - ¸Þµé¸®¾ÈÇÔ","Twicelights11 "," ","05.26"
"¶Ç ÁóÂ¥³Ä ¤©¤·","³Ä·ç¹Ì ","180.66 ","05.26"
"Çüµé Æ®¿ÍÀÌ½ºtv º¸·Á°í ÇÏ´Âµ¥ °Ë»ö±â´ÉÀº ¾ø³ª¿ä ¤Ì¤Ì. ","¤·¤· ","117.111 ","05.26"
"Ÿ¶ Å·±×³Î·Îµ¹¾Æ°¡ÀÚ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.26"
"À½Áß ¸µÅ©Á»¿ä ¤Ð¤Ð¤Ð","¤·¤· ","223.38 ","05.26"
"½Ã±×³Î¸Ó¸®or¿ì¾ÆÇÏ°Ô¤¡¤¡¤¡¤¡","ÄÚµüÁö "," ","05.26"
"Á¤¿¬ ´Ü¹ß  ÁöÈ¿ Àå¹ß °¡ÀÚ¾Æ¾Æ¾Æ","¤·¤·¤· ","175.223 ","05.26"
"¸¸¾à ÄÄ¹éÇÏ¸é ¿ÂÁ¦ ÇÔ","¤·¤· ","220.83 ","05.26"
"ÄÄ¹é°¢ ³¯Ä«·Î¿Í","¤·¤· ","39.7 ","05.26"
"ÄÄ¹é³¯Ä«·Î¿ò¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.26"
"ÁÁ¾Æ ´Ü¹ß...","ÄÚµüÁö "," ","05.26"
"Á¸¿ä³ª ¤»¤»","¤¸¤· "," ","05.26"
"À¯Ä¿Æ® ÄÚÀÎ ¶±»ó ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","05.26"
"Ã¹ÄÜ ¿¬Àü¿¬ÆÐÁß","Ã£Àë¹Ì³ª "," ","05.26"
"Á¤¿¬¾Æ ¿ì¸® Ÿ¶ ¤»¤»¤»¤»","¤· ","203.227 ","05.26"
"¿¡¹Ù¾ß Á¤¿¬ ±ä¸Ó¸®³¡","Äí¾ØÅ©´Ù½º "," ","05.26"
"±ä¸Ó¸® ³¡?","dddd ","121.163 ","05.26"
"Ÿ¶ ¸Ó¸® ¤Ð","¤·¤· ","175.223 ","05.26"
"À¯Á¤¿¬ ¼ôÄÆÇØ?","¤·¤· ","220.83 ","05.26"
"´ººñÁú¹®) Ã¹ÄÜÀº ´ëÃ¼ÀûÀ¸·Î Á©¸®µéÀÌ ¸¹Àº°Í?","¤·¤· ","175.223 ","05.26"
"½ºÆ÷)¤±¤º¼Óº¸ÀÔ°¶","¤±¤· ","175.223 ","05.26"
"ÄÄ¹é°¢ ³¯Ä«·Ó´Ù¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.26"
"¼þ»ç¸® À½Áßµè°íÀÖ´Â°Ô Á¸³ª ¿ô±â³×","¤·¤· ","1.215 ","05.26"
"¾ç°¥·¡ Ÿ¶ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","ÄÄ°ø¿ø½º "," ","05.26"
"ÄÜ¼­Æ® ºñµð ¾ðÁ¦³ª¿À´±?","¤·¤· ","175.223 ","05.26"
"¼Ò°¨±îÁö ÀÌ»Û°Ç ¹ÝÄ¢¾Æ´Ï³Ä?? ÀÎ°£ÀûÀ¸·Î","Twicelights11 "," ","05.26"
"¼ÖÁ÷È÷ ³­ ¾ÖµéÀÌ ¹»ÇØµµ ´Ù ÁÁ¾Ó","¤·¤· ","59.7 ","05.26"
"Áö¹æ¿¡¸¸ ¾È»ì¾Ò¾îµµ;;;;","¤·¤· ","117.111 ","05.26"
"¹Ù¿ìÅÍ ÇÏ¸á Â°¿ëÀÌ°¡ ÃÊ´ëÇÑ°Ç°¡ºÁ","¤·¤· ","220.83 ","05.26"
"ÁøÂ¥ÆÑÆ®) Ã¹ÄÜ vs ¸·ÄÜ ºñ±³","Twicelights11 "," ","05.26"
"ÀÌ½Ã°£ Ã¹ÄÜ ÀçÆò°¡","Äí¾ØÅ©´Ù½º "," ","05.26"
"Ã¤¿µÀÌ ¿î´Ù¤»¤»","MlNA "," ","05.26"
"Â°¿ë¾Æ ¤»¤»¤»","¤· ","203.227 ","05.26"
"Ã¬¾Æ~!!!","¤·¤· ","59.7 ","05.26"
"¼þ»ç¸® ¿ï¿Í ±î´ÂÀÌÀ¯ ¹ä¸ÔÀ¸¸é¼­ ¸»ÇßÀÚ³ª ¤»¤»¤»","¤·¤· ","112.222 ","05.26"
"Ã¹ÄÜÀÌ ³º³Ä? ¸·ÄÜÀÌ ³º³Ä?","¤·¤· ","175.223 ","05.26"
"¿£µù ¿µ»ó »¡¸®¿Ã¶ó¿Í¶ó","¢½<U+0164>\!&lt;¤¼¢½ ","118.34 ","05.26"
"°³Àú¾¾µé µµ³¢·Î ´ë°¡¸® Âï¾î¹ö¸®°í½Í´Ù","¤·¤· ","223.62 ","05.26"
"Â°¿ëÀÌ¤Ì¤Ì¤Ì","²¨ÀÌ²¨ÀÌ ","175.223 ","05.26"
"¾ÖµéÀÌ ¼ø¼öÇØ¼­ ÄÜ¸¹ÀÌÇØ¼­ ¾È¿ï°Å°°¾Æµµ Ç×»ó¿î´Ù´Ï±ñ ¤»¤»","¤·¤· ","122.252 ","05.26"
"·ù¶× ¸¸·çÆ÷¸ÂÀº ±âºÐÀÌ´Ù","¤·¤· ","175.223 ","05.26"
"´ÙÇöÀÌ ¿ì´Ï Ã¹ÄÜ·¯ÀÎ ³ªµµ ´«¹°ÀÌ ³­´Ù ¤µ¤²....","¿¹»Û¾ÖÅõ¼ºÀÌ "," ","05.26"
"À½Áß·¯ ÁöÃÆ´©¤»¤»¤»","¤·¤· ","1.102 ","05.26"
"ÆÑÆ®) Ã¹ÄÜ vs ¸·ÄÜ ¿Ïº®ºñ±³","Twicelights11 "," ","05.26"
"±è´ÙÇö ±è´ÙÇö ±è´ÙÇö","¤· ","203.227 ","05.26"
"¸·ÄÜ ºÎ·´Áö¸¸ ±×·¡µµ Ã¹ÄÜµµ Àç¹ÌÀÖ¾úÀ½","¤·¤· ","112.170 ","05.26"
"¸·ÄÜ·¯  ¤±¤º ¤»¤»","¤¸¤· "," ","05.26"
"´ÙÇö ¿ï¾î?","¤·¤· ","220.83 ","05.26"
"´ÙÇô´Ï °¨¼ö¼º ¤Ð¤Ì","¤·¤· ","59.7 ","05.26"
"Ã¹ÄÜ·¯ ÇØÆ®Æ®¸¯ ´çÇß´Ù.......","¶÷Áã»ç³ª "," ","05.26"
"¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì ¿ïÁö¸¶ ¤Ì¤Ì¤Ì","Twicelights11 "," ","05.26"
"¶Ò ¤»¤»¤»¤»¤»¤»¤»","Twicelights11 "," ","05.26"
"¿£µù ¼Ò°¨ ¿µ»ó Á¦¹Ù·ù¤Ì¤Ð¤Ì¤Ð","op99 ","223.62 ","05.26"
"¿ïÁö¸¶ ´ÙÇö¾Æ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤· ","203.227 ","05.26"
"´ÙÈ¿´Ï´Â ÄÜ¼­Æ® ¶§¸¶´Ù ¿ì³×¤Ì¤Ì¤Ì¤Ì²¨ÀÌ²¨ÀÌ","²¨ÀÌ²¨ÀÌ ","175.223 ","05.26"
"¾ÆÀÌÆù ´ÜÁ¡ÀÌ ¹¹¾ß?????????? °¶·°½Ã¿¡¼­ ¹Ù²Ù·Á´Âµ¥","¤·¤· ","223.33 ","05.26"
"µ· ¾Æ±õ´Ù ","¤·¤· ","223.62 ","05.26"
"±è´ÙÈÀ ±è´ÙÈÀ","¤¸¤· "," ","05.26"
"ÆÇ¸·ÄÜ±Þ ·¹ÀüµåÂï°Ú´Ù´Â ¿¹¾ð °á±¹µé¾î¸Â¾ÒÀ½","Twicelights11 "," ","05.26"
"¸·ÄÜ ÄÚÀÎ Å¾½ÂÇÏ¼¼¿© ¤»¤»¤»","°ø´¨»þ»þ "," ","05.26"
"¿ïÁö¸¶ ´ÙÇö¾Æ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤· ","203.227 ","05.26"
"µÓ¾û¾û Á¹±Í ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","122.252 ","05.26"
"½Ã¹ß ¿ì¸® ´ÙÇöÀÌ ¿ï¸®Áö¸¶¶ó ¤Ð¤Ð¤Ð¤Ð","¤·¤· ","220.92 ","05.26"
